;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11D6	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x11D8	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x11DA	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x11DC	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x11E0	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x11E2	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x11E4	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x11E6	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x11EA	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x11EC	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x11F0	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x11F2	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x11F4	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x11F6	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x11F8	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x11FC	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x11FE	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x1202	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x1204	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x1208	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x120C	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x1210	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x1212	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x1216	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x121A	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x121C	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x121E	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x1222	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x1226	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x122A	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x122E	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x1232	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x1236	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x1238	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x123A	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x123C	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x123E	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x1240	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x1244	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x1248	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x124A	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x124C	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x1250	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x1254	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x1258	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x125A	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x125C	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x125E	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x1262	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x1266	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x1268	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x126C	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x126E	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x1270	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x1272	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x1276	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x127A	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x127E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x1280	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x1282	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x1284	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x1288	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x128A	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x128E	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x1292	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x1296	0xB001    ADD	SP, SP, #4
0x1298	0x4770    BX	LR
; end of __Div_DP
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x1964	0xB081    SUB	SP, SP, #4
0x1966	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x196A	0x4907    LDR	R1, [PC, #28]
0x196C	0x4807    LDR	R0, [PC, #28]
0x196E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x1970	0x2101    MOVS	R1, #1
0x1972	0xB249    SXTB	R1, R1
0x1974	0x4806    LDR	R0, [PC, #24]
0x1976	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x1978	0x4806    LDR	R0, [PC, #24]
0x197A	0xF7FFFB5F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x197E	0xF8DDE000  LDR	LR, [SP, #0]
0x1982	0xB001    ADD	SP, SP, #4
0x1984	0x4770    BX	LR
0x1986	0xBF00    NOP
0x1988	0x0F190000  	_ADC1_Get_Sample+0
0x198C	0x040C2000  	_ADC_Get_Sample_Ptr+0
0x1990	0x08A04247  	RCC_APB2ENRbits+0
0x1994	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x103C	0xB086    SUB	SP, SP, #24
0x103E	0xF8CDE000  STR	LR, [SP, #0]
0x1042	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x1044	0xA901    ADD	R1, SP, #4
0x1046	0x4608    MOV	R0, R1
0x1048	0xF7FFFAF4  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x104C	0x9A04    LDR	R2, [SP, #16]
0x104E	0x4939    LDR	R1, [PC, #228]
0x1050	0x428A    CMP	R2, R1
0x1052	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x1054	0x2201    MOVS	R2, #1
0x1056	0xB252    SXTB	R2, R2
0x1058	0x4937    LDR	R1, [PC, #220]
0x105A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x105C	0x4937    LDR	R1, [PC, #220]
0x105E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x1060	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x1062	0x9A04    LDR	R2, [SP, #16]
0x1064	0x4936    LDR	R1, [PC, #216]
0x1066	0x428A    CMP	R2, R1
0x1068	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x106A	0x2200    MOVS	R2, #0
0x106C	0xB252    SXTB	R2, R2
0x106E	0x4932    LDR	R1, [PC, #200]
0x1070	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x1072	0x2201    MOVS	R2, #1
0x1074	0xB252    SXTB	R2, R2
0x1076	0x4931    LDR	R1, [PC, #196]
0x1078	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x107A	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x107C	0x9A04    LDR	R2, [SP, #16]
0x107E	0x4931    LDR	R1, [PC, #196]
0x1080	0x428A    CMP	R2, R1
0x1082	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x1084	0x2201    MOVS	R2, #1
0x1086	0xB252    SXTB	R2, R2
0x1088	0x492B    LDR	R1, [PC, #172]
0x108A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x108C	0x2200    MOVS	R2, #0
0x108E	0xB252    SXTB	R2, R2
0x1090	0x492A    LDR	R1, [PC, #168]
0x1092	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x1094	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x1096	0x2200    MOVS	R2, #0
0x1098	0xB252    SXTB	R2, R2
0x109A	0x4927    LDR	R1, [PC, #156]
0x109C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x109E	0x4927    LDR	R1, [PC, #156]
0x10A0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x10A2	0x1D23    ADDS	R3, R4, #4
0x10A4	0x681A    LDR	R2, [R3, #0]
0x10A6	0x4928    LDR	R1, [PC, #160]
0x10A8	0xEA020101  AND	R1, R2, R1, LSL #0
0x10AC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x10AE	0xF2040308  ADDW	R3, R4, #8
0x10B2	0x681A    LDR	R2, [R3, #0]
0x10B4	0x4925    LDR	R1, [PC, #148]
0x10B6	0xEA020101  AND	R1, R2, R1, LSL #0
0x10BA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x10BC	0x1D23    ADDS	R3, R4, #4
0x10BE	0x2200    MOVS	R2, #0
0x10C0	0x6819    LDR	R1, [R3, #0]
0x10C2	0xF3622108  BFI	R1, R2, #8, #1
0x10C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x10C8	0xF2040308  ADDW	R3, R4, #8
0x10CC	0x2200    MOVS	R2, #0
0x10CE	0x6819    LDR	R1, [R3, #0]
0x10D0	0xF3620141  BFI	R1, R2, #1, #1
0x10D4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x10D6	0xF2040308  ADDW	R3, R4, #8
0x10DA	0x2200    MOVS	R2, #0
0x10DC	0x6819    LDR	R1, [R3, #0]
0x10DE	0xF36221CB  BFI	R1, R2, #11, #1
0x10E2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x10E4	0xF204032C  ADDW	R3, R4, #44
0x10E8	0x2200    MOVS	R2, #0
0x10EA	0x6819    LDR	R1, [R3, #0]
0x10EC	0xF3625114  BFI	R1, R2, #20, #1
0x10F0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x10F2	0xF204032C  ADDW	R3, R4, #44
0x10F6	0x2200    MOVS	R2, #0
0x10F8	0x6819    LDR	R1, [R3, #0]
0x10FA	0xF3625155  BFI	R1, R2, #21, #1
0x10FE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x1100	0xF204032C  ADDW	R3, R4, #44
0x1104	0x2200    MOVS	R2, #0
0x1106	0x6819    LDR	R1, [R3, #0]
0x1108	0xF3625196  BFI	R1, R2, #22, #1
0x110C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x110E	0xF204032C  ADDW	R3, R4, #44
0x1112	0x2200    MOVS	R2, #0
0x1114	0x6819    LDR	R1, [R3, #0]
0x1116	0xF36251D7  BFI	R1, R2, #23, #1
0x111A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x111C	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x1120	0x2201    MOVS	R2, #1
0x1122	0x6819    LDR	R1, [R3, #0]
0x1124	0xF3620100  BFI	R1, R2, #0, #1
0x1128	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x112A	0xF8DDE000  LDR	LR, [SP, #0]
0x112E	0xB006    ADD	SP, SP, #24
0x1130	0x4770    BX	LR
0x1132	0xBF00    NOP
0x1134	0x95000ABA  	#180000000
0x1138	0x60C04224  	ADC_CCR+0
0x113C	0x60C44224  	ADC_CCR+0
0x1140	0x0E000727  	#120000000
0x1144	0x87000393  	#60000000
0x1148	0xFEFFFFF0  	#-983297
0x114C	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_sample_finger:
;Input Capture Complete 5ch.c, 677 :: 		void sample_finger( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1CAC	0xB083    SUB	SP, SP, #12
0x1CAE	0xF8CDE000  STR	LR, [SP, #0]
0x1CB2	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 680 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1CB4	0xF1090334  ADD	R3, R9, #52
0x1CB8	0xF1090130  ADD	R1, R9, #48
0x1CBC	0x680A    LDR	R2, [R1, #0]
0x1CBE	0xF109012C  ADD	R1, R9, #44
0x1CC2	0x6809    LDR	R1, [R1, #0]
0x1CC4	0x1A51    SUB	R1, R2, R1
0x1CC6	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 683 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x1CC8	0xF1090338  ADD	R3, R9, #56
0x1CCC	0xF1090134  ADD	R1, R9, #52
0x1CD0	0x680A    LDR	R2, [R1, #0]
0x1CD2	0x496A    LDR	R1, [PC, #424]
0x1CD4	0x6809    LDR	R1, [R1, #0]
0x1CD6	0x1EC9    SUBS	R1, R1, #3
0x1CD8	0x4351    MULS	R1, R2, R1
0x1CDA	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 686 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1CDC	0xF1090328  ADD	R3, R9, #40
0x1CE0	0xF1090124  ADD	R1, R9, #36
0x1CE4	0x680A    LDR	R2, [R1, #0]
0x1CE6	0xF1090120  ADD	R1, R9, #32
0x1CEA	0x6809    LDR	R1, [R1, #0]
0x1CEC	0x1A51    SUB	R1, R2, R1
0x1CEE	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 689 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1CF0	0xF109033C  ADD	R3, R9, #60
0x1CF4	0xF1090138  ADD	R1, R9, #56
0x1CF8	0x680A    LDR	R2, [R1, #0]
0x1CFA	0xF1090128  ADD	R1, R9, #40
0x1CFE	0x6809    LDR	R1, [R1, #0]
0x1D00	0x1851    ADDS	R1, R2, R1
0x1D02	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 692 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1D04	0xF1090144  ADD	R1, R9, #68
0x1D08	0x9101    STR	R1, [SP, #4]
0x1D0A	0xF109013C  ADD	R1, R9, #60
0x1D0E	0x6809    LDR	R1, [R1, #0]
0x1D10	0x4608    MOV	R0, R1
0x1D12	0xF7FEFFFD  BL	__UnsignedIntegralToLongDouble+0
0x1D16	0x4A5A    LDR	R2, [PC, #360]
0x1D18	0xED120B00  VLDR.64	D0, [R2, #0]
0x1D1C	0xEE102A10  VMOV	R2, S0
0x1D20	0xEE103A90  VMOV	R3, S1
0x1D24	0xF7FFFAE6  BL	__Mul_DP+0
0x1D28	0x9A01    LDR	R2, [SP, #4]
0x1D2A	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 695 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1D2E	0xF1090140  ADD	R1, R9, #64
0x1D32	0x9102    STR	R1, [SP, #8]
0x1D34	0xF1090144  ADD	R1, R9, #68
0x1D38	0x9101    STR	R1, [SP, #4]
0x1D3A	0xF44F717A  MOV	R1, #1000
0x1D3E	0xEE001A10  VMOV	S0, R1
0x1D42	0xEE100A10  VMOV	R0, S0
0x1D46	0xF7FEFFE3  BL	__UnsignedIntegralToLongDouble+0
0x1D4A	0x9A01    LDR	R2, [SP, #4]
0x1D4C	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1D50	0xF7FFF9FE  BL	__Div_DP+0
0x1D54	0xF7FFFAA2  BL	__LongDoubleToUnsignedIntegral+0
0x1D58	0x9902    LDR	R1, [SP, #8]
0x1D5A	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 696 :: 		if (fngr->input_sig_frequency > 20000.0)                                    // NEW: Handles startup error
0x1D5C	0xF1090140  ADD	R1, R9, #64
0x1D60	0x6809    LDR	R1, [R1, #0]
0x1D62	0xEE001A90  VMOV	S1, R1
0x1D66	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1D6A	0x4946    LDR	R1, [PC, #280]
0x1D6C	0xEE001A10  VMOV	S0, R1
0x1D70	0xEEF40AC0  VCMPE.F32	S1, S0
0x1D74	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D78	0xDD03    BLE	L_sample_finger40
;Input Capture Complete 5ch.c, 697 :: 		fngr->input_sig_frequency = 0;
0x1D7A	0xF1090240  ADD	R2, R9, #64
0x1D7E	0x2100    MOVS	R1, #0
0x1D80	0x6011    STR	R1, [R2, #0]
L_sample_finger40:
;Input Capture Complete 5ch.c, 700 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1D82	0xF109011C  ADD	R1, R9, #28
0x1D86	0x8809    LDRH	R1, [R1, #0]
0x1D88	0x2901    CMP	R1, #1
0x1D8A	0xD110    BNE	L_sample_finger41
;Input Capture Complete 5ch.c, 701 :: 		fngr->direction_actual = CONTRACT;
0x1D8C	0xF1090218  ADD	R2, R9, #24
0x1D90	0x2100    MOVS	R1, #0
0x1D92	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 702 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1D94	0xF1090314  ADD	R3, R9, #20
0x1D98	0xF1090110  ADD	R1, R9, #16
0x1D9C	0x680A    LDR	R2, [R1, #0]
0x1D9E	0x493A    LDR	R1, [PC, #232]
0x1DA0	0x8809    LDRH	R1, [R1, #0]
0x1DA2	0xFB92F2F1  SDIV	R2, R2, R1
0x1DA6	0x6819    LDR	R1, [R3, #0]
0x1DA8	0x1889    ADDS	R1, R1, R2
0x1DAA	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 703 :: 		}
0x1DAC	0xE018    B	L_sample_finger42
L_sample_finger41:
;Input Capture Complete 5ch.c, 705 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1DAE	0xF109011C  ADD	R1, R9, #28
0x1DB2	0x8809    LDRH	R1, [R1, #0]
0x1DB4	0xB981    CBNZ	R1, L_sample_finger43
;Input Capture Complete 5ch.c, 706 :: 		fngr->direction_actual = EXTEND;
0x1DB6	0xF1090218  ADD	R2, R9, #24
0x1DBA	0x2101    MOVS	R1, #1
0x1DBC	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 707 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1DBE	0xF1090314  ADD	R3, R9, #20
0x1DC2	0xF1090110  ADD	R1, R9, #16
0x1DC6	0x680A    LDR	R2, [R1, #0]
0x1DC8	0x492F    LDR	R1, [PC, #188]
0x1DCA	0x8809    LDRH	R1, [R1, #0]
0x1DCC	0xFB92F2F1  SDIV	R2, R2, R1
0x1DD0	0x6819    LDR	R1, [R3, #0]
0x1DD2	0x1A89    SUB	R1, R1, R2
0x1DD4	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 708 :: 		}
0x1DD6	0xE003    B	L_sample_finger44
L_sample_finger43:
;Input Capture Complete 5ch.c, 711 :: 		fngr->direction_actual = 7;
0x1DD8	0xF1090218  ADD	R2, R9, #24
0x1DDC	0x2107    MOVS	R1, #7
0x1DDE	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 712 :: 		}
L_sample_finger44:
L_sample_finger42:
;Input Capture Complete 5ch.c, 725 :: 		fngr->position_temp = 0;
0x1DE0	0xF1090210  ADD	R2, R9, #16
0x1DE4	0x2100    MOVS	R1, #0
0x1DE6	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 732 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)   {
0x1DE8	0x4928    LDR	R1, [PC, #160]
0x1DEA	0x4648    MOV	R0, R9
0x1DEC	0xF7FEFFAC  BL	_strcmp+0
0x1DF0	0xB940    CBNZ	R0, L_sample_finger45
;Input Capture Complete 5ch.c, 733 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_POINTER_TIP_FORCE);
0x1DF2	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1DF6	0x9101    STR	R1, [SP, #4]
0x1DF8	0x2009    MOVS	R0, #9
0x1DFA	0xF7FFF88D  BL	_ADC1_Get_Sample+0
0x1DFE	0x9901    LDR	R1, [SP, #4]
0x1E00	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 734 :: 		}
0x1E02	0xE036    B	L_sample_finger46
L_sample_finger45:
;Input Capture Complete 5ch.c, 735 :: 		else if (strcmp(fngr->name, "fngr_middle") == 0) {
; fngr start address is: 36 (R9)
0x1E04	0x4922    LDR	R1, [PC, #136]
0x1E06	0x4648    MOV	R0, R9
0x1E08	0xF7FEFF9E  BL	_strcmp+0
0x1E0C	0xB940    CBNZ	R0, L_sample_finger47
;Input Capture Complete 5ch.c, 736 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_MIDDLE_TIP_FORCE);
0x1E0E	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1E12	0x9101    STR	R1, [SP, #4]
0x1E14	0x2009    MOVS	R0, #9
0x1E16	0xF7FFF87F  BL	_ADC1_Get_Sample+0
0x1E1A	0x9901    LDR	R1, [SP, #4]
0x1E1C	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 737 :: 		}
0x1E1E	0xE028    B	L_sample_finger48
L_sample_finger47:
;Input Capture Complete 5ch.c, 738 :: 		else if (strcmp(fngr->name, "fngr_ring") == 0) {
; fngr start address is: 36 (R9)
0x1E20	0x491C    LDR	R1, [PC, #112]
0x1E22	0x4648    MOV	R0, R9
0x1E24	0xF7FEFF90  BL	_strcmp+0
0x1E28	0xB940    CBNZ	R0, L_sample_finger49
;Input Capture Complete 5ch.c, 739 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_RING_TIP_FORCE);
0x1E2A	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1E2E	0x9101    STR	R1, [SP, #4]
0x1E30	0x200B    MOVS	R0, #11
0x1E32	0xF7FFF871  BL	_ADC1_Get_Sample+0
0x1E36	0x9901    LDR	R1, [SP, #4]
0x1E38	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 740 :: 		}
0x1E3A	0xE01A    B	L_sample_finger50
L_sample_finger49:
;Input Capture Complete 5ch.c, 741 :: 		else if (strcmp(fngr->name, "fngr_pinky") == 0) {
; fngr start address is: 36 (R9)
0x1E3C	0x4916    LDR	R1, [PC, #88]
0x1E3E	0x4648    MOV	R0, R9
0x1E40	0xF7FEFF82  BL	_strcmp+0
0x1E44	0xB940    CBNZ	R0, L_sample_finger51
;Input Capture Complete 5ch.c, 742 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_PINKY_TIP_FORCE);
0x1E46	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1E4A	0x9101    STR	R1, [SP, #4]
0x1E4C	0x200D    MOVS	R0, #13
0x1E4E	0xF7FFF863  BL	_ADC1_Get_Sample+0
0x1E52	0x9901    LDR	R1, [SP, #4]
0x1E54	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 743 :: 		}
0x1E56	0xE00C    B	L_sample_finger52
L_sample_finger51:
