;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x058C	0xB081    SUB	SP, SP, #4
0x058E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0590	0xF2000420  ADDW	R4, R0, #32
0x0594	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0596	0x2D01    CMP	R5, #1
0x0598	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x059A	0x009C    LSLS	R4, R3, #2
0x059C	0xB224    SXTH	R4, R4
0x059E	0x1C65    ADDS	R5, R4, #1
0x05A0	0xB22D    SXTH	R5, R5
0x05A2	0xF04F0401  MOV	R4, #1
0x05A6	0x40AC    LSLS	R4, R5
0x05A8	0x4322    ORRS	R2, R4
0x05AA	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x05AC	0x009C    LSLS	R4, R3, #2
0x05AE	0xB224    SXTH	R4, R4
0x05B0	0x1C65    ADDS	R5, R4, #1
0x05B2	0xB22D    SXTH	R5, R5
0x05B4	0xF04F0401  MOV	R4, #1
0x05B8	0x40AC    LSLS	R4, R5
0x05BA	0x43E4    MVN	R4, R4
0x05BC	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x05BE	0xF2000420  ADDW	R4, R0, #32
0x05C2	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x05C4	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x05C8	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x05CA	0x192C    ADDS	R4, R5, R4
0x05CC	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x05CE	0xB001    ADD	SP, SP, #4
0x05D0	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0824	0xB081    SUB	SP, SP, #4
0x0826	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x082A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x082C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x082E	0x4803    LDR	R0, [PC, #12]
0x0830	0xF7FFFE64  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0834	0xF8DDE000  LDR	LR, [SP, #0]
0x0838	0xB001    ADD	SP, SP, #4
0x083A	0x4770    BX	LR
0x083C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x04FC	0xB083    SUB	SP, SP, #12
0x04FE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0502	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0506	0x9002    STR	R0, [SP, #8]
0x0508	0x4610    MOV	R0, R2
0x050A	0xF7FFFF15  BL	_GPIO_Alternate_Function_Enable+0
0x050E	0x9802    LDR	R0, [SP, #8]
0x0510	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0514	0xF2000320  ADDW	R3, R0, #32
0x0518	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x051A	0x008C    LSLS	R4, R1, #2
0x051C	0xB224    SXTH	R4, R4
0x051E	0xF04F0301  MOV	R3, #1
0x0522	0x40A3    LSLS	R3, R4
0x0524	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0526	0xF2000320  ADDW	R3, R0, #32
0x052A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x052C	0xF2000444  ADDW	R4, R0, #68
0x0530	0x6823    LDR	R3, [R4, #0]
0x0532	0xF4434300  ORR	R3, R3, #32768
0x0536	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0538	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x053C	0x2901    CMP	R1, #1
0x053E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0540	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0542	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0544	0x084B    LSRS	R3, R1, #1
0x0546	0xB2DB    UXTB	R3, R3
0x0548	0x005B    LSLS	R3, R3, #1
0x054A	0xB21B    SXTH	R3, R3
0x054C	0x428B    CMP	R3, R1
0x054E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0550	0x6814    LDR	R4, [R2, #0]
0x0552	0xF46F53D8  MVN	R3, #6912
0x0556	0xEA040303  AND	R3, R4, R3, LSL #0
0x055A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x055C	0x6813    LDR	R3, [R2, #0]
0x055E	0xF44343C0  ORR	R3, R3, #24576
0x0562	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0564	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0566	0x6814    LDR	R4, [R2, #0]
0x0568	0xF06F031B  MVN	R3, #27
0x056C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0570	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0572	0x6813    LDR	R3, [R2, #0]
0x0574	0xF0430360  ORR	R3, R3, #96
0x0578	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x057A	0x6803    LDR	R3, [R0, #0]
0x057C	0xF0430301  ORR	R3, R3, #1
0x0580	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0582	0xF8DDE000  LDR	LR, [SP, #0]
0x0586	0xB003    ADD	SP, SP, #12
0x0588	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0338	0xB083    SUB	SP, SP, #12
0x033A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x033E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0340	0x00A1    LSLS	R1, R4, #2
0x0342	0x1841    ADDS	R1, R0, R1
0x0344	0x6809    LDR	R1, [R1, #0]
0x0346	0xF1B13FFF  CMP	R1, #-1
0x034A	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x034C	0xF2000134  ADDW	R1, R0, #52
0x0350	0x00A3    LSLS	R3, R4, #2
0x0352	0x18C9    ADDS	R1, R1, R3
0x0354	0x6809    LDR	R1, [R1, #0]
0x0356	0x460A    MOV	R2, R1
0x0358	0x18C1    ADDS	R1, R0, R3
0x035A	0x6809    LDR	R1, [R1, #0]
0x035C	0x9001    STR	R0, [SP, #4]
0x035E	0xF8AD4008  STRH	R4, [SP, #8]
0x0362	0x4608    MOV	R0, R1
0x0364	0x4611    MOV	R1, R2
0x0366	0xF7FFFF0F  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x036A	0xF8BD4008  LDRH	R4, [SP, #8]
0x036E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0370	0x1C64    ADDS	R4, R4, #1
0x0372	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0374	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0376	0xF8DDE000  LDR	LR, [SP, #0]
0x037A	0xB003    ADD	SP, SP, #12
0x037C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000F9DD  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_motor_1_pwm_sweep:
;PWM Testing.c, 103 :: 		void motor_1_pwm_sweep() {
0x0898	0xB081    SUB	SP, SP, #4
0x089A	0xF8CDE000  STR	LR, [SP, #0]
;PWM Testing.c, 104 :: 		if(current_duty < pwm_period) {                                             //Check duty cycle is < 100%
0x089E	0x4813    LDR	R0, [PC, #76]
0x08A0	0x8801    LDRH	R1, [R0, #0]
0x08A2	0x4813    LDR	R0, [PC, #76]
0x08A4	0x8800    LDRH	R0, [R0, #0]
0x08A6	0x4288    CMP	R0, R1
0x08A8	0xD204    BCS	L_motor_1_pwm_sweep6
;PWM Testing.c, 105 :: 		current_duty += 10;                                                    //Increment duty cycle by 10ms
0x08AA	0x4911    LDR	R1, [PC, #68]
0x08AC	0x8808    LDRH	R0, [R1, #0]
0x08AE	0x300A    ADDS	R0, #10
0x08B0	0x8008    STRH	R0, [R1, #0]
;PWM Testing.c, 106 :: 		}
0x08B2	0xE010    B	L_motor_1_pwm_sweep7
L_motor_1_pwm_sweep6:
;PWM Testing.c, 108 :: 		current_duty = 0;                                                      //Reset duty cycle to 0
0x08B4	0x2100    MOVS	R1, #0
0x08B6	0x480E    LDR	R0, [PC, #56]
0x08B8	0x8001    STRH	R1, [R0, #0]
;PWM Testing.c, 109 :: 		change_direction_flag = 1;                                             //Set flag to trigger motor direction change
0x08BA	0x2101    MOVS	R1, #1
0x08BC	0x480D    LDR	R0, [PC, #52]
0x08BE	0x8001    STRH	R1, [R0, #0]
;PWM Testing.c, 110 :: 		delay_ms(50);                                                          //Delay 50ms to prevent hard direction change on motor gears
0x08C0	0xF64B177E  MOVW	R7, #47486
0x08C4	0xF2C0072A  MOVT	R7, #42
L_motor_1_pwm_sweep8:
0x08C8	0x1E7F    SUBS	R7, R7, #1
0x08CA	0xD1FD    BNE	L_motor_1_pwm_sweep8
0x08CC	0xBF00    NOP
0x08CE	0xBF00    NOP
0x08D0	0xBF00    NOP
0x08D2	0xBF00    NOP
0x08D4	0xBF00    NOP
;PWM Testing.c, 111 :: 		}
L_motor_1_pwm_sweep7:
;PWM Testing.c, 112 :: 		PWM_TIM1_Set_Duty(current_duty, _PWM_NON_INVERTED, _PWM_CHANNEL1);          //Activate new duty cycle
0x08D6	0x4806    LDR	R0, [PC, #24]
0x08D8	0x8800    LDRH	R0, [R0, #0]
0x08DA	0x2200    MOVS	R2, #0
0x08DC	0x2100    MOVS	R1, #0
0x08DE	0xF7FFFF91  BL	_PWM_TIM1_Set_Duty+0
;PWM Testing.c, 113 :: 		}
L_end_motor_1_pwm_sweep:
0x08E2	0xF8DDE000  LDR	LR, [SP, #0]
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0x4770    BX	LR
0x08EA	0xBF00    NOP
0x08EC	0x00082000  	_pwm_period+0
0x08F0	0x00002000  	_current_duty+0
0x08F4	0x00022000  	_change_direction_flag+0
; end of _motor_1_pwm_sweep
_motor_1_toggle_direction:
;PWM Testing.c, 117 :: 		void motor_1_toggle_direction() {
;PWM Testing.c, 118 :: 		GPIOD_ODR.B1 = ~GPIOD_ODR.B1;                                               //Toggle motor rotation direction
0x0878	0x4904    LDR	R1, [PC, #16]
0x087A	0x6808    LDR	R0, [R1, #0]
0x087C	0xF0800101  EOR	R1, R0, #1
0x0880	0x4802    LDR	R0, [PC, #8]
0x0882	0x6001    STR	R1, [R0, #0]
;PWM Testing.c, 119 :: 		change_direction_flag = 0;                                                  //Disable change direction flag
0x0884	0x2100    MOVS	R1, #0
0x0886	0x4802    LDR	R0, [PC, #8]
0x0888	0x8001    STRH	R1, [R0, #0]
;PWM Testing.c, 120 :: 		}
L_end_motor_1_toggle_direction:
0x088A	0x4770    BX	LR
0x088C	0x82844241  	GPIOD_ODR+0
0x0890	0x00022000  	_change_direction_flag+0
; end of _motor_1_toggle_direction
_all_motors_toggle_enable:
;PWM Testing.c, 124 :: 		void all_motors_toggle_enable() {
;PWM Testing.c, 125 :: 		GPIOD_ODR.B0 = ~GPIOD_ODR.B0;                                               //Toggle enable pins on ALL motor driver chips
0x08F8	0x4904    LDR	R1, [PC, #16]
0x08FA	0x6808    LDR	R0, [R1, #0]
0x08FC	0xF0800101  EOR	R1, R0, #1
0x0900	0x4802    LDR	R0, [PC, #8]
0x0902	0x6001    STR	R1, [R0, #0]
;PWM Testing.c, 126 :: 		motor_enable_flag = 0;                                                      //Reset motor enable flag
0x0904	0x2100    MOVS	R1, #0
0x0906	0x4802    LDR	R0, [PC, #8]
0x0908	0x8001    STRH	R1, [R0, #0]
;PWM Testing.c, 127 :: 		}
L_end_all_motors_toggle_enable:
0x090A	0x4770    BX	LR
0x090C	0x82804241  	GPIOD_ODR+0
0x0910	0x00062000  	_motor_enable_flag+0
; end of _all_motors_toggle_enable
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x0AD8	0xB082    SUB	SP, SP, #8
0x0ADA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0ADE	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0AE0	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0AE2	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0AE4	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AE6	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0AE8	0x2803    CMP	R0, #3
0x0AEA	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0AEE	0x4893    LDR	R0, [PC, #588]
0x0AF0	0x4281    CMP	R1, R0
0x0AF2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0AF4	0x4892    LDR	R0, [PC, #584]
0x0AF6	0x6800    LDR	R0, [R0, #0]
0x0AF8	0xF0400105  ORR	R1, R0, #5
0x0AFC	0x4890    LDR	R0, [PC, #576]
0x0AFE	0x6001    STR	R1, [R0, #0]
