;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CB0	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x0CB2	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x0CB4	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x0CB6	0xF88D2008  STRB	R2, [SP, #8]
0x0CBA	0xB2C8    UXTB	R0, R1
0x0CBC	0xF7FFFFC2  BL	_UART_Write+0
0x0CC0	0xF89D2008  LDRB	R2, [SP, #8]
0x0CC4	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x0CC6	0x1C51    ADDS	R1, R2, #1
0x0CC8	0xB2C9    UXTB	R1, R1
0x0CCA	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x0CCC	0x1841    ADDS	R1, R0, R1
0x0CCE	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x0CD0	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x0CD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD6	0xB003    ADD	SP, SP, #12
0x0CD8	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x0C44	0xB081    SUB	SP, SP, #4
0x0C46	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x0C4A	0x4C03    LDR	R4, [PC, #12]
0x0C4C	0x6824    LDR	R4, [R4, #0]
0x0C4E	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x0C50	0xF8DDE000  LDR	LR, [SP, #0]
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
0x0C58	0x027C2000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x039C	0xB081    SUB	SP, SP, #4
0x039E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x03A2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03A4	0x4803    LDR	R0, [PC, #12]
0x03A6	0xF7FFFEEF  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x03AA	0xF8DDE000  LDR	LR, [SP, #0]
0x03AE	0xB001    ADD	SP, SP, #4
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x018A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x018E	0x4601    MOV	R1, R0
0x0190	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0194	0x680B    LDR	R3, [R1, #0]
0x0196	0xF3C312C0  UBFX	R2, R3, #7, #1
0x019A	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x019C	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x019E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x01A0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x01A2	0xB001    ADD	SP, SP, #4
0x01A4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x040C	0xB081    SUB	SP, SP, #4
0x040E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x0412	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0414	0x4803    LDR	R0, [PC, #12]
0x0416	0xF7FFFEB7  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x041A	0xF8DDE000  LDR	LR, [SP, #0]
0x041E	0xB001    ADD	SP, SP, #4
0x0420	0x4770    BX	LR
0x0422	0xBF00    NOP
0x0424	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x03B8	0xB081    SUB	SP, SP, #4
0x03BA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x03BE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03C0	0x4803    LDR	R0, [PC, #12]
0x03C2	0xF7FFFEE1  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x03C6	0xF8DDE000  LDR	LR, [SP, #0]
0x03CA	0xB001    ADD	SP, SP, #4
0x03CC	0x4770    BX	LR
0x03CE	0xBF00    NOP
0x03D0	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x03D4	0xB081    SUB	SP, SP, #4
0x03D6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x03DA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03DC	0x4803    LDR	R0, [PC, #12]
0x03DE	0xF7FFFED3  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x03E2	0xF8DDE000  LDR	LR, [SP, #0]
0x03E6	0xB001    ADD	SP, SP, #4
0x03E8	0x4770    BX	LR
0x03EA	0xBF00    NOP
0x03EC	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x03F0	0xB081    SUB	SP, SP, #4
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x03F6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03F8	0x4803    LDR	R0, [PC, #12]
0x03FA	0xF7FFFEC5  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x03FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0402	0xB001    ADD	SP, SP, #4
0x0404	0x4770    BX	LR
0x0406	0xBF00    NOP
0x0408	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x02A4	0xB081    SUB	SP, SP, #4
0x02A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x02AA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02AC	0x4803    LDR	R0, [PC, #12]
0x02AE	0xF7FFFF6B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1788	0xB081    SUB	SP, SP, #4
0x178A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x178E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1790	0x4803    LDR	R0, [PC, #12]
0x1792	0xF7FFFB27  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1796	0xF8DDE000  LDR	LR, [SP, #0]
0x179A	0xB001    ADD	SP, SP, #4
0x179C	0x4770    BX	LR
0x179E	0xBF00    NOP
0x17A0	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0DEA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0DEC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0DEE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0DF0	0x4605    MOV	R5, R0
0x0DF2	0xB2D8    UXTB	R0, R3
0x0DF4	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0DF6	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0DF8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0DFA	0x4628    MOV	R0, R5
0x0DFC	0xF7FFF9C4  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0E00	0x1C72    ADDS	R2, R6, #1
0x0E02	0xB2D2    UXTB	R2, R2
0x0E04	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0E06	0x18A2    ADDS	R2, R4, R2
0x0E08	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0E0A	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0E0C	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0E0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_calc_finger_state:
;Input Capture Four Channel Demo.c, 374 :: 		void calc_finger_state( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1364	0xB083    SUB	SP, SP, #12
0x1366	0xF8CDE000  STR	LR, [SP, #0]
0x136A	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Four Channel Demo.c, 377 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x136C	0xF1090330  ADD	R3, R9, #48
0x1370	0xF109012C  ADD	R1, R9, #44
0x1374	0x680A    LDR	R2, [R1, #0]
0x1376	0xF1090128  ADD	R1, R9, #40
0x137A	0x6809    LDR	R1, [R1, #0]
0x137C	0x1A51    SUB	R1, R2, R1
0x137E	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 380 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x1380	0xF1090334  ADD	R3, R9, #52
0x1384	0xF1090130  ADD	R1, R9, #48
0x1388	0x680A    LDR	R2, [R1, #0]
0x138A	0x493A    LDR	R1, [PC, #232]
0x138C	0x6809    LDR	R1, [R1, #0]
0x138E	0x1EC9    SUBS	R1, R1, #3
0x1390	0x4351    MULS	R1, R2, R1
0x1392	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 383 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1394	0xF1090324  ADD	R3, R9, #36
0x1398	0xF1090120  ADD	R1, R9, #32
0x139C	0x680A    LDR	R2, [R1, #0]
0x139E	0xF109011C  ADD	R1, R9, #28
0x13A2	0x6809    LDR	R1, [R1, #0]
0x13A4	0x1A51    SUB	R1, R2, R1
0x13A6	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 386 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x13A8	0xF1090338  ADD	R3, R9, #56
0x13AC	0xF1090134  ADD	R1, R9, #52
0x13B0	0x680A    LDR	R2, [R1, #0]
0x13B2	0xF1090124  ADD	R1, R9, #36
0x13B6	0x6809    LDR	R1, [R1, #0]
0x13B8	0x1851    ADDS	R1, R2, R1
0x13BA	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 389 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * timer3_period_ms;
0x13BC	0xF1090140  ADD	R1, R9, #64
0x13C0	0x9101    STR	R1, [SP, #4]
0x13C2	0xF1090138  ADD	R1, R9, #56
0x13C6	0x6809    LDR	R1, [R1, #0]
0x13C8	0x4608    MOV	R0, R1
0x13CA	0xF7FFFF0D  BL	__UnsignedIntegralToLongDouble+0
0x13CE	0x4A2A    LDR	R2, [PC, #168]
0x13D0	0xED120B00  VLDR.64	D0, [R2, #0]
0x13D4	0xEE102A10  VMOV	R2, S0
0x13D8	0xEE103A90  VMOV	R3, S1
0x13DC	0xF7FFFC7E  BL	__Mul_DP+0
0x13E0	0x9A01    LDR	R2, [SP, #4]
0x13E2	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 392 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x13E6	0xF109013C  ADD	R1, R9, #60
0x13EA	0x9102    STR	R1, [SP, #8]
0x13EC	0xF1090140  ADD	R1, R9, #64
0x13F0	0x9101    STR	R1, [SP, #4]
0x13F2	0xF44F717A  MOV	R1, #1000
0x13F6	0xEE001A10  VMOV	S0, R1
0x13FA	0xEE100A10  VMOV	R0, S0
0x13FE	0xF7FFFEF3  BL	__UnsignedIntegralToLongDouble+0
0x1402	0x9A01    LDR	R2, [SP, #4]
0x1404	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1408	0xF7FFFE48  BL	__Div_DP+0
0x140C	0xF7FFFD04  BL	__LongDoubleToUnsignedIntegral+0
0x1410	0x9902    LDR	R1, [SP, #8]
0x1412	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 395 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1414	0xF109011A  ADD	R1, R9, #26
0x1418	0x8809    LDRH	R1, [R1, #0]
0x141A	0x2901    CMP	R1, #1
0x141C	0xD10C    BNE	L_calc_finger_state15
;Input Capture Four Channel Demo.c, 396 :: 		fngr->direction_actual = 1;
0x141E	0xF1090218  ADD	R2, R9, #24
0x1422	0x2101    MOVS	R1, #1
0x1424	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 397 :: 		fngr->position_actual += fngr->position_temp;                       // Calculate new position
0x1426	0xF1090314  ADD	R3, R9, #20
0x142A	0xF1090110  ADD	R1, R9, #16
0x142E	0x680A    LDR	R2, [R1, #0]
0x1430	0x6819    LDR	R1, [R3, #0]
0x1432	0x1889    ADDS	R1, R1, R2
0x1434	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 398 :: 		}
0x1436	0xE014    B	L_calc_finger_state16
L_calc_finger_state15:
;Input Capture Four Channel Demo.c, 400 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1438	0xF109011A  ADD	R1, R9, #26
0x143C	0x8809    LDRH	R1, [R1, #0]
0x143E	0xB961    CBNZ	R1, L_calc_finger_state17
;Input Capture Four Channel Demo.c, 401 :: 		fngr->direction_actual = 0;
0x1440	0xF1090218  ADD	R2, R9, #24
0x1444	0x2100    MOVS	R1, #0
0x1446	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 402 :: 		fngr->position_actual -= fngr->position_temp;                       // Calculate new position
0x1448	0xF1090314  ADD	R3, R9, #20
0x144C	0xF1090110  ADD	R1, R9, #16
0x1450	0x680A    LDR	R2, [R1, #0]
0x1452	0x6819    LDR	R1, [R3, #0]
0x1454	0x1A89    SUB	R1, R1, R2
0x1456	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 403 :: 		}
0x1458	0xE003    B	L_calc_finger_state18
L_calc_finger_state17:
;Input Capture Four Channel Demo.c, 406 :: 		fngr->direction_actual = 7;
0x145A	0xF1090218  ADD	R2, R9, #24
0x145E	0x2107    MOVS	R1, #7
0x1460	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 407 :: 		}
L_calc_finger_state18:
L_calc_finger_state16:
;Input Capture Four Channel Demo.c, 410 :: 		fngr->position_temp = 0;
0x1462	0xF1090210  ADD	R2, R9, #16
; fngr end address is: 36 (R9)
0x1466	0x2100    MOVS	R1, #0
0x1468	0x6011    STR	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 411 :: 		}
L_end_calc_finger_state:
0x146A	0xF8DDE000  LDR	LR, [SP, #0]
0x146E	0xB003    ADD	SP, SP, #12
0x1470	0x4770    BX	LR
0x1472	0xBF00    NOP
0x1474	0x00042000  	_ENCODER_TIM_RELOAD+0
0x1478	0x01002000  	_timer3_period_ms+0
; end of _calc_finger_state
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0CDC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0CDE	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0CE2	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0CE6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0CE8	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0CEC	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0CF0	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0CF4	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0CF8	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0CFC	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0D00	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0D02	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0D04	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0D08	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0D0C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0D10	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0D12	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0D16	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0D1A	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0D1C	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0D1E	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0D22	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0D26	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0D2A	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0D2E	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0D30	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0D32	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0D36	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0D3A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0D3E	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0D40	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0D42	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0D44	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0D46	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0D4A	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0D4E	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0D52	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0D56	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0D5A	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0D5E	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0D62	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0D66	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x0D6A	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x0D6E	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x0D70	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x0D74	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x0D76	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x0D7A	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x0D7C	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x0D80	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x0D84	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x0D88	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x0D8C	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x0D8E	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x0D90	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x0D92	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x0D94	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x0D96	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x0D9A	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x0D9C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x0D9E	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x0DA0	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x0DA4	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x0DA8	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x0DAA	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x0DAE	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x0DB0	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x0DB2	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x0DB6	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x0DBA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x0DBE	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x0DC2	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x0DC6	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x0DCA	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x0DCC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x0DCE	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x0DD0	0x00C9    LSLS	R1, R1, #3
