;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x054C	0x10004002  	#1073876992
0x0550	0x14004002  	#1073878016
0x0554	0x18004002  	#1073879040
0x0558	0x1C004002  	#1073880064
0x055C	0x20004002  	#1073881088
0x0560	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1258	0xB081    SUB	SP, SP, #4
0x125A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x125E	0xF04F0201  MOV	R2, #1
0x1262	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1264	0xF7FFF9AA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x1268	0xF8DDE000  LDR	LR, [SP, #0]
0x126C	0xB001    ADD	SP, SP, #4
0x126E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x12A8	0xB081    SUB	SP, SP, #4
0x12AA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x12AE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x12B0	0x4803    LDR	R0, [PC, #12]
0x12B2	0xF7FFFB35  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x12B6	0xF8DDE000  LDR	LR, [SP, #0]
0x12BA	0xB001    ADD	SP, SP, #4
0x12BC	0x4770    BX	LR
0x12BE	0xBF00    NOP
0x12C0	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0xF8CDE000  STR	LR, [SP, #0]
0x0926	0x460C    MOV	R4, R1
0x0928	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x092A	0xF06F02FF  MVN	R2, #255
0x092E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0932	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0934	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0936	0x2301    MOVS	R3, #1
0x0938	0xB25B    SXTB	R3, R3
0x093A	0x4A41    LDR	R2, [PC, #260]
0x093C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x093E	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0940	0x2301    MOVS	R3, #1
0x0942	0xB25B    SXTB	R3, R3
0x0944	0x4A3F    LDR	R2, [PC, #252]
0x0946	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0948	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x094A	0x2301    MOVS	R3, #1
0x094C	0xB25B    SXTB	R3, R3
0x094E	0x4A3E    LDR	R2, [PC, #248]
0x0950	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0952	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0954	0x2301    MOVS	R3, #1
0x0956	0xB25B    SXTB	R3, R3
0x0958	0x4A3C    LDR	R2, [PC, #240]
0x095A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x095C	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x095E	0x2301    MOVS	R3, #1
0x0960	0xB25B    SXTB	R3, R3
0x0962	0x4A3B    LDR	R2, [PC, #236]
0x0964	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0966	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0968	0x2301    MOVS	R3, #1
0x096A	0xB25B    SXTB	R3, R3
0x096C	0x4A39    LDR	R2, [PC, #228]
0x096E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0970	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0972	0x2301    MOVS	R3, #1
0x0974	0xB25B    SXTB	R3, R3
0x0976	0x4A38    LDR	R2, [PC, #224]
0x0978	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x097A	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x097C	0x2301    MOVS	R3, #1
0x097E	0xB25B    SXTB	R3, R3
0x0980	0x4A36    LDR	R2, [PC, #216]
0x0982	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0984	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0986	0x2301    MOVS	R3, #1
0x0988	0xB25B    SXTB	R3, R3
0x098A	0x4A35    LDR	R2, [PC, #212]
0x098C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x098E	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0990	0x2301    MOVS	R3, #1
0x0992	0xB25B    SXTB	R3, R3
0x0994	0x4A33    LDR	R2, [PC, #204]
0x0996	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0998	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x099A	0x2301    MOVS	R3, #1
0x099C	0xB25B    SXTB	R3, R3
0x099E	0x4A32    LDR	R2, [PC, #200]
0x09A0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x09A2	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x09A4	0x2301    MOVS	R3, #1
0x09A6	0xB25B    SXTB	R3, R3
0x09A8	0x4A30    LDR	R2, [PC, #192]
0x09AA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x09AC	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x09AE	0x4A30    LDR	R2, [PC, #192]
0x09B0	0x4290    CMP	R0, R2
0x09B2	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x09B4	0xF1B04F80  CMP	R0, #1073741824
0x09B8	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x09BA	0x4A2E    LDR	R2, [PC, #184]
0x09BC	0x4290    CMP	R0, R2
0x09BE	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x09C0	0x4A2D    LDR	R2, [PC, #180]
0x09C2	0x4290    CMP	R0, R2
0x09C4	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x09C6	0x4A2D    LDR	R2, [PC, #180]
0x09C8	0x4290    CMP	R0, R2
0x09CA	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x09CC	0x4A2C    LDR	R2, [PC, #176]
0x09CE	0x4290    CMP	R0, R2
0x09D0	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x09D2	0x4A2C    LDR	R2, [PC, #176]
0x09D4	0x4290    CMP	R0, R2
0x09D6	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x09D8	0x4A2B    LDR	R2, [PC, #172]
0x09DA	0x4290    CMP	R0, R2
0x09DC	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x09DE	0x4A2B    LDR	R2, [PC, #172]
0x09E0	0x4290    CMP	R0, R2
0x09E2	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x09E4	0x4A2A    LDR	R2, [PC, #168]
0x09E6	0x4290    CMP	R0, R2
0x09E8	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x09EA	0x4A2A    LDR	R2, [PC, #168]
0x09EC	0x4290    CMP	R0, R2
0x09EE	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x09F0	0x4A29    LDR	R2, [PC, #164]
0x09F2	0x4290    CMP	R0, R2
0x09F4	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x09F6	0xF7FFFDB5  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x09FA	0x680B    LDR	R3, [R1, #0]
0x09FC	0xF06F0210  MVN	R2, #16
0x0A00	0xEA030202  AND	R2, R3, R2, LSL #0
0x0A04	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0A06	0xF24032E8  MOVW	R2, #1000
0x0A0A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0A0C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0A10	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0A12	0xF64F72FF  MOVW	R2, #65535
0x0A16	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0A1A	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0A1C	0xF2010328  ADDW	R3, R1, #40
0x0A20	0xB292    UXTH	R2, R2
0x0A22	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0A24	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0A26	0xFBB0F2F2  UDIV	R2, R0, R2
0x0A2A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0A2C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0A30	0xB292    UXTH	R2, R2
0x0A32	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0A34	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0A36	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x08804247  	RCC_APB2ENR+0
0x0A44	0x08004247  	RCC_APB1ENR+0
0x0A48	0x08044247  	RCC_APB1ENR+0
0x0A4C	0x08084247  	RCC_APB1ENR+0
0x0A50	0x080C4247  	RCC_APB1ENR+0
0x0A54	0x08844247  	RCC_APB2ENR+0
0x0A58	0x08C04247  	RCC_APB2ENR+0
0x0A5C	0x08C44247  	RCC_APB2ENR+0
0x0A60	0x08C84247  	RCC_APB2ENR+0
0x0A64	0x08184247  	RCC_APB1ENR+0
0x0A68	0x081C4247  	RCC_APB1ENR+0
0x0A6C	0x08204247  	RCC_APB1ENR+0
0x0A70	0x00004001  	#1073807360
0x0A74	0x04004000  	#1073742848
0x0A78	0x08004000  	#1073743872
0x0A7C	0x0C004000  	#1073744896
0x0A80	0x04004001  	#1073808384
0x0A84	0x40004001  	#1073823744
0x0A88	0x44004001  	#1073824768
0x0A8C	0x48004001  	#1073825792
0x0A90	0x18004000  	#1073747968
0x0A94	0x1C004000  	#1073748992
0x0A98	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0564	0x4801    LDR	R0, [PC, #4]
0x0566	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0568	0x4770    BX	LR
0x056A	0xBF00    NOP
0x056C	0x00D02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x1200	0xB081    SUB	SP, SP, #4
0x1202	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x1206	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1208	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x120A	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x120C	0x4803    LDR	R0, [PC, #12]
0x120E	0xF7FFFD8F  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x1212	0xF8DDE000  LDR	LR, [SP, #0]
0x1216	0xB001    ADD	SP, SP, #4
0x1218	0x4770    BX	LR
0x121A	0xBF00    NOP
0x121C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0D34	0xF2000420  ADDW	R4, R0, #32
0x0D38	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0D3A	0x2D01    CMP	R5, #1
0x0D3C	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0D3E	0x009C    LSLS	R4, R3, #2
0x0D40	0xB224    SXTH	R4, R4
0x0D42	0x1C65    ADDS	R5, R4, #1
0x0D44	0xB22D    SXTH	R5, R5
0x0D46	0xF04F0401  MOV	R4, #1
0x0D4A	0x40AC    LSLS	R4, R5
0x0D4C	0x4322    ORRS	R2, R4
0x0D4E	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0D50	0x009C    LSLS	R4, R3, #2
0x0D52	0xB224    SXTH	R4, R4
0x0D54	0x1C65    ADDS	R5, R4, #1
0x0D56	0xB22D    SXTH	R5, R5
0x0D58	0xF04F0401  MOV	R4, #1
0x0D5C	0x40AC    LSLS	R4, R5
0x0D5E	0x43E4    MVN	R4, R4
0x0D60	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0D62	0xF2000420  ADDW	R4, R0, #32
0x0D66	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0D68	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0D6C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0D6E	0x192C    ADDS	R4, R5, R4
0x0D70	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0D72	0xB001    ADD	SP, SP, #4
0x0D74	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0EF4	0xB081    SUB	SP, SP, #4
0x0EF6	0xF8CDE000  STR	LR, [SP, #0]
0x0EFA	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0EFE	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0F02	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0F04	0xF2400101  MOVW	R1, #1
0x0F08	0x4853    LDR	R0, [PC, #332]
0x0F0A	0xF000F9A5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0F0E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0F12	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0F14	0xF2400102  MOVW	R1, #2
0x0F18	0x484F    LDR	R0, [PC, #316]
0x0F1A	0xF000F99D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0F1E	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0F22	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0F24	0xF2400104  MOVW	R1, #4
0x0F28	0x484B    LDR	R0, [PC, #300]
0x0F2A	0xF000F995  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0F2E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0F32	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0F34	0xF2400108  MOVW	R1, #8
0x0F38	0x4847    LDR	R0, [PC, #284]
0x0F3A	0xF000F98D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0F3E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0F42	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0F44	0xF2400110  MOVW	R1, #16
0x0F48	0x4843    LDR	R0, [PC, #268]
0x0F4A	0xF000F985  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0F4E	0xF2400140  MOVW	R1, #64
0x0F52	0x4842    LDR	R0, [PC, #264]
0x0F54	0xF000F980  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0F58	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0F5C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0F5E	0xF2400120  MOVW	R1, #32
0x0F62	0x483D    LDR	R0, [PC, #244]
0x0F64	0xF000F978  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0F68	0xF2400180  MOVW	R1, #128
0x0F6C	0x483B    LDR	R0, [PC, #236]
0x0F6E	0xF000F973  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0F72	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0F76	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0F78	0xF2400140  MOVW	R1, #64
0x0F7C	0x4836    LDR	R0, [PC, #216]
0x0F7E	0xF000F96B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0F82	0xF2401100  MOVW	R1, #256
0x0F86	0x4835    LDR	R0, [PC, #212]
0x0F88	0xF000F966  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0F8C	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0F90	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0F92	0xF2400180  MOVW	R1, #128
0x0F96	0x4830    LDR	R0, [PC, #192]
0x0F98	0xF000F95E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0F9C	0xF2402100  MOVW	R1, #512
0x0FA0	0x482E    LDR	R0, [PC, #184]
0x0FA2	0xF000F959  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0FA6	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0FAA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0FAC	0xF2400101  MOVW	R1, #1
0x0FB0	0x482B    LDR	R0, [PC, #172]
0x0FB2	0xF000F951  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0FB6	0xF2404100  MOVW	R1, #1024
0x0FBA	0x4828    LDR	R0, [PC, #160]
0x0FBC	0xF000F94C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0FC0	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0FC4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0FC6	0xF2400102  MOVW	R1, #2
0x0FCA	0x4825    LDR	R0, [PC, #148]
0x0FCC	0xF000F944  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0FD0	0xF2400108  MOVW	R1, #8
0x0FD4	0x4821    LDR	R0, [PC, #132]
0x0FD6	0xF000F93F  BL	_GPIO_Analog_Input+0
