;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x057C	0x2301    MOVS	R3, #1
0x057E	0xB25B    SXTB	R3, R3
0x0580	0x4A39    LDR	R2, [PC, #228]
0x0582	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0584	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0586	0x2301    MOVS	R3, #1
0x0588	0xB25B    SXTB	R3, R3
0x058A	0x4A38    LDR	R2, [PC, #224]
0x058C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x058E	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0590	0x2301    MOVS	R3, #1
0x0592	0xB25B    SXTB	R3, R3
0x0594	0x4A36    LDR	R2, [PC, #216]
0x0596	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0598	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x059A	0x2301    MOVS	R3, #1
0x059C	0xB25B    SXTB	R3, R3
0x059E	0x4A35    LDR	R2, [PC, #212]
0x05A0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x05A2	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x05A4	0x2301    MOVS	R3, #1
0x05A6	0xB25B    SXTB	R3, R3
0x05A8	0x4A33    LDR	R2, [PC, #204]
0x05AA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x05AC	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x05AE	0x2301    MOVS	R3, #1
0x05B0	0xB25B    SXTB	R3, R3
0x05B2	0x4A32    LDR	R2, [PC, #200]
0x05B4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x05B6	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x05B8	0x2301    MOVS	R3, #1
0x05BA	0xB25B    SXTB	R3, R3
0x05BC	0x4A30    LDR	R2, [PC, #192]
0x05BE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x05C0	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x05C2	0x4A30    LDR	R2, [PC, #192]
0x05C4	0x4290    CMP	R0, R2
0x05C6	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x05C8	0xF1B04F80  CMP	R0, #1073741824
0x05CC	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x05CE	0x4A2E    LDR	R2, [PC, #184]
0x05D0	0x4290    CMP	R0, R2
0x05D2	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x05D4	0x4A2D    LDR	R2, [PC, #180]
0x05D6	0x4290    CMP	R0, R2
0x05D8	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x05DA	0x4A2D    LDR	R2, [PC, #180]
0x05DC	0x4290    CMP	R0, R2
0x05DE	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x05E0	0x4A2C    LDR	R2, [PC, #176]
0x05E2	0x4290    CMP	R0, R2
0x05E4	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x05E6	0x4A2C    LDR	R2, [PC, #176]
0x05E8	0x4290    CMP	R0, R2
0x05EA	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x05EC	0x4A2B    LDR	R2, [PC, #172]
0x05EE	0x4290    CMP	R0, R2
0x05F0	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x05F2	0x4A2B    LDR	R2, [PC, #172]
0x05F4	0x4290    CMP	R0, R2
0x05F6	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x05F8	0x4A2A    LDR	R2, [PC, #168]
0x05FA	0x4290    CMP	R0, R2
0x05FC	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x05FE	0x4A2A    LDR	R2, [PC, #168]
0x0600	0x4290    CMP	R0, R2
0x0602	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0604	0x4A29    LDR	R2, [PC, #164]
0x0606	0x4290    CMP	R0, R2
0x0608	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x060A	0xF7FFFE7D  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x060E	0x680B    LDR	R3, [R1, #0]
0x0610	0xF06F0210  MVN	R2, #16
0x0614	0xEA030202  AND	R2, R3, R2, LSL #0
0x0618	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x061A	0xF24032E8  MOVW	R2, #1000
0x061E	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0620	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0624	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0626	0xF64F72FF  MOVW	R2, #65535
0x062A	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x062E	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0630	0xF2010328  ADDW	R3, R1, #40
0x0634	0xB292    UXTH	R2, R2
0x0636	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0638	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x063A	0xFBB0F2F2  UDIV	R2, R0, R2
0x063E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0640	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0644	0xB292    UXTH	R2, R2
0x0646	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0648	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x064A	0xF8DDE000  LDR	LR, [SP, #0]
0x064E	0xB001    ADD	SP, SP, #4
0x0650	0x4770    BX	LR
0x0652	0xBF00    NOP
0x0654	0x08804247  	RCC_APB2ENR+0
0x0658	0x08004247  	RCC_APB1ENR+0
0x065C	0x08044247  	RCC_APB1ENR+0
0x0660	0x08084247  	RCC_APB1ENR+0
0x0664	0x080C4247  	RCC_APB1ENR+0
0x0668	0x08844247  	RCC_APB2ENR+0
0x066C	0x08C04247  	RCC_APB2ENR+0
0x0670	0x08C44247  	RCC_APB2ENR+0
0x0674	0x08C84247  	RCC_APB2ENR+0
0x0678	0x08184247  	RCC_APB1ENR+0
0x067C	0x081C4247  	RCC_APB1ENR+0
0x0680	0x08204247  	RCC_APB1ENR+0
0x0684	0x00004001  	#1073807360
0x0688	0x04004000  	#1073742848
0x068C	0x08004000  	#1073743872
0x0690	0x0C004000  	#1073744896
0x0694	0x04004001  	#1073808384
0x0698	0x40004001  	#1073823744
0x069C	0x44004001  	#1073824768
0x06A0	0x48004001  	#1073825792
0x06A4	0x18004000  	#1073747968
0x06A8	0x1C004000  	#1073748992
0x06AC	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0308	0x4801    LDR	R0, [PC, #4]
0x030A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x030C	0x4770    BX	LR
0x030E	0xBF00    NOP
0x0310	0x00742000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x1044	0xB081    SUB	SP, SP, #4
0x1046	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x104A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x104C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x104E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1050	0x4803    LDR	R0, [PC, #12]
0x1052	0xF7FFFDBD  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x1056	0xF8DDE000  LDR	LR, [SP, #0]
0x105A	0xB001    ADD	SP, SP, #4
0x105C	0x4770    BX	LR
0x105E	0xBF00    NOP
0x1060	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0BD0	0xB081    SUB	SP, SP, #4
0x0BD2	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0BD4	0xF2000420  ADDW	R4, R0, #32
0x0BD8	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0BDA	0x2D01    CMP	R5, #1
0x0BDC	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0BDE	0x009C    LSLS	R4, R3, #2
0x0BE0	0xB224    SXTH	R4, R4
0x0BE2	0x1C65    ADDS	R5, R4, #1
0x0BE4	0xB22D    SXTH	R5, R5
0x0BE6	0xF04F0401  MOV	R4, #1
0x0BEA	0x40AC    LSLS	R4, R5
0x0BEC	0x4322    ORRS	R2, R4
0x0BEE	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0BF0	0x009C    LSLS	R4, R3, #2
0x0BF2	0xB224    SXTH	R4, R4
0x0BF4	0x1C65    ADDS	R5, R4, #1
0x0BF6	0xB22D    SXTH	R5, R5
0x0BF8	0xF04F0401  MOV	R4, #1
0x0BFC	0x40AC    LSLS	R4, R5
0x0BFE	0x43E4    MVN	R4, R4
0x0C00	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0C02	0xF2000420  ADDW	R4, R0, #32
0x0C06	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0C08	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0C0C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0C0E	0x192C    ADDS	R4, R5, R4
0x0C10	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0C12	0xB001    ADD	SP, SP, #4
0x0C14	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1064	0xB081    SUB	SP, SP, #4
0x1066	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x106A	0x4A09    LDR	R2, [PC, #36]
0x106C	0xF2400100  MOVW	R1, #0
0x1070	0xB404    PUSH	(R2)
0x1072	0xB402    PUSH	(R1)
0x1074	0xF2400300  MOVW	R3, #0
0x1078	0xF2400200  MOVW	R2, #0
0x107C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x107E	0x4805    LDR	R0, [PC, #20]
0x1080	0xF7FFFC5C  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1084	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1086	0xF8DDE000  LDR	LR, [SP, #0]
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0x4770    BX	LR
0x108E	0xBF00    NOP
0x1090	0x178C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1094	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x093C	0xB08B    SUB	SP, SP, #44
0x093E	0xF8CDE000  STR	LR, [SP, #0]
0x0942	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0944	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0948	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x094A	0xAC06    ADD	R4, SP, #24
0x094C	0xF8AD3004  STRH	R3, [SP, #4]
0x0950	0xF8AD2008  STRH	R2, [SP, #8]
0x0954	0x9103    STR	R1, [SP, #12]
0x0956	0x9004    STR	R0, [SP, #16]
0x0958	0x4620    MOV	R0, R4
0x095A	0xF7FFFCDB  BL	_RCC_GetClocksFrequency+0
0x095E	0x9804    LDR	R0, [SP, #16]
0x0960	0x9903    LDR	R1, [SP, #12]
0x0962	0xF8BD2008  LDRH	R2, [SP, #8]
0x0966	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x096A	0x4C71    LDR	R4, [PC, #452]
0x096C	0x42A0    CMP	R0, R4
0x096E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0970	0x2501    MOVS	R5, #1
0x0972	0xB26D    SXTB	R5, R5
0x0974	0x4C6F    LDR	R4, [PC, #444]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0978	0x4D6F    LDR	R5, [PC, #444]
0x097A	0x4C70    LDR	R4, [PC, #448]
0x097C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x097E	0x4D70    LDR	R5, [PC, #448]
0x0980	0x4C70    LDR	R4, [PC, #448]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0984	0x4D70    LDR	R5, [PC, #448]
0x0986	0x4C71    LDR	R4, [PC, #452]
0x0988	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x098A	0x4D71    LDR	R5, [PC, #452]
0x098C	0x4C71    LDR	R4, [PC, #452]
0x098E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0990	0x9C09    LDR	R4, [SP, #36]
0x0992	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0994	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0996	0x4C70    LDR	R4, [PC, #448]
0x0998	0x42A0    CMP	R0, R4
0x099A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x099C	0x2501    MOVS	R5, #1
0x099E	0xB26D    SXTB	R5, R5
0x09A0	0x4C6E    LDR	R4, [PC, #440]
0x09A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x09A4	0x4D6E    LDR	R5, [PC, #440]
0x09A6	0x4C65    LDR	R4, [PC, #404]
0x09A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x09AA	0x4D6E    LDR	R5, [PC, #440]
0x09AC	0x4C65    LDR	R4, [PC, #404]
0x09AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x09B0	0x4D6D    LDR	R5, [PC, #436]
0x09B2	0x4C66    LDR	R4, [PC, #408]
0x09B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x09B6	0x4D6D    LDR	R5, [PC, #436]
0x09B8	0x4C66    LDR	R4, [PC, #408]
0x09BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x09BC	0x9C08    LDR	R4, [SP, #32]
0x09BE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x09C0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x09C2	0x4C6B    LDR	R4, [PC, #428]
0x09C4	0x42A0    CMP	R0, R4
0x09C6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x09C8	0x2501    MOVS	R5, #1
0x09CA	0xB26D    SXTB	R5, R5
0x09CC	0x4C69    LDR	R4, [PC, #420]
0x09CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x09D0	0x4D69    LDR	R5, [PC, #420]
0x09D2	0x4C5A    LDR	R4, [PC, #360]
0x09D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x09D6	0x4D69    LDR	R5, [PC, #420]
0x09D8	0x4C5A    LDR	R4, [PC, #360]
0x09DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x09DC	0x4D68    LDR	R5, [PC, #416]
0x09DE	0x4C5B    LDR	R4, [PC, #364]
0x09E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x09E2	0x4D68    LDR	R5, [PC, #416]
0x09E4	0x4C5B    LDR	R4, [PC, #364]
0x09E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x09E8	0x9C08    LDR	R4, [SP, #32]
0x09EA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x09EC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x09EE	0x4C66    LDR	R4, [PC, #408]
0x09F0	0x42A0    CMP	R0, R4
0x09F2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x09F4	0x2501    MOVS	R5, #1
0x09F6	0xB26D    SXTB	R5, R5
0x09F8	0x4C64    LDR	R4, [PC, #400]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x09FC	0x4D64    LDR	R5, [PC, #400]
0x09FE	0x4C4F    LDR	R4, [PC, #316]
0x0A00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0A02	0x4D64    LDR	R5, [PC, #400]
0x0A04	0x4C4F    LDR	R4, [PC, #316]
0x0A06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0A08	0x4D63    LDR	R5, [PC, #396]
0x0A0A	0x4C50    LDR	R4, [PC, #320]
0x0A0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0A0E	0x4D63    LDR	R5, [PC, #396]
0x0A10	0x4C50    LDR	R4, [PC, #320]
0x0A12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A14	0x9C08    LDR	R4, [SP, #32]
0x0A16	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A18	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A1A	0x4C61    LDR	R4, [PC, #388]
0x0A1C	0x42A0    CMP	R0, R4
0x0A1E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0A20	0x2501    MOVS	R5, #1
0x0A22	0xB26D    SXTB	R5, R5
0x0A24	0x4C5F    LDR	R4, [PC, #380]
0x0A26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0A28	0x4D5F    LDR	R5, [PC, #380]
0x0A2A	0x4C44    LDR	R4, [PC, #272]
0x0A2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0A2E	0x4D5F    LDR	R5, [PC, #380]
0x0A30	0x4C44    LDR	R4, [PC, #272]
0x0A32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0A34	0x4D5E    LDR	R5, [PC, #376]
0x0A36	0x4C45    LDR	R4, [PC, #276]
0x0A38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0A3A	0x4D5E    LDR	R5, [PC, #376]
0x0A3C	0x4C45    LDR	R4, [PC, #276]
0x0A3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0A40	0x9C08    LDR	R4, [SP, #32]
0x0A42	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0A44	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0A46	0x4C5C    LDR	R4, [PC, #368]
0x0A48	0x42A0    CMP	R0, R4
0x0A4A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0A4C	0x2501    MOVS	R5, #1
0x0A4E	0xB26D    SXTB	R5, R5
0x0A50	0x4C5A    LDR	R4, [PC, #360]
0x0A52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0A54	0x4D5A    LDR	R5, [PC, #360]
0x0A56	0x4C39    LDR	R4, [PC, #228]
0x0A58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0A5A	0x4D5A    LDR	R5, [PC, #360]
0x0A5C	0x4C39    LDR	R4, [PC, #228]
0x0A5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0A60	0x4D59    LDR	R5, [PC, #356]
0x0A62	0x4C3A    LDR	R4, [PC, #232]
0x0A64	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0A66	0x4D59    LDR	R5, [PC, #356]
0x0A68	0x4C3A    LDR	R4, [PC, #232]
0x0A6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0A6C	0x9C09    LDR	R4, [SP, #36]
0x0A6E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0A70	0xF8AD3004  STRH	R3, [SP, #4]
