;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; uart_text start address is: 16 (R4)
0x0A80	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0A82	0x4628    MOV	R0, R5
;__Lib_UART_123_45_6.c, 73 :: 		
0x0A84	0xF7FFFBFE  BL	__Lib_UART_123_45_6_UARTx_Write+0
0x0A88	0x1C72    ADDS	R2, R6, #1
0x0A8A	0xB2D2    UXTB	R2, R2
0x0A8C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0A8E	0x18A2    ADDS	R2, R4, R2
0x0A90	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0A92	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; data_ end address is: 0 (R0)
; counter end address is: 24 (R6)
; UART_Base end address is: 20 (R5)
0x0A94	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0A96	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9A	0xB001    ADD	SP, SP, #4
0x0A9C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x13FC	0xB083    SUB	SP, SP, #12
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x1402	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x1404	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
;__Lib_Conversions.c, 638 :: 		
0x1406	0xB25B    SXTB	R3, R3
0x1408	0x2300    MOVS	R3, #0
0x140A	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x140E	0x9902    LDR	R1, [SP, #8]
0x1410	0xF1B13FFF  CMP	R1, #-1
0x1414	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x1416	0x4620    MOV	R0, R4
0x1418	0x4970    LDR	R1, [PC, #448]
; str end address is: 16 (R4)
0x141A	0xF7FFF9D3  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x141E	0x2003    MOVS	R0, #3
0x1420	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; i start address is: 20 (R5)
; str start address is: 16 (R4)
; dexpon start address is: 12 (R3)
; bpoint start address is: 0 (R0)
0x1422	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x1424	0xA902    ADD	R1, SP, #8
0x1426	0x1CC9    ADDS	R1, R1, #3
0x1428	0x7809    LDRB	R1, [R1, #0]
0x142A	0xF0010180  AND	R1, R1, #128
0x142E	0xB2C9    UXTB	R1, R1
0x1430	0xB169    CBZ	R1, L__FloatToStr179
0x1432	0xA902    ADD	R1, SP, #8
;__Lib_Conversions.c, 645 :: 		
0x1434	0x1CCA    ADDS	R2, R1, #3
0x1436	0x7811    LDRB	R1, [R2, #0]
0x1438	0xF0810180  EOR	R1, R1, #128
0x143C	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x143E	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x1440	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x1442	0x1C64    ADDS	R4, R4, #1
0x1444	0x7021    STRB	R1, [R4, #0]
0x1446	0x212D    MOVS	R1, #45
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x1448	0xB2D7    UXTB	R7, R2
0x144A	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x144C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x144E	0x4626    MOV	R6, R4
L_FloatToStr118:
;__Lib_Conversions.c, 648 :: 		
0x1450	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x1452	0x9902    LDR	R1, [SP, #8]
0x1454	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
0x1456	0x4961    LDR	R1, [PC, #388]
;__Lib_Conversions.c, 650 :: 		
0x1458	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x145A	0xF7FFF9B3  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x145E	0x2000    MOVS	R0, #0
0x1460	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
; i start address is: 28 (R7)
; dexpon start address is: 12 (R3)
;__Lib_Conversions.c, 653 :: 		
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x1462	0x9902    LDR	R1, [SP, #8]
0x1464	0xF1B14FFF  CMP	R1, #2139095040
0x1468	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
; str end address is: 24 (R6)
0x146A	0x4630    MOV	R0, R6
0x146C	0x495D    LDR	R1, [PC, #372]
0x146E	0xF7FFF9A9  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1472	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x1474	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; bpoint start address is: 0 (R0)
; str start address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x1476	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x147A	0xB2C3    UXTB	R3, R0
0x147C	0x4634    MOV	R4, R6
0x147E	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
0x1482	0xEEB70A00  VMOV.F32	S0, #1
0x1486	0xEDDD0A02  VLDR.32	S1, [SP, #8]
; bpoint start address is: 12 (R3)
0x148A	0xEEF40AC0  VCMPE.F32	S1, S0
0x148E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1492	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1494	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1498	0xEEB20A04  VMOV.F32	S0, #10
0x149C	0xEE200A80  VMUL.F32	S0, S1, S0
0x14A0	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
;__Lib_Conversions.c, 667 :: 		
0x14A4	0xB240    SXTB	R0, R0
0x14A6	0x1E40    SUBS	R0, R0, #1
0x14A8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
0x14AA	0xEEB20A04  VMOV.F32	S0, #10
0x14AE	0xEDDD0A02  VLDR.32	S1, [SP, #8]
; str start address is: 16 (R4)
0x14B2	0xEEF40AC0  VCMPE.F32	S1, S0
0x14B6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x14BA	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x14BC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x14C0	0x4948    LDR	R1, [PC, #288]
0x14C2	0xEE001A10  VMOV	S0, R1
0x14C6	0xEE200A80  VMUL.F32	S0, S1, S0
0x14CA	0x1C40    ADDS	R0, R0, #1
;__Lib_Conversions.c, 674 :: 		
0x14CC	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x14D0	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x14D2	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x14D4	0x9902    LDR	R1, [SP, #8]
0x14D6	0x0049    LSLS	R1, R1, #1
0x14D8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x14DA	0x7809    LDRB	R1, [R1, #0]
0x14DC	0x1CC9    ADDS	R1, R1, #3
0x14DE	0xA902    ADD	R1, SP, #8
0x14E0	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x14E2	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x14E4	0xA902    ADD	R1, SP, #8
0x14E6	0x1CCA    ADDS	R2, R1, #3
0x14E8	0x2101    MOVS	R1, #1
0x14EA	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x14EC	0x9902    LDR	R1, [SP, #8]
0x14EE	0x9102    STR	R1, [SP, #8]
; d end address is: 20 (R5)
0x14F0	0x40A9    LSLS	R1, R5
;__Lib_Conversions.c, 694 :: 		
0x14F2	0xA902    ADD	R1, SP, #8
0x14F4	0x1CC9    ADDS	R1, R1, #3
0x14F6	0x7809    LDRB	R1, [R1, #0]
0x14F8	0x3130    ADDS	R1, #48
0x14FA	0x7021    STRB	R1, [R4, #0]
0x14FC	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x14FE	0xDB04    BLT	L__FloatToStr178
0x1500	0x2801    CMP	R0, #1
0x1502	0x2806    CMP	R0, #6
0x1504	0xDC01    BGT	L__FloatToStr177
0x1506	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x1508	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x150A	0x1C55    ADDS	R5, R2, #1
0x150C	0x7011    STRB	R1, [R2, #0]
0x150E	0x212E    MOVS	R1, #46
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1510	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; d start address is: 4 (R1)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
0x1512	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1514	0xB244    SXTB	R4, R0
0x1516	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
0x1518	0xB310    CBZ	R0, L_FloatToStr129
; dexpon start address is: 16 (R4)
; bpoint start address is: 12 (R3)
;__Lib_Conversions.c, 700 :: 		
0x151A	0xA902    ADD	R1, SP, #8
0x151C	0x1CCA    ADDS	R2, R1, #3
0x151E	0x2100    MOVS	R1, #0
0x1520	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x1522	0x9902    LDR	R1, [SP, #8]
0x1524	0x008A    LSLS	R2, R1, #2
0x1526	0x9102    STR	R1, [SP, #8]
0x1528	0x1889    ADDS	R1, R1, R2
0x152A	0x9902    LDR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x152C	0x9902    LDR	R1, [SP, #8]
0x152E	0x0049    LSLS	R1, R1, #1
0x1530	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1532	0xA902    ADD	R1, SP, #8
0x1534	0x1CC9    ADDS	R1, R1, #3
0x1536	0x7809    LDRB	R1, [R1, #0]
0x1538	0x3130    ADDS	R1, #48
0x153A	0x7029    STRB	R1, [R5, #0]
0x153C	0xB96B    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 704 :: 		
0x153E	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 705 :: 		
0x1540	0x1E61    SUBS	R1, R4, #1
0x1542	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1544	0xB24A    SXTB	R2, R1
0x1546	0xB921    CBNZ	R1, L__FloatToStr180
;__Lib_Conversions.c, 706 :: 		
; bpoint end address is: 12 (R3)
0x1548	0x212E    MOVS	R1, #46
0x154A	0x7029    STRB	R1, [R5, #0]
0x154C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x154E	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
;__Lib_Conversions.c, 705 :: 		
L__FloatToStr180:
0x1550	0xE000    B	L_FloatToStr132
0x1552	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1554	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1556	0xB2CB    UXTB	R3, R1
L__FloatToStr181:
0x1558	0xE7FF    B	L_FloatToStr131
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x155A	0x1E40    SUBS	R0, R0, #1
0x155C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; d end address is: 0 (R0)
; bpoint end address is: 12 (R3)
0x155E	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1560	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1562	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1564	0x2930    CMP	R1, #48
0x1566	0x7809    LDRB	R1, [R1, #0]
0x1568	0x1E51    SUBS	R1, R2, #1
0x156A	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x156C	0x1E52    SUBS	R2, R2, #1
0x156E	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1570	0x1E51    SUBS	R1, R2, #1
0x1572	0x7809    LDRB	R1, [R1, #0]
0x1574	0xD102    BNE	L__FloatToStr182
0x1576	0x292E    CMP	R1, #46
;__Lib_Conversions.c, 713 :: 		
0x1578	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x157A	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
0x157C	0xB318    CBZ	R0, L__FloatToStr185
; str start address is: 8 (R2)
;__Lib_Conversions.c, 715 :: 		
0x157E	0x2165    MOVS	R1, #101
0x1580	0x7011    STRB	R1, [R2, #0]
0x1582	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1584	0x2800    CMP	R0, #0
0x1586	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1588	0x1C52    ADDS	R2, R2, #1
0x158A	0x7011    STRB	R1, [R2, #0]
0x158C	0x212D    MOVS	R1, #45
;__Lib_Conversions.c, 718 :: 		
0x158E	0x4241    RSBS	R1, R0, #0
0x1590	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1592	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1594	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 719 :: 		
0x1596	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 716 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1598	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x159A	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x159C	0x2909    CMP	R1, #9
;__Lib_Conversions.c, 722 :: 		
0x159E	0xD907    BLS	L__FloatToStr184
0x15A0	0x210A    MOVS	R1, #10
0x15A2	0xFBB0F1F1  UDIV	R1, R0, R1
0x15A6	0xB2C9    UXTB	R1, R1
0x15A8	0x3130    ADDS	R1, #48
0x15AA	0x7011    STRB	R1, [R2, #0]
0x15AC	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
;__Lib_Conversions.c, 721 :: 		
L__FloatToStr184:
0x15AE	0xE000    B	L_FloatToStr138
0x15B0	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x15B2	0x220A    MOVS	R2, #10
0x15B4	0xFBB0F1F2  UDIV	R1, R0, R2
0x15B8	0xFB020111  MLS	R1, R2, R1, R0
0x15BC	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x15BE	0x1C58    ADDS	R0, R3, #1
0x15C0	0x7019    STRB	R1, [R3, #0]
0x15C2	0x3130    ADDS	R1, #48
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x15C4	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x15C6	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
; str start address is: 0 (R0)
;__Lib_Conversions.c, 725 :: 		
L_FloatToStr136:
0x15C8	0x2100    MOVS	R1, #0
0x15CA	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x15CC	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x15CE	0xF8DDE000  LDR	LR, [SP, #0]
0x15D2	0xB003    ADD	SP, SP, #12
0x15D4	0x4770    BX	LR
0x15D6	0x009C2000  	?lstr2___Lib_Conversions+0
0x15DA	0x00982000  	?lstr1___Lib_Conversions+0
0x15DE	0xBF00    NOP
0x15E0	0x009E2000  	?lstr3___Lib_Conversions+0
0x15E4	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x07C4	0xB081    SUB	SP, SP, #4
0x07C6	0x9100    STR	R1, [SP, #0]
0x07C8	0x4601    MOV	R1, R0
; from end address is: 4 (R1)
0x07CA	0x9800    LDR	R0, [SP, #0]
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x07CC	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; from start address is: 0 (R0)
; cp start address is: 12 (R3)
; cp start address is: 20 (R5)
; to start address is: 4 (R1)
0x07CE	0x461C    MOV	R4, R3
0x07D0	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x07D2	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x07D4	0x4603    MOV	R3, R0
0x07D6	0x1C42    ADDS	R2, R0, #1
0x07D8	0x4610    MOV	R0, R2
0x07DA	0x7022    STRB	R2, [R4, #0]
0x07DC	0x781A    LDRB	R2, [R3, #0]
; from end address is: 0 (R0)
0x07DE	0x7822    LDRB	R2, [R4, #0]
0x07E0	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x07E2	0x462B    MOV	R3, R5
; from end address is: 0 (R0)
0x07E4	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x07E6	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x07E8	0xB001    ADD	SP, SP, #4
0x07EA	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1690	0xB081    SUB	SP, SP, #4
0x1692	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; output end address is: 4 (R1)
0x1696	0x460E    MOV	R6, R1
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1698	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x169A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x169C	0x2800    CMP	R0, #0
; inword end address is: 12 (R3)
0x169E	0xDA05    BGE	L__IntToStr165
;__Lib_Conversions.c, 220 :: 		
0x16A0	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x16A2	0x4240    RSBS	R0, R0, #0
0x16A4	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x16A6	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
;__Lib_Conversions.c, 222 :: 		
0x16A8	0xB28F    UXTH	R7, R1
0x16AA	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x16AC	0xB298    UXTH	R0, R3
0x16AE	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x16B0	0xF7FFF89C  BL	_WordToStr+0
; inword end address is: 0 (R0)
0x16B4	0x4631    MOV	R1, R6
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x16B6	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x16B8	0x4634    MOV	R4, R6
0x16BA	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
; negative start address is: 0 (R0)
; i start address is: 4 (R1)
L_IntToStr38:
; output start address is: 16 (R4)
0x16BC	0x2900    CMP	R1, #0
0x16BE	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x16C0	0x1863    ADDS	R3, R4, R1
0x16C2	0x1E4A    SUBS	R2, R1, #1
0x16C4	0xB292    UXTH	R2, R2
0x16C6	0x18A2    ADDS	R2, R4, R2
0x16C8	0x7812    LDRB	R2, [R2, #0]
0x16CA	0x1E49    SUBS	R1, R1, #1
;__Lib_Conversions.c, 228 :: 		
0x16CC	0x701A    STRB	R2, [R3, #0]
0x16CE	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x16D0	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x16D2	0x2220    MOVS	R2, #32
0x16D4	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x16D6	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x16D8	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x16DA	0xB281    UXTH	R1, R0
0x16DC	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
0x16DE	0x1842    ADDS	R2, R0, R1
; output start address is: 0 (R0)
; i start address is: 4 (R1)
0x16E0	0x7812    LDRB	R2, [R2, #0]
0x16E2	0x2A20    CMP	R2, #32
0x16E4	0xD102    BNE	L_IntToStr42
0x16E6	0x1C49    ADDS	R1, R1, #1
0x16E8	0xB289    UXTH	R1, R1
0x16EA	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i end address is: 4 (R1)
0x16EC	0xB292    UXTH	R2, R2
0x16EE	0x1E4A    SUBS	R2, R1, #1
;__Lib_Conversions.c, 235 :: 		
0x16F0	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x16F2	0x222D    MOVS	R2, #45
0x16F4	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x16F6	0xF8DDE000  LDR	LR, [SP, #0]
0x16FA	0xB001    ADD	SP, SP, #4
0x16FC	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x07EC	0xB081    SUB	SP, SP, #4
0x07EE	0x460A    MOV	R2, R1
; input end address is: 0 (R0)
; output end address is: 4 (R1)
0x07F0	0xB281    UXTH	R1, R0
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x07F2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x07F4	0xB28D    UXTH	R5, R1
0x07F6	0x4611    MOV	R1, R2
; output start address is: 4 (R1)
; len start address is: 0 (R0)
L_WordToStr11:
; input start address is: 20 (R5)
0x07F8	0x2805    CMP	R0, #5
0x07FA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x07FC	0x180B    ADDS	R3, R1, R0
0x07FE	0x2220    MOVS	R2, #32
0x0800	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0802	0x1C40    ADDS	R0, R0, #1
;__Lib_Conversions.c, 120 :: 		
0x0804	0xB2C0    UXTB	R0, R0
0x0806	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0808	0x180B    ADDS	R3, R1, R0
0x080A	0x2200    MOVS	R2, #0
0x080C	0x701A    STRB	R2, [R3, #0]
0x080E	0x1E40    SUBS	R0, R0, #1
0x0810	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 124 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 123 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0812	0x180C    ADDS	R4, R1, R0
0x0814	0x230A    MOVS	R3, #10
0x0816	0xFBB5F2F3  UDIV	R2, R5, R3
0x081A	0xFB035212  MLS	R2, R3, R2, R5
0x081E	0xB292    UXTH	R2, R2
0x0820	0x3230    ADDS	R2, #48
0x0822	0x7022    STRB	R2, [R4, #0]
