;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x08AA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x08AE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x08B2	0xB2A4    UXTH	R4, R4
0x08B4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x08B6	0xF8DDE000  LDR	LR, [SP, #0]
0x08BA	0xB00B    ADD	SP, SP, #44
0x08BC	0x4770    BX	LR
0x08BE	0xBF00    NOP
0x08C0	0x10004001  	USART1_SR+0
0x08C4	0x08904247  	RCC_APB2ENR+0
0x08C8	0x02A50000  	_UART1_Write+0
0x08CC	0x00FC2000  	_UART_Wr_Ptr+0
0x08D0	0xFFFFFFFF  	_UART1_Read+0
0x08D4	0x01002000  	_UART_Rd_Ptr+0
0x08D8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x08DC	0x01042000  	_UART_Rdy_Ptr+0
0x08E0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x08E4	0x01082000  	_UART_Tx_Idle_Ptr+0
0x08E8	0x44004000  	USART2_SR+0
0x08EC	0x08444247  	RCC_APB1ENR+0
0x08F0	0x03E90000  	_UART2_Write+0
0x08F4	0xFFFFFFFF  	_UART2_Read+0
0x08F8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x08FC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0900	0x48004000  	USART3_SR+0
0x0904	0x08484247  	RCC_APB1ENR+0
0x0908	0x04050000  	_UART3_Write+0
0x090C	0xFFFFFFFF  	_UART3_Read+0
0x0910	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0914	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0918	0x4C004000  	UART4_SR+0
0x091C	0x084C4247  	RCC_APB1ENR+0
0x0920	0x04210000  	_UART4_Write+0
0x0924	0xFFFFFFFF  	_UART4_Read+0
0x0928	0xFFFFFFFF  	_UART4_Data_Ready+0
0x092C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0930	0x50004000  	UART5_SR+0
0x0934	0x08504247  	RCC_APB1ENR+0
0x0938	0x03990000  	_UART5_Write+0
0x093C	0xFFFFFFFF  	_UART5_Read+0
0x0940	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0944	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0948	0x14004001  	USART6_SR+0
0x094C	0x08944247  	RCC_APB2ENR+0
0x0950	0x03B50000  	_UART6_Write+0
0x0954	0xFFFFFFFF  	_UART6_Read+0
0x0958	0xFFFFFFFF  	_UART6_Data_Ready+0
0x095C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_UART_Write_Text:
;__Lib_UART_123_45_6.c, 476 :: 		
; uart_text start address is: 0 (R0)
0x11F4	0xB083    SUB	SP, SP, #12
0x11F6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 477 :: 		
; counter start address is: 8 (R2)
0x11FA	0x2200    MOVS	R2, #0
;__Lib_UART_123_45_6.c, 479 :: 		
0x11FC	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x11FE	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x1200	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x1202	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x1204	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x1206	0xF88D2008  STRB	R2, [SP, #8]
0x120A	0xB2C8    UXTB	R0, R1
0x120C	0xF7FFFA52  BL	_UART_Write+0
0x1210	0xF89D2008  LDRB	R2, [SP, #8]
0x1214	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x1216	0x1C51    ADDS	R1, R2, #1
0x1218	0xB2C9    UXTB	R1, R1
0x121A	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x121C	0x1841    ADDS	R1, R0, R1
0x121E	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x1220	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x1222	0xF8DDE000  LDR	LR, [SP, #0]
0x1226	0xB003    ADD	SP, SP, #12
0x1228	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x06B4	0xB081    SUB	SP, SP, #4
0x06B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x06BA	0x4C03    LDR	R4, [PC, #12]
0x06BC	0x6824    LDR	R4, [R4, #0]
0x06BE	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x06C0	0xF8DDE000  LDR	LR, [SP, #0]
0x06C4	0xB001    ADD	SP, SP, #4
0x06C6	0x4770    BX	LR
0x06C8	0x00FC2000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x02A4	0xB081    SUB	SP, SP, #4
0x02A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x02AA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02AC	0x4803    LDR	R0, [PC, #12]
0x02AE	0xF7FFFFE9  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0284	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0286	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x028A	0x4601    MOV	R1, R0
0x028C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0290	0x680B    LDR	R3, [R1, #0]
0x0292	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0296	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0298	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x029A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x029C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x029E	0xB001    ADD	SP, SP, #4
0x02A0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x03E8	0xB081    SUB	SP, SP, #4
0x03EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x03EE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03F0	0x4803    LDR	R0, [PC, #12]
0x03F2	0xF7FFFF47  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x03F6	0xF8DDE000  LDR	LR, [SP, #0]
0x03FA	0xB001    ADD	SP, SP, #4
0x03FC	0x4770    BX	LR
0x03FE	0xBF00    NOP
0x0400	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0404	0xB081    SUB	SP, SP, #4
0x0406	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x040A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x040C	0x4803    LDR	R0, [PC, #12]
0x040E	0xF7FFFF39  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0412	0xF8DDE000  LDR	LR, [SP, #0]
0x0416	0xB001    ADD	SP, SP, #4
0x0418	0x4770    BX	LR
0x041A	0xBF00    NOP
0x041C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x0426	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0428	0x4803    LDR	R0, [PC, #12]
0x042A	0xF7FFFF2B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x042E	0xF8DDE000  LDR	LR, [SP, #0]
0x0432	0xB001    ADD	SP, SP, #4
0x0434	0x4770    BX	LR
0x0436	0xBF00    NOP
0x0438	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x0398	0xB081    SUB	SP, SP, #4
0x039A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x039E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03A0	0x4803    LDR	R0, [PC, #12]
0x03A2	0xF7FFFF6F  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x03A6	0xF8DDE000  LDR	LR, [SP, #0]
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
0x03AE	0xBF00    NOP
0x03B0	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x03B4	0xB081    SUB	SP, SP, #4
0x03B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x03BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03BC	0x4803    LDR	R0, [PC, #12]
0x03BE	0xF7FFFF61  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x03C2	0xF8DDE000  LDR	LR, [SP, #0]
0x03C6	0xB001    ADD	SP, SP, #4
0x03C8	0x4770    BX	LR
0x03CA	0xBF00    NOP
0x03CC	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1098	0xB081    SUB	SP, SP, #4
0x109A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x109E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x10A0	0x4803    LDR	R0, [PC, #12]
0x10A2	0xF7FFFA63  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x10A6	0xF8DDE000  LDR	LR, [SP, #0]
0x10AA	0xB001    ADD	SP, SP, #4
0x10AC	0x4770    BX	LR
0x10AE	0xBF00    NOP
0x10B0	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x056C	0xB081    SUB	SP, SP, #4
0x056E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0572	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0574	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0576	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0578	0x4605    MOV	R5, R0
0x057A	0xB2D8    UXTB	R0, R3
0x057C	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x057E	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0580	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0582	0x4628    MOV	R0, R5
0x0584	0xF7FFFE7E  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0588	0x1C72    ADDS	R2, R6, #1
0x058A	0xB2D2    UXTB	R2, R2
0x058C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x058E	0x18A2    ADDS	R2, R4, R2
0x0590	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0592	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0594	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0596	0xF8DDE000  LDR	LR, [SP, #0]
0x059A	0xB001    ADD	SP, SP, #4
0x059C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0E78	0xB083    SUB	SP, SP, #12
0x0E7A	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0E7E	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0E80	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0E82	0x2300    MOVS	R3, #0
0x0E84	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0E86	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0E8A	0x9902    LDR	R1, [SP, #8]
0x0E8C	0xF1B13FFF  CMP	R1, #-1
0x0E90	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0E92	0x4970    LDR	R1, [PC, #448]
0x0E94	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0E96	0xF7FFFE9F  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0E9A	0x2003    MOVS	R0, #3
0x0E9C	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0E9E	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0EA0	0xA902    ADD	R1, SP, #8
0x0EA2	0x1CC9    ADDS	R1, R1, #3
0x0EA4	0x7809    LDRB	R1, [R1, #0]
0x0EA6	0xF0010180  AND	R1, R1, #128
0x0EAA	0xB2C9    UXTB	R1, R1
0x0EAC	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0EAE	0xA902    ADD	R1, SP, #8
0x0EB0	0x1CCA    ADDS	R2, R1, #3
0x0EB2	0x7811    LDRB	R1, [R2, #0]
0x0EB4	0xF0810180  EOR	R1, R1, #128
0x0EB8	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0EBA	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0EBC	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0EBE	0x212D    MOVS	R1, #45
0x0EC0	0x7021    STRB	R1, [R4, #0]
0x0EC2	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0EC4	0xB2D7    UXTB	R7, R2
0x0EC6	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0EC8	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0ECA	0x4626    MOV	R6, R4
0x0ECC	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0ECE	0x9902    LDR	R1, [SP, #8]
0x0ED0	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0ED2	0x4961    LDR	R1, [PC, #388]
0x0ED4	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0ED6	0xF7FFFE7F  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0EDA	0x2000    MOVS	R0, #0
0x0EDC	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0EDE	0x9902    LDR	R1, [SP, #8]
0x0EE0	0xF1B14FFF  CMP	R1, #2139095040
0x0EE4	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0EE6	0x495D    LDR	R1, [PC, #372]
0x0EE8	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0EEA	0xF7FFFE75  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0EEE	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0EF0	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0EF2	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0EF6	0xB2C3    UXTB	R3, R0
0x0EF8	0x4634    MOV	R4, R6
0x0EFA	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0EFE	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0F02	0xEEB70A00  VMOV.F32	S0, #1
0x0F06	0xEEF40AC0  VCMPE.F32	S1, S0
0x0F0A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0F0E	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0F10	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0F14	0xEEB20A04  VMOV.F32	S0, #10
0x0F18	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F1C	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0F20	0x1E40    SUBS	R0, R0, #1
0x0F22	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0F24	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0F26	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0F2A	0xEEB20A04  VMOV.F32	S0, #10
0x0F2E	0xEEF40AC0  VCMPE.F32	S1, S0
0x0F32	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0F36	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0F38	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0F3C	0x4948    LDR	R1, [PC, #288]
0x0F3E	0xEE001A10  VMOV	S0, R1
0x0F42	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F46	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0F4A	0x1C40    ADDS	R0, R0, #1
0x0F4C	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0F4E	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0F50	0x9902    LDR	R1, [SP, #8]
0x0F52	0x0049    LSLS	R1, R1, #1
0x0F54	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0F56	0xA902    ADD	R1, SP, #8
0x0F58	0x1CC9    ADDS	R1, R1, #3
0x0F5A	0x7809    LDRB	R1, [R1, #0]
0x0F5C	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0F5E	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0F60	0xA902    ADD	R1, SP, #8
0x0F62	0x1CCA    ADDS	R2, R1, #3
0x0F64	0x2101    MOVS	R1, #1
0x0F66	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0F68	0x9902    LDR	R1, [SP, #8]
0x0F6A	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0F6C	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0F6E	0xA902    ADD	R1, SP, #8
0x0F70	0x1CC9    ADDS	R1, R1, #3
0x0F72	0x7809    LDRB	R1, [R1, #0]
0x0F74	0x3130    ADDS	R1, #48
0x0F76	0x7021    STRB	R1, [R4, #0]
0x0F78	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0F7A	0x2801    CMP	R0, #1
0x0F7C	0xDB03    BLT	L__FloatToStr178
0x0F7E	0x2806    CMP	R0, #6
0x0F80	0xDC01    BGT	L__FloatToStr177
0x0F82	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0F84	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0F86	0x212E    MOVS	R1, #46
0x0F88	0x7011    STRB	R1, [R2, #0]
0x0F8A	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0F8C	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0F8E	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0F90	0xB244    SXTB	R4, R0
0x0F92	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0F94	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0F96	0xA902    ADD	R1, SP, #8
0x0F98	0x1CCA    ADDS	R2, R1, #3
0x0F9A	0x2100    MOVS	R1, #0
0x0F9C	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0F9E	0x9902    LDR	R1, [SP, #8]
0x0FA0	0x008A    LSLS	R2, R1, #2
0x0FA2	0x9902    LDR	R1, [SP, #8]
0x0FA4	0x1889    ADDS	R1, R1, R2
0x0FA6	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0FA8	0x9902    LDR	R1, [SP, #8]
0x0FAA	0x0049    LSLS	R1, R1, #1
0x0FAC	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0FAE	0xA902    ADD	R1, SP, #8
0x0FB0	0x1CC9    ADDS	R1, R1, #3
0x0FB2	0x7809    LDRB	R1, [R1, #0]
0x0FB4	0x3130    ADDS	R1, #48
0x0FB6	0x7029    STRB	R1, [R5, #0]
0x0FB8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0FBA	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0FBC	0x1E61    SUBS	R1, R4, #1
0x0FBE	0xB249    SXTB	R1, R1
