;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x10BE	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x10C2	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x10C6	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x10C8	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x10CA	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x10CE	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x10D2	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x10D4	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x10D6	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x10DA	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x10DC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x10DE	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x10E2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x10E6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x10EA	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x10EC	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x10EE	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x10F0	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x10F2	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x10F4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x10F6	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x10FA	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x10FC	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x10FE	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x1100	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x1102	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x1104	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x1106	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x1108	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x110C	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x110E	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x1110	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x1112	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x1116	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x1118	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x111C	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x111E	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x1120	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x1122	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x1124	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x1128	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x112A	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x112E	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x1130	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x1134	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x1138	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x113C	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x113E	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x1142	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x1146	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x1148	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x114A	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x114E	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x1152	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x1156	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x115A	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x115E	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x1162	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x1164	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x1166	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x1168	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x116A	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x116C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x1170	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x1174	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x1176	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x1178	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x117C	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x1180	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x1184	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x1186	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x1188	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x118A	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x118E	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x1192	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x1194	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x1198	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x119A	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x119C	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x119E	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x11A2	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x11A6	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x11AA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x11AC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x11AE	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x11B0	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x11B4	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x11B6	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x11BA	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x11BE	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x11C2	0xB001    ADD	SP, SP, #4
0x11C4	0x4770    BX	LR
; end of __Div_DP
_sample_finger:
;Input Capture Complete 5ch.c, 607 :: 		void sample_finger( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1A38	0xB083    SUB	SP, SP, #12
0x1A3A	0xF8CDE000  STR	LR, [SP, #0]
0x1A3E	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 610 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1A40	0xF1090334  ADD	R3, R9, #52
0x1A44	0xF1090130  ADD	R1, R9, #48
0x1A48	0x680A    LDR	R2, [R1, #0]
0x1A4A	0xF109012C  ADD	R1, R9, #44
0x1A4E	0x6809    LDR	R1, [R1, #0]
0x1A50	0x1A51    SUB	R1, R2, R1
0x1A52	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 613 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x1A54	0xF1090338  ADD	R3, R9, #56
0x1A58	0xF1090134  ADD	R1, R9, #52
0x1A5C	0x680A    LDR	R2, [R1, #0]
0x1A5E	0x495E    LDR	R1, [PC, #376]
0x1A60	0x6809    LDR	R1, [R1, #0]
0x1A62	0x1EC9    SUBS	R1, R1, #3
0x1A64	0x4351    MULS	R1, R2, R1
0x1A66	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 616 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1A68	0xF1090328  ADD	R3, R9, #40
0x1A6C	0xF1090124  ADD	R1, R9, #36
0x1A70	0x680A    LDR	R2, [R1, #0]
0x1A72	0xF1090120  ADD	R1, R9, #32
0x1A76	0x6809    LDR	R1, [R1, #0]
0x1A78	0x1A51    SUB	R1, R2, R1
0x1A7A	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 619 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1A7C	0xF109033C  ADD	R3, R9, #60
0x1A80	0xF1090138  ADD	R1, R9, #56
0x1A84	0x680A    LDR	R2, [R1, #0]
0x1A86	0xF1090128  ADD	R1, R9, #40
0x1A8A	0x6809    LDR	R1, [R1, #0]
0x1A8C	0x1851    ADDS	R1, R2, R1
0x1A8E	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 622 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1A90	0xF1090144  ADD	R1, R9, #68
0x1A94	0x9101    STR	R1, [SP, #4]
0x1A96	0xF109013C  ADD	R1, R9, #60
0x1A9A	0x6809    LDR	R1, [R1, #0]
0x1A9C	0x4608    MOV	R0, R1
0x1A9E	0xF7FFF947  BL	__UnsignedIntegralToLongDouble+0
0x1AA2	0x4A4E    LDR	R2, [PC, #312]
0x1AA4	0xED120B00  VLDR.64	D0, [R2, #0]
0x1AA8	0xEE102A10  VMOV	R2, S0
0x1AAC	0xEE103A90  VMOV	R3, S1
0x1AB0	0xF7FFFA60  BL	__Mul_DP+0
0x1AB4	0x9A01    LDR	R2, [SP, #4]
0x1AB6	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 625 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1ABA	0xF1090140  ADD	R1, R9, #64
0x1ABE	0x9102    STR	R1, [SP, #8]
0x1AC0	0xF1090144  ADD	R1, R9, #68
0x1AC4	0x9101    STR	R1, [SP, #4]
0x1AC6	0xF44F717A  MOV	R1, #1000
0x1ACA	0xEE001A10  VMOV	S0, R1
0x1ACE	0xEE100A10  VMOV	R0, S0
0x1AD2	0xF7FFF92D  BL	__UnsignedIntegralToLongDouble+0
0x1AD6	0x9A01    LDR	R2, [SP, #4]
0x1AD8	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1ADC	0xF7FFFACE  BL	__Div_DP+0
0x1AE0	0xF7FFFBA8  BL	__LongDoubleToUnsignedIntegral+0
0x1AE4	0x9902    LDR	R1, [SP, #8]
0x1AE6	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 626 :: 		if (fngr->input_sig_frequency > 20000.0)                                    // NEW: Handles startup error
0x1AE8	0xF1090140  ADD	R1, R9, #64
0x1AEC	0x6809    LDR	R1, [R1, #0]
0x1AEE	0xEE001A90  VMOV	S1, R1
0x1AF2	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1AF6	0x493A    LDR	R1, [PC, #232]
0x1AF8	0xEE001A10  VMOV	S0, R1
0x1AFC	0xEEF40AC0  VCMPE.F32	S1, S0
0x1B00	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1B04	0xDD03    BLE	L_sample_finger34
;Input Capture Complete 5ch.c, 627 :: 		fngr->input_sig_frequency = 0;
0x1B06	0xF1090240  ADD	R2, R9, #64
0x1B0A	0x2100    MOVS	R1, #0
0x1B0C	0x6011    STR	R1, [R2, #0]
L_sample_finger34:
;Input Capture Complete 5ch.c, 630 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1B0E	0xF109011C  ADD	R1, R9, #28
0x1B12	0x8809    LDRH	R1, [R1, #0]
0x1B14	0x2901    CMP	R1, #1
0x1B16	0xD112    BNE	L_sample_finger35
;Input Capture Complete 5ch.c, 631 :: 		fngr->direction_actual = CONTRACT;
0x1B18	0xF1090218  ADD	R2, R9, #24
0x1B1C	0x4931    LDR	R1, [PC, #196]
0x1B1E	0xF9B11000  LDRSH	R1, [R1, #0]
0x1B22	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 632 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1B24	0xF1090314  ADD	R3, R9, #20
0x1B28	0xF1090110  ADD	R1, R9, #16
0x1B2C	0x680A    LDR	R2, [R1, #0]
0x1B2E	0x492E    LDR	R1, [PC, #184]
0x1B30	0x8809    LDRH	R1, [R1, #0]
0x1B32	0xFB92F2F1  SDIV	R2, R2, R1
0x1B36	0x6819    LDR	R1, [R3, #0]
0x1B38	0x1889    ADDS	R1, R1, R2
0x1B3A	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 633 :: 		}
0x1B3C	0xE01A    B	L_sample_finger36
L_sample_finger35:
;Input Capture Complete 5ch.c, 635 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1B3E	0xF109011C  ADD	R1, R9, #28
0x1B42	0x8809    LDRH	R1, [R1, #0]
0x1B44	0xB991    CBNZ	R1, L_sample_finger37
;Input Capture Complete 5ch.c, 636 :: 		fngr->direction_actual = EXTEND;
0x1B46	0xF1090218  ADD	R2, R9, #24
0x1B4A	0x4928    LDR	R1, [PC, #160]
0x1B4C	0xF9B11000  LDRSH	R1, [R1, #0]
0x1B50	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 637 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1B52	0xF1090314  ADD	R3, R9, #20
0x1B56	0xF1090110  ADD	R1, R9, #16
0x1B5A	0x680A    LDR	R2, [R1, #0]
0x1B5C	0x4922    LDR	R1, [PC, #136]
0x1B5E	0x8809    LDRH	R1, [R1, #0]
0x1B60	0xFB92F2F1  SDIV	R2, R2, R1
0x1B64	0x6819    LDR	R1, [R3, #0]
0x1B66	0x1A89    SUB	R1, R1, R2
0x1B68	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 638 :: 		}
0x1B6A	0xE003    B	L_sample_finger38
L_sample_finger37:
;Input Capture Complete 5ch.c, 641 :: 		fngr->direction_actual = 7;
0x1B6C	0xF1090218  ADD	R2, R9, #24
0x1B70	0x2107    MOVS	R1, #7
0x1B72	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 642 :: 		}
L_sample_finger38:
L_sample_finger36:
;Input Capture Complete 5ch.c, 655 :: 		fngr->position_temp = 0;
0x1B74	0xF1090210  ADD	R2, R9, #16
0x1B78	0x2100    MOVS	R1, #0
0x1B7A	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 657 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)   {
0x1B7C	0x491C    LDR	R1, [PC, #112]
0x1B7E	0x4648    MOV	R0, R9
0x1B80	0xF7FFF980  BL	_strcmp+0
0x1B84	0xBB18    CBNZ	R0, L_sample_finger39
;Input Capture Complete 5ch.c, 658 :: 		pointer_average = ADC1_Get_Sample(3);
0x1B86	0x2003    MOVS	R0, #3
0x1B88	0xF7FFF9DE  BL	_ADC1_Get_Sample+0
0x1B8C	0xEE000A90  VMOV	S1, R0
0x1B90	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1B94	0x4917    LDR	R1, [PC, #92]
0x1B96	0xED410A00  VSTR.32	S1, [R1, #0]
;Input Capture Complete 5ch.c, 659 :: 		fngr->tip_force = (unsigned int)(((fngr->tip_force*4)+ pointer_average)/5);         // read analog value from channel 7 - pointer
0x1B9A	0xF109024C  ADD	R2, R9, #76
0x1B9E	0x8811    LDRH	R1, [R2, #0]
0x1BA0	0x0089    LSLS	R1, R1, #2
0x1BA2	0xB289    UXTH	R1, R1
0x1BA4	0xEE001A10  VMOV	S0, R1
0x1BA8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1BAC	0xEE700A20  VADD.F32	S1, S0, S1
0x1BB0	0xEEB10A04  VMOV.F32	S0, #5
0x1BB4	0xEE800A80  VDIV.F32	S0, S1, S0
0x1BB8	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1BBC	0xEE101A10  VMOV	R1, S0
0x1BC0	0xB289    UXTH	R1, R1
0x1BC2	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 660 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x1BC4	0xF109011A  ADD	R1, R9, #26
; fngr end address is: 36 (R9)
0x1BC8	0x880A    LDRH	R2, [R1, #0]
0x1BCA	0x490B    LDR	R1, [PC, #44]
0x1BCC	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 661 :: 		}
L_sample_finger39:
;Input Capture Complete 5ch.c, 663 :: 		}
L_end_sample_finger:
0x1BCE	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD2	0xB003    ADD	SP, SP, #12
0x1BD4	0x4770    BX	LR
0x1BD6	0xBF00    NOP
0x1BD8	0x010C2000  	_ENCODER_TIM_RELOAD+0
0x1BDC	0x02442000  	_encoder_timer_period_ms+0
0x1BE0	0x4000469C  	#1184645120
0x1BE4	0x00002000  	_CONTRACT+0
0x1BE8	0x01142000  	_NORMALIZATION_CONSTANT+0
0x1BEC	0x00842000  	_EXTEND+0
0x1BF0	0x01162000  	?lstr17_Input_32Capture_32Complete_325ch+0
0x1BF4	0x01242000  	_pointer_average+0
0x1BF8	0x02A84242  	GPIOE_ODR+0
; end of _sample_finger
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0F74	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0F76	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0F7A	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0F7E	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0F80	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0F84	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0F88	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0F8C	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0F90	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0F94	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0F98	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0F9A	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0F9C	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0FA0	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0FA4	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0FA8	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0FAA	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0FAE	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0FB2	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0FB4	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0FB6	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0FBA	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0FBE	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0FC2	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0FC6	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0FC8	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0FCA	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0FCE	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0FD2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0FD6	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0FD8	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0FDA	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0FDC	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0FDE	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0FE2	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0FE6	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0FEA	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0FEE	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0FF2	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0FF6	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0FFA	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0FFE	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x1002	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x1006	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x1008	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x100C	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x100E	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x1012	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x1014	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x1018	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x101C	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x1020	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x1024	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x1026	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x1028	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x102A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x102C	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x102E	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x1032	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x1034	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x1036	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x1038	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x103C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1040	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x1042	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x1046	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x1048	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x104A	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x104E	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x1052	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x1056	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x105A	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x105E	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x1062	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x1064	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
