;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0D4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D52	0xB001    ADD	SP, SP, #4
0x0D54	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer11:
;Input Capture Complete 5ch.c, 591 :: 		void init_timer11() {
0x1C6C	0xB081    SUB	SP, SP, #4
0x1C6E	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 593 :: 		RCC_APB2ENR.TIM11EN = 1;                                                    // Enable clock for timer 11
0x1C72	0x2101    MOVS	R1, #1
0x1C74	0xB249    SXTB	R1, R1
0x1C76	0x480E    LDR	R0, [PC, #56]
0x1C78	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 594 :: 		TIM11_CR1.CEN = 0;                                                          // Disable timer/counter
0x1C7A	0x2100    MOVS	R1, #0
0x1C7C	0xB249    SXTB	R1, R1
0x1C7E	0x480D    LDR	R0, [PC, #52]
0x1C80	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 595 :: 		TIM11_PSC = SAMPLE_TIM_PSC;                                                 // Set timer 11 prescaler
0x1C82	0x480D    LDR	R0, [PC, #52]
0x1C84	0x8801    LDRH	R1, [R0, #0]
0x1C86	0x480D    LDR	R0, [PC, #52]
0x1C88	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 596 :: 		TIM11_ARR = SAMPLE_TIM_RELOAD;                                              // Set timer 11 overflow value
0x1C8A	0x480D    LDR	R0, [PC, #52]
0x1C8C	0x8801    LDRH	R1, [R0, #0]
0x1C8E	0x480D    LDR	R0, [PC, #52]
0x1C90	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 597 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                                 // Enable timer 11 interrupt
0x1C92	0xF240002A  MOVW	R0, #42
0x1C96	0xF7FFFF2D  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 598 :: 		TIM11_DIER.UIE = 1;                                                         // Timer 11 update interrupt enable
0x1C9A	0x2101    MOVS	R1, #1
0x1C9C	0xB249    SXTB	R1, R1
0x1C9E	0x480A    LDR	R0, [PC, #40]
0x1CA0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 599 :: 		TIM11_CR1.CEN = 1;                                                          // Enable timer/counter
0x1CA2	0x4804    LDR	R0, [PC, #16]
0x1CA4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 600 :: 		}
L_end_init_timer11:
0x1CA6	0xF8DDE000  LDR	LR, [SP, #0]
0x1CAA	0xB001    ADD	SP, SP, #4
0x1CAC	0x4770    BX	LR
0x1CAE	0xBF00    NOP
0x1CB0	0x08C84247  	RCC_APB2ENR+0
0x1CB4	0x00004229  	TIM11_CR1+0
0x1CB8	0x00102000  	_SAMPLE_TIM_PSC+0
0x1CBC	0x48284001  	TIM11_PSC+0
0x1CC0	0x00122000  	_SAMPLE_TIM_RELOAD+0
0x1CC4	0x482C4001  	TIM11_ARR+0
0x1CC8	0x01804229  	TIM11_DIER+0
; end of _init_timer11
_init_input_capture:
;Input Capture Complete 5ch.c, 514 :: 		void init_input_capture() {
0x1CCC	0xB086    SUB	SP, SP, #24
0x1CCE	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 518 :: 		RCC_APB1ENR.TIM3EN = 1;                                                     // Enable clock gating for timer module 3
0x1CD2	0x2101    MOVS	R1, #1
0x1CD4	0xB249    SXTB	R1, R1
0x1CD6	0x4864    LDR	R0, [PC, #400]
0x1CD8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 519 :: 		TIM3_CR1.CEN = 0;                                                           // Disable timer/counter
0x1CDA	0x2100    MOVS	R1, #0
0x1CDC	0xB249    SXTB	R1, R1
0x1CDE	0x4863    LDR	R0, [PC, #396]
0x1CE0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 520 :: 		TIM3_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1CE2	0x4863    LDR	R0, [PC, #396]
0x1CE4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 521 :: 		TIM3_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1CE6	0x4863    LDR	R0, [PC, #396]
0x1CE8	0x9005    STR	R0, [SP, #20]
0x1CEA	0x8801    LDRH	R1, [R0, #0]
0x1CEC	0x4862    LDR	R0, [PC, #392]
0x1CEE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 522 :: 		TIM3_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1CF0	0x4862    LDR	R0, [PC, #392]
0x1CF2	0x9003    STR	R0, [SP, #12]
0x1CF4	0x6801    LDR	R1, [R0, #0]
0x1CF6	0x4862    LDR	R0, [PC, #392]
0x1CF8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 523 :: 		TIM3_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1CFA	0x4862    LDR	R0, [PC, #392]
0x1CFC	0x6801    LDR	R1, [R0, #0]
0x1CFE	0x4861    LDR	R0, [PC, #388]
0x1D00	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 526 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH1_PC6);                 // Configure alternate function for C6 as Timer 3 Channel 1
0x1D02	0x4861    LDR	R0, [PC, #388]
0x1D04	0xF7FEFCE6  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 527 :: 		TIM3_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1D08	0x4860    LDR	R0, [PC, #384]
0x1D0A	0x6800    LDR	R0, [R0, #0]
0x1D0C	0xF0400101  ORR	R1, R0, #1
0x1D10	0x485E    LDR	R0, [PC, #376]
0x1D12	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 528 :: 		TIM3_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1D14	0x2100    MOVS	R1, #0
0x1D16	0xB249    SXTB	R1, R1
0x1D18	0x485D    LDR	R0, [PC, #372]
0x1D1A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 529 :: 		TIM3_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1D1C	0x485D    LDR	R0, [PC, #372]
0x1D1E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 530 :: 		TIM3_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1D20	0x2101    MOVS	R1, #1
0x1D22	0xB249    SXTB	R1, R1
0x1D24	0x485C    LDR	R0, [PC, #368]
0x1D26	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 531 :: 		TIM3_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1D28	0x485C    LDR	R0, [PC, #368]
0x1D2A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 534 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH2_PC7);                 // Configure alternate function for pin C7 as Timer 3 Channel 2
0x1D2C	0x485C    LDR	R0, [PC, #368]
0x1D2E	0xF7FEFCD1  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 535 :: 		TIM3_CCMR1_Input |= 0x100;                                                  // Set capture channel 2 as input on TI2 (CC2S = 01)
0x1D32	0x4856    LDR	R0, [PC, #344]
0x1D34	0x6800    LDR	R0, [R0, #0]
0x1D36	0xF4407180  ORR	R1, R0, #256
0x1D3A	0x4854    LDR	R0, [PC, #336]
0x1D3C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 536 :: 		TIM3_CCER.CC2P = 0;                                                         // Set capture on rising edge event
0x1D3E	0x2100    MOVS	R1, #0
0x1D40	0xB249    SXTB	R1, R1
0x1D42	0x4858    LDR	R0, [PC, #352]
0x1D44	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 537 :: 		TIM3_CCER.CC2NP = 0;                                                        // ^^ Continuation of above
0x1D46	0x4858    LDR	R0, [PC, #352]
0x1D48	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 538 :: 		TIM3_CCER.CC2E = 1;                                                         // Enable capture on channel 2
0x1D4A	0x2101    MOVS	R1, #1
0x1D4C	0xB249    SXTB	R1, R1
0x1D4E	0x4857    LDR	R0, [PC, #348]
0x1D50	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 539 :: 		TIM3_DIER.CC2IE = 1;                                                        // Enable interrupt on capture channel 2
0x1D52	0x4857    LDR	R0, [PC, #348]
0x1D54	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 542 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH3_PC8);                 // Configure alternate function for pin BC8 as Timer 3 Channel 3
0x1D56	0x4857    LDR	R0, [PC, #348]
0x1D58	0xF7FEFCBC  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 543 :: 		TIM3_CCMR2_Input |= 0x01;                                                   // Set capture channel 3 as input on TI3 (CC3S = 01)
0x1D5C	0x4856    LDR	R0, [PC, #344]
0x1D5E	0x6800    LDR	R0, [R0, #0]
0x1D60	0xF0400101  ORR	R1, R0, #1
0x1D64	0x4854    LDR	R0, [PC, #336]
0x1D66	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 544 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x1D68	0x2100    MOVS	R1, #0
0x1D6A	0xB249    SXTB	R1, R1
0x1D6C	0x4853    LDR	R0, [PC, #332]
0x1D6E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 545 :: 		TIM3_CCER.CC3NP = 0;                                                         // ^^ Continuation of above
0x1D70	0x4853    LDR	R0, [PC, #332]
0x1D72	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 546 :: 		TIM3_CCER.CC3E = 1;                                                         // Enable capture on channel 3
0x1D74	0x2101    MOVS	R1, #1
0x1D76	0xB249    SXTB	R1, R1
0x1D78	0x4852    LDR	R0, [PC, #328]
0x1D7A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 547 :: 		TIM3_DIER.CC3IE = 1;                                                        // Enable interrupt on capture channel 3
0x1D7C	0x4852    LDR	R0, [PC, #328]
0x1D7E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 550 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH4_PC9);                 // Configure alternate function for pin C9 as Timer 3 Channel 4
0x1D80	0x4852    LDR	R0, [PC, #328]
0x1D82	0xF7FEFCA7  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 551 :: 		TIM3_CCMR2_Input |= 0x100;                                                  // Set capture channel 4 as input on TI4 (CC4S = 01)
0x1D86	0x484C    LDR	R0, [PC, #304]
0x1D88	0x6800    LDR	R0, [R0, #0]
0x1D8A	0xF4407180  ORR	R1, R0, #256
0x1D8E	0x484A    LDR	R0, [PC, #296]
0x1D90	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 552 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x1D92	0x2200    MOVS	R2, #0
0x1D94	0xB252    SXTB	R2, R2
0x1D96	0x4849    LDR	R0, [PC, #292]
0x1D98	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 553 :: 		TIM3_CCER.CC3NP = 0;                                                        // ^^ Continuation of above
0x1D9A	0x4849    LDR	R0, [PC, #292]
0x1D9C	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 554 :: 		TIM3_CCER.CC4E = 1;                                                         // Enable capture on channel 4
0x1D9E	0x2101    MOVS	R1, #1
0x1DA0	0xB249    SXTB	R1, R1
0x1DA2	0x484B    LDR	R0, [PC, #300]
0x1DA4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 555 :: 		TIM3_DIER.CC4IE = 1;                                                        // Enable interrupt on capture channel 4
0x1DA6	0x484B    LDR	R0, [PC, #300]
0x1DA8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 559 :: 		RCC_APB1ENR.TIM2EN = 1;                                                     // Enable clock gating for timer module 5
0x1DAA	0x484B    LDR	R0, [PC, #300]
0x1DAC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 560 :: 		TIM2_CR1.CEN = 0;                                                           // Disable timer/counter
0x1DAE	0x484B    LDR	R0, [PC, #300]
0x1DB0	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 561 :: 		TIM2_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1DB2	0x484B    LDR	R0, [PC, #300]
0x1DB4	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 562 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1DB6	0x9805    LDR	R0, [SP, #20]
0x1DB8	0x8801    LDRH	R1, [R0, #0]
0x1DBA	0x484A    LDR	R0, [PC, #296]
0x1DBC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 563 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1DBE	0x9803    LDR	R0, [SP, #12]
0x1DC0	0x6801    LDR	R1, [R0, #0]
0x1DC2	0x4849    LDR	R0, [PC, #292]
0x1DC4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 564 :: 		TIM2_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1DC6	0x4849    LDR	R0, [PC, #292]
0x1DC8	0x6801    LDR	R1, [R0, #0]
0x1DCA	0x4848    LDR	R0, [PC, #288]
0x1DCC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 567 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA5);                 // Configure alternate function for A5 as Timer 2 Channel 1
0x1DCE	0x4848    LDR	R0, [PC, #288]
0x1DD0	0xF7FEFC80  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 568 :: 		TIM2_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1DD4	0x4847    LDR	R0, [PC, #284]
0x1DD6	0x6800    LDR	R0, [R0, #0]
0x1DD8	0xF0400101  ORR	R1, R0, #1
0x1DDC	0x4845    LDR	R0, [PC, #276]
0x1DDE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 569 :: 		TIM2_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1DE0	0x2100    MOVS	R1, #0
0x1DE2	0xB249    SXTB	R1, R1
0x1DE4	0x4844    LDR	R0, [PC, #272]
0x1DE6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 570 :: 		TIM2_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1DE8	0x4844    LDR	R0, [PC, #272]
0x1DEA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 571 :: 		TIM2_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1DEC	0x2101    MOVS	R1, #1
0x1DEE	0xB249    SXTB	R1, R1
0x1DF0	0x4843    LDR	R0, [PC, #268]
0x1DF2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 572 :: 		TIM2_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1DF4	0x4843    LDR	R0, [PC, #268]
0x1DF6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 576 :: 		TIM3_DIER.UIE = 1;                                                          // Enable overflow interrupt Timer 3
0x1DF8	0x4843    LDR	R0, [PC, #268]
0x1DFA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 577 :: 		TIM2_DIER.UIE = 1;                                                          // Enable overflow interrupt for Timer 2
0x1DFC	0x4843    LDR	R0, [PC, #268]
0x1DFE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 578 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 ISR
0x1E00	0xF240002D  MOVW	R0, #45
0x1E04	0xF7FFFE76  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 579 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                               // Enable timer 2 ISR
0x1E08	0xF240002C  MOVW	R0, #44
0x1E0C	0xF7FFFE72  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 580 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer 3
0x1E10	0x2101    MOVS	R1, #1
0x1E12	0xB249    SXTB	R1, R1
0x1E14	0x4815    LDR	R0, [PC, #84]
0x1E16	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 581 :: 		TIM2_CR1.CEN = 1;                                                           // Enable Timer 2
0x1E18	0x4830    LDR	R0, [PC, #192]
0x1E1A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 585 :: 		encoder_timer_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x1E1C	0x9805    LDR	R0, [SP, #20]
0x1E1E	0x8800    LDRH	R0, [R0, #0]
0x1E20	0x1C41    ADDS	R1, R0, #1
0x1E22	0xB289    UXTH	R1, R1
0x1E24	0x483A    LDR	R0, [PC, #232]
0x1E26	0x6800    LDR	R0, [R0, #0]
0x1E28	0xFBB0F0F1  UDIV	R0, R0, R1
0x1E2C	0xF7FFF902  BL	__UnsignedIntegralToLongDouble+0
0x1E30	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x1E34	0xF04F0000  MOV	R0, #0
0x1E38	0x4936    LDR	R1, [PC, #216]
0x1E3A	0xEE000A10  VMOV	S0, R0
0x1E3E	0xEE001A90  VMOV	S1, R1
0x1E42	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1E46	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1E4A	0xEE100A10  VMOV	R0, S0
0x1E4E	0xEE101A90  VMOV	R1, S1
0x1E52	0xF7FFF839  BL	__Div_DP+0
0x1E56	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1E5A	0x4A2F    LDR	R2, [PC, #188]
0x1E5C	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 586 :: 		}
L_end_init_input_capture:
0x1E60	0xF8DDE000  LDR	LR, [SP, #0]
0x1E64	0xB006    ADD	SP, SP, #24
0x1E66	0x4770    BX	LR
0x1E68	0x08044247  	RCC_APB1ENR+0
0x1E6C	0x80004200  	TIM3_CR1+0
0x1E70	0x809C4200  	TIM3_CR2+0
0x1E74	0x01062000  	_ENCODER_TIM_PSC+0
0x1E78	0x04284000  	TIM3_PSC+0
0x1E7C	0x010C2000  	_ENCODER_TIM_RELOAD+0
0x1E80	0x042C4000  	TIM3_ARR+0
0x1E84	0x04004000  	TIM3_CR1+0
0x1E88	0x2E640000  	__GPIO_MODULE_TIM3_CH1_PC6+0
0x1E8C	0x04184000  	TIM3_CCMR1_Input+0
0x1E90	0x84044200  	TIM3_CCER+0
0x1E94	0x840C4200  	TIM3_CCER+0
0x1E98	0x84004200  	TIM3_CCER+0
0x1E9C	0x81844200  	TIM3_DIER+0
0x1EA0	0x2FA80000  	__GPIO_MODULE_TIM3_CH2_PC7+0
0x1EA4	0x84144200  	TIM3_CCER+0
0x1EA8	0x841C4200  	TIM3_CCER+0
0x1EAC	0x84104200  	TIM3_CCER+0
0x1EB0	0x81884200  	TIM3_DIER+0
0x1EB4	0x2F3C0000  	__GPIO_MODULE_TIM3_CH3_PC8+0
0x1EB8	0x041C4000  	TIM3_CCMR2_Input+0
0x1EBC	0x84244200  	TIM3_CCER+0
0x1EC0	0x842C4200  	TIM3_CCER+0
0x1EC4	0x84204200  	TIM3_CCER+0
0x1EC8	0x818C4200  	TIM3_DIER+0
0x1ECC	0x2DF80000  	__GPIO_MODULE_TIM3_CH4_PC9+0
0x1ED0	0x84304200  	TIM3_CCER+0
0x1ED4	0x81904200  	TIM3_DIER+0
0x1ED8	0x08004247  	RCC_APB1ENR+0
0x1EDC	0x00004200  	TIM2_CR1+0
0x1EE0	0x009C4200  	TIM2_CR2+0
0x1EE4	0x00284000  	TIM2_PSC+0
0x1EE8	0x002C4000  	TIM2_ARR+0
0x1EEC	0x00004000  	TIM2_CR1+0
0x1EF0	0x2D200000  	__GPIO_MODULE_TIM2_CH1_PA5+0
0x1EF4	0x00184000  	TIM2_CCMR1_Input+0
0x1EF8	0x04044200  	TIM2_CCER+0
0x1EFC	0x040C4200  	TIM2_CCER+0
0x1F00	0x04004200  	TIM2_CCER+0
0x1F04	0x01844200  	TIM2_DIER+0
0x1F08	0x81804200  	TIM3_DIER+0
0x1F0C	0x01804200  	TIM2_DIER+0
0x1F10	0x01102000  	_MCU_FREQUENCY+0
0x1F14	0x4000408F  	#1083129856
0x1F18	0x02482000  	_encoder_timer_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x1034	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x1036	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x1038	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x103A	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x103E	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x1040	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x1042	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x1044	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x1048	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x104A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x104C	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x104E	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x1050	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x1054	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x1056	0xB001    ADD	SP, SP, #4
0x1058	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0EC8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0ECA	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0ECE	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0ED2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0ED4	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0ED8	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0EDC	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0EE0	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0EE4	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0EE6	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0EE8	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0EEC	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0EF0	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0EF2	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0EF6	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0EF8	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0EFC	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0F00	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0F04	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0F08	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0F0A	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x0F0E	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x0F12	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x0F14	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0F16	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0F1A	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0F1E	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0F20	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0F22	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0F26	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0F28	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0F2A	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0F2E	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0F32	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0F36	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0F38	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0F3A	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0F3C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0F3E	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0F40	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0F42	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0F46	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0F48	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0F4A	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
