;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E10	0x2200    MOVS	R2, #0
0x0E12	0x6819    LDR	R1, [R3, #0]
0x0E14	0xF3625114  BFI	R1, R2, #20, #1
0x0E18	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0E1A	0xF204032C  ADDW	R3, R4, #44
0x0E1E	0x2200    MOVS	R2, #0
0x0E20	0x6819    LDR	R1, [R3, #0]
0x0E22	0xF3625155  BFI	R1, R2, #21, #1
0x0E26	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0E28	0xF204032C  ADDW	R3, R4, #44
0x0E2C	0x2200    MOVS	R2, #0
0x0E2E	0x6819    LDR	R1, [R3, #0]
0x0E30	0xF3625196  BFI	R1, R2, #22, #1
0x0E34	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0E36	0xF204032C  ADDW	R3, R4, #44
0x0E3A	0x2200    MOVS	R2, #0
0x0E3C	0x6819    LDR	R1, [R3, #0]
0x0E3E	0xF36251D7  BFI	R1, R2, #23, #1
0x0E42	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0E44	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0E48	0x2201    MOVS	R2, #1
0x0E4A	0x6819    LDR	R1, [R3, #0]
0x0E4C	0xF3620100  BFI	R1, R2, #0, #1
0x0E50	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0E52	0xF8DDE000  LDR	LR, [SP, #0]
0x0E56	0xB006    ADD	SP, SP, #24
0x0E58	0x4770    BX	LR
0x0E5A	0xBF00    NOP
0x0E5C	0x95000ABA  	#180000000
0x0E60	0x60C04224  	ADC_CCR+0
0x0E64	0x60C44224  	ADC_CCR+0
0x0E68	0x0E000727  	#120000000
0x0E6C	0x87000393  	#60000000
0x0E70	0xFEFFFFF0  	#-983297
0x0E74	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1920	0xB081    SUB	SP, SP, #4
0x1922	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x1926	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1928	0x4803    LDR	R0, [PC, #12]
0x192A	0xF7FFFBA1  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x192E	0xF8DDE000  LDR	LR, [SP, #0]
0x1932	0xB001    ADD	SP, SP, #4
0x1934	0x4770    BX	LR
0x1936	0xBF00    NOP
0x1938	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1070	0xB081    SUB	SP, SP, #4
0x1072	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x1076	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x1078	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x107A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x107C	0x4605    MOV	R5, R0
0x107E	0xB2D8    UXTB	R0, R3
0x1080	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x1082	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x1084	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x1086	0x4628    MOV	R0, R5
0x1088	0xF7FFFA70  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x108C	0x1C72    ADDS	R2, R6, #1
0x108E	0xB2D2    UXTB	R2, R2
0x1090	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x1092	0x18A2    ADDS	R2, R4, R2
0x1094	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x1096	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x1098	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x109A	0xF8DDE000  LDR	LR, [SP, #0]
0x109E	0xB001    ADD	SP, SP, #4
0x10A0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer11:
;Input Capture Complete 5ch.c, 588 :: 		void init_timer11() {
0x1D78	0xB081    SUB	SP, SP, #4
0x1D7A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 590 :: 		RCC_APB2ENR.TIM11EN = 1;                                                    // Enable clock for timer 11
0x1D7E	0x2101    MOVS	R1, #1
0x1D80	0xB249    SXTB	R1, R1
0x1D82	0x480E    LDR	R0, [PC, #56]
0x1D84	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 591 :: 		TIM11_CR1.CEN = 0;                                                          // Disable timer/counter
0x1D86	0x2100    MOVS	R1, #0
0x1D88	0xB249    SXTB	R1, R1
0x1D8A	0x480D    LDR	R0, [PC, #52]
0x1D8C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 592 :: 		TIM11_PSC = SAMPLE_TIM_PSC;                                                 // Set timer 11 prescaler
0x1D8E	0x480D    LDR	R0, [PC, #52]
0x1D90	0x8801    LDRH	R1, [R0, #0]
0x1D92	0x480D    LDR	R0, [PC, #52]
0x1D94	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 593 :: 		TIM11_ARR = SAMPLE_TIM_RELOAD;                                              // Set timer 11 overflow value
0x1D96	0x480D    LDR	R0, [PC, #52]
0x1D98	0x8801    LDRH	R1, [R0, #0]
0x1D9A	0x480D    LDR	R0, [PC, #52]
0x1D9C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 594 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                                 // Enable timer 11 interrupt
0x1D9E	0xF240002A  MOVW	R0, #42
0x1DA2	0xF7FFFCA1  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 595 :: 		TIM11_DIER.UIE = 1;                                                         // Timer 11 update interrupt enable
0x1DA6	0x2101    MOVS	R1, #1
0x1DA8	0xB249    SXTB	R1, R1
0x1DAA	0x480A    LDR	R0, [PC, #40]
0x1DAC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 596 :: 		TIM11_CR1.CEN = 1;                                                          // Enable timer/counter
0x1DAE	0x4804    LDR	R0, [PC, #16]
0x1DB0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 597 :: 		}
L_end_init_timer11:
0x1DB2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB6	0xB001    ADD	SP, SP, #4
0x1DB8	0x4770    BX	LR
0x1DBA	0xBF00    NOP
0x1DBC	0x08C84247  	RCC_APB2ENR+0
0x1DC0	0x00004229  	TIM11_CR1+0
0x1DC4	0x003A2000  	_SAMPLE_TIM_PSC+0
0x1DC8	0x48284001  	TIM11_PSC+0
0x1DCC	0x003C2000  	_SAMPLE_TIM_RELOAD+0
0x1DD0	0x482C4001  	TIM11_ARR+0
0x1DD4	0x01804229  	TIM11_DIER+0
; end of _init_timer11
_init_input_capture:
;Input Capture Complete 5ch.c, 506 :: 		void init_input_capture() {
0x1DD8	0xB086    SUB	SP, SP, #24
0x1DDA	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 510 :: 		RCC_APB1ENR.TIM3EN = 1;                                                     // Enable clock gating for timer module 3
0x1DDE	0x2101    MOVS	R1, #1
0x1DE0	0xB249    SXTB	R1, R1
0x1DE2	0x486C    LDR	R0, [PC, #432]
0x1DE4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 511 :: 		TIM3_CR1.CEN = 0;                                                           // Disable timer/counter
0x1DE6	0x2100    MOVS	R1, #0
0x1DE8	0xB249    SXTB	R1, R1
0x1DEA	0x486B    LDR	R0, [PC, #428]
0x1DEC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 512 :: 		TIM3_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1DEE	0x486B    LDR	R0, [PC, #428]
0x1DF0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 513 :: 		TIM3_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1DF2	0x486B    LDR	R0, [PC, #428]
0x1DF4	0x9005    STR	R0, [SP, #20]
0x1DF6	0x8801    LDRH	R1, [R0, #0]
0x1DF8	0x486A    LDR	R0, [PC, #424]
0x1DFA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 514 :: 		TIM3_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1DFC	0x486A    LDR	R0, [PC, #424]
0x1DFE	0x9003    STR	R0, [SP, #12]
0x1E00	0x6801    LDR	R1, [R0, #0]
0x1E02	0x486A    LDR	R0, [PC, #424]
0x1E04	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 515 :: 		TIM3_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1E06	0x486A    LDR	R0, [PC, #424]
0x1E08	0x6801    LDR	R1, [R0, #0]
0x1E0A	0x4869    LDR	R0, [PC, #420]
0x1E0C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 519 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_6, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1E0E	0x4A69    LDR	R2, [PC, #420]
0x1E10	0xF2400140  MOVW	R1, #64
0x1E14	0x4868    LDR	R0, [PC, #416]
0x1E16	0xF7FEFA0B  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 520 :: 		TIM3_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1E1A	0x4868    LDR	R0, [PC, #416]
0x1E1C	0x6800    LDR	R0, [R0, #0]
0x1E1E	0xF0400101  ORR	R1, R0, #1
0x1E22	0x4866    LDR	R0, [PC, #408]
0x1E24	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 521 :: 		TIM3_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1E26	0x2100    MOVS	R1, #0
0x1E28	0xB249    SXTB	R1, R1
0x1E2A	0x4865    LDR	R0, [PC, #404]
0x1E2C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 522 :: 		TIM3_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1E2E	0x4865    LDR	R0, [PC, #404]
0x1E30	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 523 :: 		TIM3_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1E32	0x2101    MOVS	R1, #1
0x1E34	0xB249    SXTB	R1, R1
0x1E36	0x4864    LDR	R0, [PC, #400]
0x1E38	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 524 :: 		TIM3_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1E3A	0x4864    LDR	R0, [PC, #400]
0x1E3C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 528 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_7, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1E3E	0x4A5D    LDR	R2, [PC, #372]
0x1E40	0xF2400180  MOVW	R1, #128
0x1E44	0x485C    LDR	R0, [PC, #368]
0x1E46	0xF7FEF9F3  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 529 :: 		TIM3_CCMR1_Input |= 0x100;                                                  // Set capture channel 2 as input on TI2 (CC2S = 01)
0x1E4A	0x485C    LDR	R0, [PC, #368]
0x1E4C	0x6800    LDR	R0, [R0, #0]
0x1E4E	0xF4407180  ORR	R1, R0, #256
0x1E52	0x485A    LDR	R0, [PC, #360]
0x1E54	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 530 :: 		TIM3_CCER.CC2P = 0;                                                         // Set capture on rising edge event
0x1E56	0x2100    MOVS	R1, #0
0x1E58	0xB249    SXTB	R1, R1
0x1E5A	0x485D    LDR	R0, [PC, #372]
0x1E5C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 531 :: 		TIM3_CCER.CC2NP = 0;                                                        // ^^ Continuation of above
0x1E5E	0x485D    LDR	R0, [PC, #372]
0x1E60	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 532 :: 		TIM3_CCER.CC2E = 1;                                                         // Enable capture on channel 2
0x1E62	0x2101    MOVS	R1, #1
0x1E64	0xB249    SXTB	R1, R1
0x1E66	0x485C    LDR	R0, [PC, #368]
0x1E68	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 533 :: 		TIM3_DIER.CC2IE = 1;                                                        // Enable interrupt on capture channel 2
0x1E6A	0x485C    LDR	R0, [PC, #368]
0x1E6C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 537 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_8, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1E6E	0x4A51    LDR	R2, [PC, #324]
0x1E70	0xF2401100  MOVW	R1, #256
0x1E74	0x4850    LDR	R0, [PC, #320]
0x1E76	0xF7FEF9DB  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 538 :: 		TIM3_CCMR2_Input |= 0x01;                                                   // Set capture channel 3 as input on TI3 (CC3S = 01)
0x1E7A	0x4859    LDR	R0, [PC, #356]
0x1E7C	0x6800    LDR	R0, [R0, #0]
0x1E7E	0xF0400101  ORR	R1, R0, #1
0x1E82	0x4857    LDR	R0, [PC, #348]
0x1E84	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 539 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x1E86	0x2100    MOVS	R1, #0
0x1E88	0xB249    SXTB	R1, R1
0x1E8A	0x4856    LDR	R0, [PC, #344]
0x1E8C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 540 :: 		TIM3_CCER.CC3NP = 0;                                                         // ^^ Continuation of above
0x1E8E	0x4856    LDR	R0, [PC, #344]
0x1E90	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 541 :: 		TIM3_CCER.CC3E = 1;                                                         // Enable capture on channel 3
0x1E92	0x2101    MOVS	R1, #1
0x1E94	0xB249    SXTB	R1, R1
0x1E96	0x4855    LDR	R0, [PC, #340]
0x1E98	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 542 :: 		TIM3_DIER.CC3IE = 1;                                                        // Enable interrupt on capture channel 3
0x1E9A	0x4855    LDR	R0, [PC, #340]
0x1E9C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 546 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_4, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1E9E	0x4A45    LDR	R2, [PC, #276]
0x1EA0	0xF2400110  MOVW	R1, #16
0x1EA4	0x4844    LDR	R0, [PC, #272]
0x1EA6	0xF7FEF9C3  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 547 :: 		TIM3_CCMR2_Input |= 0x100;                                                  // Set capture channel 4 as input on TI4 (CC4S = 01)
0x1EAA	0x484D    LDR	R0, [PC, #308]
0x1EAC	0x6800    LDR	R0, [R0, #0]
0x1EAE	0xF4407180  ORR	R1, R0, #256
0x1EB2	0x484B    LDR	R0, [PC, #300]
0x1EB4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 548 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x1EB6	0x2200    MOVS	R2, #0
0x1EB8	0xB252    SXTB	R2, R2
0x1EBA	0x484A    LDR	R0, [PC, #296]
0x1EBC	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 549 :: 		TIM3_CCER.CC3NP = 0;                                                        // ^^ Continuation of above
0x1EBE	0x484A    LDR	R0, [PC, #296]
0x1EC0	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 550 :: 		TIM3_CCER.CC4E = 1;                                                         // Enable capture on channel 4
0x1EC2	0x2101    MOVS	R1, #1
0x1EC4	0xB249    SXTB	R1, R1
0x1EC6	0x484B    LDR	R0, [PC, #300]
0x1EC8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 551 :: 		TIM3_DIER.CC4IE = 1;                                                        // Enable interrupt on capture channel 4
0x1ECA	0x484B    LDR	R0, [PC, #300]
0x1ECC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 555 :: 		RCC_APB1ENR.TIM2EN = 1;                                                     // Enable clock gating for timer module 5
0x1ECE	0x484B    LDR	R0, [PC, #300]
0x1ED0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 556 :: 		TIM2_CR1.CEN = 0;                                                           // Disable timer/counter
0x1ED2	0x484B    LDR	R0, [PC, #300]
0x1ED4	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 557 :: 		TIM2_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1ED6	0x484B    LDR	R0, [PC, #300]
0x1ED8	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 558 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1EDA	0x9805    LDR	R0, [SP, #20]
0x1EDC	0x8801    LDRH	R1, [R0, #0]
0x1EDE	0x484A    LDR	R0, [PC, #296]
0x1EE0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 559 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1EE2	0x9803    LDR	R0, [SP, #12]
0x1EE4	0x6801    LDR	R1, [R0, #0]
0x1EE6	0x4849    LDR	R0, [PC, #292]
0x1EE8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 560 :: 		TIM2_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1EEA	0x4849    LDR	R0, [PC, #292]
0x1EEC	0x6801    LDR	R1, [R0, #0]
0x1EEE	0x4848    LDR	R0, [PC, #288]
0x1EF0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 564 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_5, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM2 | _GPIO_CFG_PULL_DOWN);
0x1EF2	0x4A48    LDR	R2, [PC, #288]
0x1EF4	0xF2400120  MOVW	R1, #32
0x1EF8	0x4847    LDR	R0, [PC, #284]
0x1EFA	0xF7FEF999  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 565 :: 		TIM2_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1EFE	0x4847    LDR	R0, [PC, #284]
0x1F00	0x6800    LDR	R0, [R0, #0]
0x1F02	0xF0400101  ORR	R1, R0, #1
0x1F06	0x4845    LDR	R0, [PC, #276]
0x1F08	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 566 :: 		TIM2_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1F0A	0x2100    MOVS	R1, #0
0x1F0C	0xB249    SXTB	R1, R1
0x1F0E	0x4844    LDR	R0, [PC, #272]
0x1F10	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 567 :: 		TIM2_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1F12	0x4844    LDR	R0, [PC, #272]
0x1F14	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 568 :: 		TIM2_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1F16	0x2101    MOVS	R1, #1
0x1F18	0xB249    SXTB	R1, R1
0x1F1A	0x4843    LDR	R0, [PC, #268]
0x1F1C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 569 :: 		TIM2_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1F1E	0x4843    LDR	R0, [PC, #268]
0x1F20	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 573 :: 		TIM3_DIER.UIE = 1;                                                          // Enable overflow interrupt Timer 3
0x1F22	0x4843    LDR	R0, [PC, #268]
0x1F24	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 574 :: 		TIM2_DIER.UIE = 1;                                                          // Enable overflow interrupt for Timer 2
0x1F26	0x4843    LDR	R0, [PC, #268]
0x1F28	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 575 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 ISR
0x1F2A	0xF240002D  MOVW	R0, #45
0x1F2E	0xF7FFFBDB  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 576 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                               // Enable timer 2 ISR
0x1F32	0xF240002C  MOVW	R0, #44
0x1F36	0xF7FFFBD7  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 577 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer 3
0x1F3A	0x2101    MOVS	R1, #1
0x1F3C	0xB249    SXTB	R1, R1
0x1F3E	0x4816    LDR	R0, [PC, #88]
0x1F40	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 578 :: 		TIM2_CR1.CEN = 1;                                                           // Enable Timer 2
0x1F42	0x482F    LDR	R0, [PC, #188]
0x1F44	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 582 :: 		encoder_timer_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x1F46	0x9805    LDR	R0, [SP, #20]
0x1F48	0x8800    LDRH	R0, [R0, #0]
0x1F4A	0x1C41    ADDS	R1, R0, #1
0x1F4C	0xB289    UXTH	R1, R1
0x1F4E	0x483A    LDR	R0, [PC, #232]
0x1F50	0x6800    LDR	R0, [R0, #0]
0x1F52	0xFBB0F0F1  UDIV	R0, R0, R1
0x1F56	0xF7FFF999  BL	__UnsignedIntegralToLongDouble+0
0x1F5A	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x1F5E	0xF04F0000  MOV	R0, #0
0x1F62	0x4936    LDR	R1, [PC, #216]
0x1F64	0xEE000A10  VMOV	S0, R0
0x1F68	0xEE001A90  VMOV	S1, R1
0x1F6C	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1F70	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1F74	0xEE100A10  VMOV	R0, S0
0x1F78	0xEE101A90  VMOV	R1, S1
0x1F7C	0xF7FFF99A  BL	__Div_DP+0
0x1F80	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1F84	0x4A2E    LDR	R2, [PC, #184]
0x1F86	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 583 :: 		}
L_end_init_input_capture:
0x1F8A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F8E	0xB006    ADD	SP, SP, #24
0x1F90	0x4770    BX	LR
0x1F92	0xBF00    NOP
0x1F94	0x08044247  	RCC_APB1ENR+0
0x1F98	0x80004200  	TIM3_CR1+0
0x1F9C	0x809C4200  	TIM3_CR2+0
0x1FA0	0x003E2000  	_ENCODER_TIM_PSC+0
0x1FA4	0x04284000  	TIM3_PSC+0
0x1FA8	0x01342000  	_ENCODER_TIM_RELOAD+0
0x1FAC	0x042C4000  	TIM3_ARR+0
0x1FB0	0x04004000  	TIM3_CR1+0
0x1FB4	0x01080020  	#2097416
0x1FB8	0x08004002  	GPIOC_BASE+0
0x1FBC	0x04184000  	TIM3_CCMR1_Input+0
0x1FC0	0x84044200  	TIM3_CCER+0
0x1FC4	0x840C4200  	TIM3_CCER+0
0x1FC8	0x84004200  	TIM3_CCER+0
0x1FCC	0x81844200  	TIM3_DIER+0
0x1FD0	0x84144200  	TIM3_CCER+0
0x1FD4	0x841C4200  	TIM3_CCER+0
0x1FD8	0x84104200  	TIM3_CCER+0
0x1FDC	0x81884200  	TIM3_DIER+0
0x1FE0	0x041C4000  	TIM3_CCMR2_Input+0
0x1FE4	0x84244200  	TIM3_CCER+0
0x1FE8	0x842C4200  	TIM3_CCER+0
0x1FEC	0x84204200  	TIM3_CCER+0
0x1FF0	0x818C4200  	TIM3_DIER+0
0x1FF4	0x84304200  	TIM3_CCER+0
0x1FF8	0x81904200  	TIM3_DIER+0
0x1FFC	0x08004247  	RCC_APB1ENR+0
0x2000	0x00004200  	TIM2_CR1+0
0x2004	0x009C4200  	TIM2_CR2+0
0x2008	0x00284000  	TIM2_PSC+0
0x200C	0x002C4000  	TIM2_ARR+0
0x2010	0x00004000  	TIM2_CR1+0
0x2014	0x01080010  	#1048840
0x2018	0x00004002  	GPIOA_BASE+0
0x201C	0x00184000  	TIM2_CCMR1_Input+0
0x2020	0x04044200  	TIM2_CCER+0
0x2024	0x040C4200  	TIM2_CCER+0
0x2028	0x04004200  	TIM2_CCER+0
0x202C	0x01844200  	TIM2_DIER+0
0x2030	0x81804200  	TIM3_DIER+0
0x2034	0x01804200  	TIM2_DIER+0
0x2038	0x01382000  	_MCU_FREQUENCY+0
0x203C	0x4000408F  	#1083129856
0x2040	0x02942000  	_encoder_timer_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
