;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 6:18:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05A4	0xF04F020F  MOV	R2, #15
0x05A8	0x409A    LSLS	R2, R3
0x05AA	0x43D3    MVN	R3, R2
0x05AC	0x680A    LDR	R2, [R1, #0]
0x05AE	0x401A    ANDS	R2, R3
0x05B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x05B2	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x05B4	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x05B8	0x680A    LDR	R2, [R1, #0]
0x05BA	0x431A    ORRS	R2, R3
0x05BC	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x05BE	0xF8DDE000  LDR	LR, [SP, #0]
0x05C2	0xB003    ADD	SP, SP, #12
0x05C4	0x4770    BX	LR
0x05C6	0xBF00    NOP
0x05C8	0x00004002  	#1073872896
0x05CC	0x04004002  	#1073873920
0x05D0	0x08004002  	#1073874944
0x05D4	0x0C004002  	#1073875968
0x05D8	0x10004002  	#1073876992
0x05DC	0x14004002  	#1073878016
0x05E0	0x18004002  	#1073879040
0x05E4	0x1C004002  	#1073880064
0x05E8	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_init_timer3:
;input_capture_demo.c, 215 :: 		void init_timer3(){                                                              // Interrupts every 100ms
0x0E08	0xB081    SUB	SP, SP, #4
0x0E0A	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 216 :: 		RCC_APB1ENR.TIM3EN = 1;
0x0E0E	0x2101    MOVS	R1, #1
0x0E10	0xB249    SXTB	R1, R1
0x0E12	0x480E    LDR	R0, [PC, #56]
0x0E14	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 217 :: 		TIM3_CR1.CEN = 0;
0x0E16	0x2100    MOVS	R1, #0
0x0E18	0xB249    SXTB	R1, R1
0x0E1A	0x480D    LDR	R0, [PC, #52]
0x0E1C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 218 :: 		TIM3_PSC = 279;
0x0E1E	0xF2401117  MOVW	R1, #279
0x0E22	0x480C    LDR	R0, [PC, #48]
0x0E24	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 219 :: 		TIM3_ARR = 59999;
0x0E26	0xF64E215F  MOVW	R1, #59999
0x0E2A	0x480B    LDR	R0, [PC, #44]
0x0E2C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 220 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x0E2E	0xF240002D  MOVW	R0, #45
0x0E32	0xF000F83D  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 221 :: 		TIM3_DIER.UIE = 1;
0x0E36	0x2101    MOVS	R1, #1
0x0E38	0xB249    SXTB	R1, R1
0x0E3A	0x4808    LDR	R0, [PC, #32]
0x0E3C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 222 :: 		TIM3_CR1.CEN = 1;
0x0E3E	0x4804    LDR	R0, [PC, #16]
0x0E40	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 223 :: 		}
L_end_init_timer3:
0x0E42	0xF8DDE000  LDR	LR, [SP, #0]
0x0E46	0xB001    ADD	SP, SP, #4
0x0E48	0x4770    BX	LR
0x0E4A	0xBF00    NOP
0x0E4C	0x08044247  	RCC_APB1ENR+0
0x0E50	0x80004200  	TIM3_CR1+0
0x0E54	0x04284000  	TIM3_PSC+0
0x0E58	0x042C4000  	TIM3_ARR+0
0x0E5C	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0EB2	0x2804    CMP	R0, #4
0x0EB4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0EB6	0x4919    LDR	R1, [PC, #100]
0x0EB8	0x6809    LDR	R1, [R1, #0]
0x0EBA	0xF4413280  ORR	R2, R1, #65536
0x0EBE	0x4917    LDR	R1, [PC, #92]
0x0EC0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0EC2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0EC4	0x2805    CMP	R0, #5
0x0EC6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0EC8	0x4914    LDR	R1, [PC, #80]
0x0ECA	0x6809    LDR	R1, [R1, #0]
0x0ECC	0xF4413200  ORR	R2, R1, #131072
0x0ED0	0x4912    LDR	R1, [PC, #72]
0x0ED2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0ED4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0ED6	0x2806    CMP	R0, #6
0x0ED8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0EDA	0x4910    LDR	R1, [PC, #64]
0x0EDC	0x6809    LDR	R1, [R1, #0]
0x0EDE	0xF4412280  ORR	R2, R1, #262144
0x0EE2	0x490E    LDR	R1, [PC, #56]
0x0EE4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0EE6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0EE8	0x280F    CMP	R0, #15
0x0EEA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0EEC	0x490C    LDR	R1, [PC, #48]
0x0EEE	0x6809    LDR	R1, [R1, #0]
0x0EF0	0xF0410202  ORR	R2, R1, #2
0x0EF4	0x490A    LDR	R1, [PC, #40]
0x0EF6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0EF8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0EFA	0x2810    CMP	R0, #16
0x0EFC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0EFE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0F02	0x0961    LSRS	R1, R4, #5
0x0F04	0x008A    LSLS	R2, R1, #2
0x0F06	0x4907    LDR	R1, [PC, #28]
0x0F08	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0F0A	0xF004021F  AND	R2, R4, #31
0x0F0E	0xF04F0101  MOV	R1, #1
0x0F12	0x4091    LSLS	R1, R2
0x0F14	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0F16	0xB001    ADD	SP, SP, #4
0x0F18	0x4770    BX	LR
0x0F1A	0xBF00    NOP
0x0F1C	0xED24E000  	SCB_SHCRS+0
0x0F20	0xE010E000  	STK_CTRL+0
0x0F24	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_tim2_input_capture:
;input_capture_demo.c, 120 :: 		void init_tim2_input_capture() {
0x0F84	0xB082    SUB	SP, SP, #8
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 122 :: 		RCC_APB1ENR.TIM2EN = 1;                                                    // Enable clock gating for timer module 2
0x0F8A	0x2201    MOVS	R2, #1
0x0F8C	0xB252    SXTB	R2, R2
0x0F8E	0x4821    LDR	R0, [PC, #132]
0x0F90	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 123 :: 		TIM2_CR1.CEN = 0;                                                          // Disable timer/counter
0x0F92	0x2100    MOVS	R1, #0
0x0F94	0xB249    SXTB	R1, R1
0x0F96	0x4820    LDR	R0, [PC, #128]
0x0F98	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 124 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                // Set timer 2 prescaler (need to determine value)
0x0F9A	0x4820    LDR	R0, [PC, #128]
0x0F9C	0x8801    LDRH	R1, [R0, #0]
0x0F9E	0x4820    LDR	R0, [PC, #128]
0x0FA0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 125 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                             // Set timer 2 overflow value at max
0x0FA2	0x4820    LDR	R0, [PC, #128]
0x0FA4	0x9001    STR	R0, [SP, #4]
0x0FA6	0x8801    LDRH	R1, [R0, #0]
0x0FA8	0x481F    LDR	R0, [PC, #124]
0x0FAA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 126 :: 		TIM2_CR1 |= 0x10;                                                          // Set counter direction as upcounting (DIR bit)
0x0FAC	0x481F    LDR	R0, [PC, #124]
0x0FAE	0x6800    LDR	R0, [R0, #0]
0x0FB0	0xF0400110  ORR	R1, R0, #16
0x0FB4	0x481D    LDR	R0, [PC, #116]
0x0FB6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 127 :: 		TIM2_CCMR1_Input |= 0x01;                                                  // Set capture channel 1 as input (CC1S = 01)
0x0FB8	0x481D    LDR	R0, [PC, #116]
0x0FBA	0x6800    LDR	R0, [R0, #0]
0x0FBC	0xF0400101  ORR	R1, R0, #1
0x0FC0	0x481B    LDR	R0, [PC, #108]
0x0FC2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 128 :: 		TIM2_CCER.CC1P = 1;                                                        // Set capture on rising edge event
0x0FC4	0x481B    LDR	R0, [PC, #108]
0x0FC6	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 129 :: 		TIM2_CCER.CC1E = 1;                                                        // Enable capture on channel 1
0x0FC8	0x481B    LDR	R0, [PC, #108]
0x0FCA	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 130 :: 		TIM2_DIER.CC1IE = 1;                                                       // Enable capture 1 interrupt
0x0FCC	0x481B    LDR	R0, [PC, #108]
0x0FCE	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 131 :: 		TIM2_DIER.UIE = 1;                                                         // CC1 Update Interrupt Enable
0x0FD0	0x481B    LDR	R0, [PC, #108]
0x0FD2	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 132 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Enable timer 2 interrupt
0x0FD4	0xF240002C  MOVW	R0, #44
0x0FD8	0xF7FFFF6A  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 133 :: 		EnableInterrupts();                                                      // Probably unneeded due to previous line
0x0FDC	0xF7FFFC60  BL	_EnableInterrupts+0
;input_capture_demo.c, 134 :: 		TIM2_CR1.CEN = 1;                                                          // Enable timer/counter
0x0FE0	0x2101    MOVS	R1, #1
0x0FE2	0xB249    SXTB	R1, R1
0x0FE4	0x480C    LDR	R0, [PC, #48]
0x0FE6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 136 :: 		timePerTick = (float) ENCODER_TIM_OVERFLOW / ENCODER_TIM_RELOAD;
0x0FE8	0x4816    LDR	R0, [PC, #88]
0x0FEA	0x8800    LDRH	R0, [R0, #0]
0x0FEC	0xEE000A90  VMOV	S1, R0
0x0FF0	0xEEF80A60  VCVT.F32.U32	S1, S1
0x0FF4	0x9801    LDR	R0, [SP, #4]
0x0FF6	0x8800    LDRH	R0, [R0, #0]
0x0FF8	0xEE000A10  VMOV	S0, R0
0x0FFC	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1000	0xEE800A80  VDIV.F32	S0, S1, S0
0x1004	0x4810    LDR	R0, [PC, #64]
0x1006	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 137 :: 		}
L_end_init_tim2_input_capture:
0x100A	0xF8DDE000  LDR	LR, [SP, #0]
0x100E	0xB002    ADD	SP, SP, #8
0x1010	0x4770    BX	LR
0x1012	0xBF00    NOP
0x1014	0x08004247  	RCC_APB1ENR+0
0x1018	0x00004200  	TIM2_CR1+0
0x101C	0x00002000  	_ENCODER_TIM_PSC+0
0x1020	0x00284000  	TIM2_PSC+0
0x1024	0x00022000  	_ENCODER_TIM_RELOAD+0
0x1028	0x002C4000  	TIM2_ARR+0
0x102C	0x00004000  	TIM2_CR1+0
0x1030	0x00184000  	TIM2_CCMR1_Input+0
0x1034	0x04044200  	TIM2_CCER+0
0x1038	0x04004200  	TIM2_CCER+0
0x103C	0x01844200  	TIM2_DIER+0
0x1040	0x01804200  	TIM2_DIER+0
0x1044	0x00082000  	_ENCODER_TIM_OVERFLOW+0
0x1048	0x00042000  	_timePerTick+0
; end of _init_tim2_input_capture
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x08A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x08A2	0xF3EF8C10  MRS	R12, #16
0x08A6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x08A8	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x08AA	0xB001    ADD	SP, SP, #4
0x08AC	0x4770    BX	LR
; end of _EnableInterrupts
_init_serial_comm:
;input_capture_demo.c, 207 :: 		void init_serial_comm() {
0x1050	0xB081    SUB	SP, SP, #4
0x1052	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 209 :: 		UART1_Init(UART_BAUD_RATE);                                                // Configure UART 1
0x1056	0xF44F30E1  MOV	R0, #115200
0x105A	0xF7FFFC51  BL	_UART1_Init+0
;input_capture_demo.c, 210 :: 		Delay_ms(200);                                                             // Wait for UART to stabilize
0x105E	0xF24E57FE  MOVW	R7, #58878
0x1062	0xF2C007AA  MOVT	R7, #170
0x1066	0xBF00    NOP
0x1068	0xBF00    NOP
L_init_serial_comm11:
0x106A	0x1E7F    SUBS	R7, R7, #1
0x106C	0xD1FD    BNE	L_init_serial_comm11
0x106E	0xBF00    NOP
0x1070	0xBF00    NOP
0x1072	0xBF00    NOP
;input_capture_demo.c, 211 :: 		}
L_end_init_serial_comm:
0x1074	0xF8DDE000  LDR	LR, [SP, #0]
0x1078	0xB001    ADD	SP, SP, #4
0x107A	0x4770    BX	LR
; end of _init_serial_comm
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0900	0xB081    SUB	SP, SP, #4
0x0902	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0906	0x4A09    LDR	R2, [PC, #36]
0x0908	0xF2400100  MOVW	R1, #0
0x090C	0xB404    PUSH	(R2)
0x090E	0xB402    PUSH	(R1)
0x0910	0xF2400300  MOVW	R3, #0
0x0914	0xF2400200  MOVW	R2, #0
0x0918	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x091A	0x4805    LDR	R0, [PC, #20]
0x091C	0xF7FFFE76  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0920	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0922	0xF8DDE000  LDR	LR, [SP, #0]
0x0926	0xB001    ADD	SP, SP, #4
0x0928	0x4770    BX	LR
0x092A	0xBF00    NOP
0x092C	0x17D00000  	__GPIO_MODULE_USART1_PA9_10+0
0x0930	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x060C	0xB08B    SUB	SP, SP, #44
0x060E	0xF8CDE000  STR	LR, [SP, #0]
0x0612	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0614	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0618	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x061A	0xAC06    ADD	R4, SP, #24
0x061C	0xF8AD3004  STRH	R3, [SP, #4]
0x0620	0xF8AD2008  STRH	R2, [SP, #8]
0x0624	0x9103    STR	R1, [SP, #12]
0x0626	0x9004    STR	R0, [SP, #16]
0x0628	0x4620    MOV	R0, R4
0x062A	0xF7FFFDB3  BL	_RCC_GetClocksFrequency+0
0x062E	0x9804    LDR	R0, [SP, #16]
0x0630	0x9903    LDR	R1, [SP, #12]
0x0632	0xF8BD2008  LDRH	R2, [SP, #8]
0x0636	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x063A	0x4C71    LDR	R4, [PC, #452]
0x063C	0x42A0    CMP	R0, R4
0x063E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0640	0x2501    MOVS	R5, #1
0x0642	0xB26D    SXTB	R5, R5
0x0644	0x4C6F    LDR	R4, [PC, #444]
0x0646	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0648	0x4D6F    LDR	R5, [PC, #444]
0x064A	0x4C70    LDR	R4, [PC, #448]
0x064C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x064E	0x4D70    LDR	R5, [PC, #448]
0x0650	0x4C70    LDR	R4, [PC, #448]
0x0652	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0654	0x4D70    LDR	R5, [PC, #448]
0x0656	0x4C71    LDR	R4, [PC, #452]
0x0658	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x065A	0x4D71    LDR	R5, [PC, #452]
0x065C	0x4C71    LDR	R4, [PC, #452]
0x065E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0660	0x9C09    LDR	R4, [SP, #36]
0x0662	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0664	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0666	0x4C70    LDR	R4, [PC, #448]
0x0668	0x42A0    CMP	R0, R4
0x066A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x066C	0x2501    MOVS	R5, #1
0x066E	0xB26D    SXTB	R5, R5
0x0670	0x4C6E    LDR	R4, [PC, #440]
0x0672	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0674	0x4D6E    LDR	R5, [PC, #440]
0x0676	0x4C65    LDR	R4, [PC, #404]
0x0678	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x067A	0x4D6E    LDR	R5, [PC, #440]
0x067C	0x4C65    LDR	R4, [PC, #404]
0x067E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0680	0x4D6D    LDR	R5, [PC, #436]
0x0682	0x4C66    LDR	R4, [PC, #408]
0x0684	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0686	0x4D6D    LDR	R5, [PC, #436]
0x0688	0x4C66    LDR	R4, [PC, #408]
0x068A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x068C	0x9C08    LDR	R4, [SP, #32]
0x068E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0690	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0692	0x4C6B    LDR	R4, [PC, #428]
0x0694	0x42A0    CMP	R0, R4
0x0696	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0698	0x2501    MOVS	R5, #1
0x069A	0xB26D    SXTB	R5, R5
0x069C	0x4C69    LDR	R4, [PC, #420]
0x069E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x06A0	0x4D69    LDR	R5, [PC, #420]
0x06A2	0x4C5A    LDR	R4, [PC, #360]
0x06A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x06A6	0x4D69    LDR	R5, [PC, #420]
0x06A8	0x4C5A    LDR	R4, [PC, #360]
0x06AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x06AC	0x4D68    LDR	R5, [PC, #416]
0x06AE	0x4C5B    LDR	R4, [PC, #364]
0x06B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x06B2	0x4D68    LDR	R5, [PC, #416]
0x06B4	0x4C5B    LDR	R4, [PC, #364]
0x06B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x06B8	0x9C08    LDR	R4, [SP, #32]
0x06BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x06BC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x06BE	0x4C66    LDR	R4, [PC, #408]
0x06C0	0x42A0    CMP	R0, R4
0x06C2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x06C4	0x2501    MOVS	R5, #1
0x06C6	0xB26D    SXTB	R5, R5
0x06C8	0x4C64    LDR	R4, [PC, #400]
0x06CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x06CC	0x4D64    LDR	R5, [PC, #400]
0x06CE	0x4C4F    LDR	R4, [PC, #316]
0x06D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x06D2	0x4D64    LDR	R5, [PC, #400]
0x06D4	0x4C4F    LDR	R4, [PC, #316]
0x06D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x06D8	0x4D63    LDR	R5, [PC, #396]
0x06DA	0x4C50    LDR	R4, [PC, #320]
0x06DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x06DE	0x4D63    LDR	R5, [PC, #396]
0x06E0	0x4C50    LDR	R4, [PC, #320]
0x06E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x06E4	0x9C08    LDR	R4, [SP, #32]
0x06E6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x06E8	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x06EA	0x4C61    LDR	R4, [PC, #388]
0x06EC	0x42A0    CMP	R0, R4
0x06EE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x06F0	0x2501    MOVS	R5, #1
0x06F2	0xB26D    SXTB	R5, R5
0x06F4	0x4C5F    LDR	R4, [PC, #380]
0x06F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x06F8	0x4D5F    LDR	R5, [PC, #380]
0x06FA	0x4C44    LDR	R4, [PC, #272]
0x06FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x06FE	0x4D5F    LDR	R5, [PC, #380]
0x0700	0x4C44    LDR	R4, [PC, #272]
0x0702	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0704	0x4D5E    LDR	R5, [PC, #376]
0x0706	0x4C45    LDR	R4, [PC, #276]
0x0708	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x070A	0x4D5E    LDR	R5, [PC, #376]
0x070C	0x4C45    LDR	R4, [PC, #276]
0x070E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0710	0x9C08    LDR	R4, [SP, #32]
0x0712	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0714	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0716	0x4C5C    LDR	R4, [PC, #368]
0x0718	0x42A0    CMP	R0, R4
0x071A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x071C	0x2501    MOVS	R5, #1
0x071E	0xB26D    SXTB	R5, R5
0x0720	0x4C5A    LDR	R4, [PC, #360]
0x0722	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0724	0x4D5A    LDR	R5, [PC, #360]
0x0726	0x4C39    LDR	R4, [PC, #228]
0x0728	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x072A	0x4D5A    LDR	R5, [PC, #360]
0x072C	0x4C39    LDR	R4, [PC, #228]
0x072E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0730	0x4D59    LDR	R5, [PC, #356]
0x0732	0x4C3A    LDR	R4, [PC, #232]
0x0734	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0736	0x4D59    LDR	R5, [PC, #356]
0x0738	0x4C3A    LDR	R4, [PC, #232]
0x073A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x073C	0x9C09    LDR	R4, [SP, #36]
0x073E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
