;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 332 :: 		
0x047C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x047E	0x4C70    LDR	R4, [PC, #448]
0x0480	0x42A0    CMP	R0, R4
0x0482	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0484	0x2501    MOVS	R5, #1
0x0486	0xB26D    SXTB	R5, R5
0x0488	0x4C6E    LDR	R4, [PC, #440]
0x048A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x048C	0x4D6E    LDR	R5, [PC, #440]
0x048E	0x4C65    LDR	R4, [PC, #404]
0x0490	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0492	0x4D6E    LDR	R5, [PC, #440]
0x0494	0x4C65    LDR	R4, [PC, #404]
0x0496	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0498	0x4D6D    LDR	R5, [PC, #436]
0x049A	0x4C66    LDR	R4, [PC, #408]
0x049C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x049E	0x4D6D    LDR	R5, [PC, #436]
0x04A0	0x4C66    LDR	R4, [PC, #408]
0x04A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x04A4	0x9C08    LDR	R4, [SP, #32]
0x04A6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x04A8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x04AA	0x4C6B    LDR	R4, [PC, #428]
0x04AC	0x42A0    CMP	R0, R4
0x04AE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x04B0	0x2501    MOVS	R5, #1
0x04B2	0xB26D    SXTB	R5, R5
0x04B4	0x4C69    LDR	R4, [PC, #420]
0x04B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x04B8	0x4D69    LDR	R5, [PC, #420]
0x04BA	0x4C5A    LDR	R4, [PC, #360]
0x04BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x04BE	0x4D69    LDR	R5, [PC, #420]
0x04C0	0x4C5A    LDR	R4, [PC, #360]
0x04C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x04C4	0x4D68    LDR	R5, [PC, #416]
0x04C6	0x4C5B    LDR	R4, [PC, #364]
0x04C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x04CA	0x4D68    LDR	R5, [PC, #416]
0x04CC	0x4C5B    LDR	R4, [PC, #364]
0x04CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x04D0	0x9C08    LDR	R4, [SP, #32]
0x04D2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x04D4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x04D6	0x4C66    LDR	R4, [PC, #408]
0x04D8	0x42A0    CMP	R0, R4
0x04DA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x04DC	0x2501    MOVS	R5, #1
0x04DE	0xB26D    SXTB	R5, R5
0x04E0	0x4C64    LDR	R4, [PC, #400]
0x04E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x04E4	0x4D64    LDR	R5, [PC, #400]
0x04E6	0x4C4F    LDR	R4, [PC, #316]
0x04E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x04EA	0x4D64    LDR	R5, [PC, #400]
0x04EC	0x4C4F    LDR	R4, [PC, #316]
0x04EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x04F0	0x4D63    LDR	R5, [PC, #396]
0x04F2	0x4C50    LDR	R4, [PC, #320]
0x04F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x04F6	0x4D63    LDR	R5, [PC, #396]
0x04F8	0x4C50    LDR	R4, [PC, #320]
0x04FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x04FC	0x9C08    LDR	R4, [SP, #32]
0x04FE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0500	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0502	0x4C61    LDR	R4, [PC, #388]
0x0504	0x42A0    CMP	R0, R4
0x0506	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0508	0x2501    MOVS	R5, #1
0x050A	0xB26D    SXTB	R5, R5
0x050C	0x4C5F    LDR	R4, [PC, #380]
0x050E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0510	0x4D5F    LDR	R5, [PC, #380]
0x0512	0x4C44    LDR	R4, [PC, #272]
0x0514	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0516	0x4D5F    LDR	R5, [PC, #380]
0x0518	0x4C44    LDR	R4, [PC, #272]
0x051A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x051C	0x4D5E    LDR	R5, [PC, #376]
0x051E	0x4C45    LDR	R4, [PC, #276]
0x0520	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0522	0x4D5E    LDR	R5, [PC, #376]
0x0524	0x4C45    LDR	R4, [PC, #276]
0x0526	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0528	0x9C08    LDR	R4, [SP, #32]
0x052A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x052C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x052E	0x4C5C    LDR	R4, [PC, #368]
0x0530	0x42A0    CMP	R0, R4
0x0532	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0534	0x2501    MOVS	R5, #1
0x0536	0xB26D    SXTB	R5, R5
0x0538	0x4C5A    LDR	R4, [PC, #360]
0x053A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x053C	0x4D5A    LDR	R5, [PC, #360]
0x053E	0x4C39    LDR	R4, [PC, #228]
0x0540	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0542	0x4D5A    LDR	R5, [PC, #360]
0x0544	0x4C39    LDR	R4, [PC, #228]
0x0546	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0548	0x4D59    LDR	R5, [PC, #356]
0x054A	0x4C3A    LDR	R4, [PC, #232]
0x054C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x054E	0x4D59    LDR	R5, [PC, #356]
0x0550	0x4C3A    LDR	R4, [PC, #232]
0x0552	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0554	0x9C09    LDR	R4, [SP, #36]
0x0556	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0558	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x055C	0xF8AD2008  STRH	R2, [SP, #8]
0x0560	0x9103    STR	R1, [SP, #12]
0x0562	0x9004    STR	R0, [SP, #16]
0x0564	0x4630    MOV	R0, R6
0x0566	0xF7FFFF29  BL	_GPIO_Alternate_Function_Enable+0
0x056A	0x9804    LDR	R0, [SP, #16]
0x056C	0x9903    LDR	R1, [SP, #12]
0x056E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0572	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0576	0xF2000510  ADDW	R5, R0, #16
0x057A	0x2400    MOVS	R4, #0
0x057C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x057E	0xF2000510  ADDW	R5, R0, #16
0x0582	0x682C    LDR	R4, [R5, #0]
0x0584	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0586	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0588	0xF200050C  ADDW	R5, R0, #12
0x058C	0x2400    MOVS	R4, #0
0x058E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0590	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0592	0xF4426280  ORR	R2, R2, #1024
0x0596	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0598	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x059A	0xF200050C  ADDW	R5, R0, #12
0x059E	0x682C    LDR	R4, [R5, #0]
0x05A0	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x05A2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x05A4	0xF200060C  ADDW	R6, R0, #12
0x05A8	0x2501    MOVS	R5, #1
0x05AA	0x6834    LDR	R4, [R6, #0]
0x05AC	0xF365344D  BFI	R4, R5, #13, #1
0x05B0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x05B2	0xF200060C  ADDW	R6, R0, #12
0x05B6	0x2501    MOVS	R5, #1
0x05B8	0x6834    LDR	R4, [R6, #0]
0x05BA	0xF36504C3  BFI	R4, R5, #3, #1
0x05BE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x05C0	0xF200060C  ADDW	R6, R0, #12
0x05C4	0x2501    MOVS	R5, #1
0x05C6	0x6834    LDR	R4, [R6, #0]
0x05C8	0xF3650482  BFI	R4, R5, #2, #1
0x05CC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x05CE	0xF2000514  ADDW	R5, R0, #20
0x05D2	0x2400    MOVS	R4, #0
0x05D4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x05D6	0x9D05    LDR	R5, [SP, #20]
0x05D8	0x2419    MOVS	R4, #25
0x05DA	0x4365    MULS	R5, R4, R5
0x05DC	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x05DE	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x05E2	0x2464    MOVS	R4, #100
0x05E4	0xFBB7F4F4  UDIV	R4, R7, R4
0x05E8	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x05EA	0x0935    LSRS	R5, R6, #4
0x05EC	0x2464    MOVS	R4, #100
0x05EE	0x436C    MULS	R4, R5, R4
0x05F0	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x05F2	0x0124    LSLS	R4, R4, #4
0x05F4	0xF2040532  ADDW	R5, R4, #50
0x05F8	0x2464    MOVS	R4, #100
0x05FA	0xFBB5F4F4  UDIV	R4, R5, R4
0x05FE	0xF004040F  AND	R4, R4, #15
0x0602	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0606	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x060A	0xB2A4    UXTH	R4, R4
0x060C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x060E	0xF8DDE000  LDR	LR, [SP, #0]
0x0612	0xB00B    ADD	SP, SP, #44
0x0614	0x4770    BX	LR
0x0616	0xBF00    NOP
0x0618	0x10004001  	USART1_SR+0
0x061C	0x08904247  	RCC_APB2ENR+0
0x0620	0xFFFFFFFF  	_UART1_Write+0
0x0624	0x00A42000  	_UART_Wr_Ptr+0
0x0628	0xFFFFFFFF  	_UART1_Read+0
0x062C	0x00A82000  	_UART_Rd_Ptr+0
0x0630	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0634	0x00AC2000  	_UART_Rdy_Ptr+0
0x0638	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x063C	0x00B02000  	_UART_Tx_Idle_Ptr+0
0x0640	0x44004000  	USART2_SR+0
0x0644	0x08444247  	RCC_APB1ENR+0
0x0648	0xFFFFFFFF  	_UART2_Write+0
0x064C	0xFFFFFFFF  	_UART2_Read+0
0x0650	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0654	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0658	0x48004000  	USART3_SR+0
0x065C	0x08484247  	RCC_APB1ENR+0
0x0660	0xFFFFFFFF  	_UART3_Write+0
0x0664	0xFFFFFFFF  	_UART3_Read+0
0x0668	0xFFFFFFFF  	_UART3_Data_Ready+0
0x066C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0670	0x4C004000  	UART4_SR+0
0x0674	0x084C4247  	RCC_APB1ENR+0
0x0678	0xFFFFFFFF  	_UART4_Write+0
0x067C	0xFFFFFFFF  	_UART4_Read+0
0x0680	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0684	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0688	0x50004000  	UART5_SR+0
0x068C	0x08504247  	RCC_APB1ENR+0
0x0690	0xFFFFFFFF  	_UART5_Write+0
0x0694	0xFFFFFFFF  	_UART5_Read+0
0x0698	0xFFFFFFFF  	_UART5_Data_Ready+0
0x069C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x06A0	0x14004001  	USART6_SR+0
0x06A4	0x08944247  	RCC_APB2ENR+0
0x06A8	0xFFFFFFFF  	_UART6_Write+0
0x06AC	0xFFFFFFFF  	_UART6_Read+0
0x06B0	0xFFFFFFFF  	_UART6_Data_Ready+0
0x06B4	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0338	0xB082    SUB	SP, SP, #8
0x033A	0xF8CDE000  STR	LR, [SP, #0]
0x033E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0340	0x4619    MOV	R1, R3
0x0342	0x9101    STR	R1, [SP, #4]
0x0344	0xF7FFFF20  BL	_Get_Fosc_kHz+0
0x0348	0xF24031E8  MOVW	R1, #1000
0x034C	0xFB00F201  MUL	R2, R0, R1
0x0350	0x9901    LDR	R1, [SP, #4]
0x0352	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0354	0x4917    LDR	R1, [PC, #92]
0x0356	0x6809    LDR	R1, [R1, #0]
0x0358	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x035C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x035E	0x4916    LDR	R1, [PC, #88]
0x0360	0x1889    ADDS	R1, R1, R2
0x0362	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0364	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0366	0x1D1A    ADDS	R2, R3, #4
0x0368	0x6819    LDR	R1, [R3, #0]
0x036A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x036C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x036E	0x4911    LDR	R1, [PC, #68]
0x0370	0x6809    LDR	R1, [R1, #0]
0x0372	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0376	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0378	0x490F    LDR	R1, [PC, #60]
0x037A	0x1889    ADDS	R1, R1, R2
0x037C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x037E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0380	0xF2030208  ADDW	R2, R3, #8
0x0384	0x1D19    ADDS	R1, R3, #4
0x0386	0x6809    LDR	R1, [R1, #0]
0x0388	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x038A	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x038C	0x4909    LDR	R1, [PC, #36]
0x038E	0x6809    LDR	R1, [R1, #0]
0x0390	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0394	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0396	0x4908    LDR	R1, [PC, #32]
0x0398	0x1889    ADDS	R1, R1, R2
0x039A	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x039C	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x039E	0xF203020C  ADDW	R2, R3, #12
0x03A2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x03A4	0x6809    LDR	R1, [R1, #0]
0x03A6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03A8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x03AA	0xF8DDE000  LDR	LR, [SP, #0]
0x03AE	0xB002    ADD	SP, SP, #8
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0x38084002  	RCC_CFGR+0
0x03B8	0x00702000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x009C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x03BC	0xB083    SUB	SP, SP, #12
0x03BE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x03C2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x03C4	0x00A1    LSLS	R1, R4, #2
0x03C6	0x1841    ADDS	R1, R0, R1
0x03C8	0x6809    LDR	R1, [R1, #0]
0x03CA	0xF1B13FFF  CMP	R1, #-1
0x03CE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x03D0	0xF2000134  ADDW	R1, R0, #52
0x03D4	0x00A3    LSLS	R3, R4, #2
0x03D6	0x18C9    ADDS	R1, R1, R3
0x03D8	0x6809    LDR	R1, [R1, #0]
0x03DA	0x460A    MOV	R2, R1
0x03DC	0x18C1    ADDS	R1, R0, R3
0x03DE	0x6809    LDR	R1, [R1, #0]
0x03E0	0x9001    STR	R0, [SP, #4]
0x03E2	0xF8AD4008  STRH	R4, [SP, #8]
0x03E6	0x4608    MOV	R0, R1
0x03E8	0x4611    MOV	R1, R2
0x03EA	0xF7FFFED3  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x03EE	0xF8BD4008  LDRH	R4, [SP, #8]
0x03F2	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x03F4	0x1C64    ADDS	R4, R4, #1
0x03F6	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x03F8	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03FA	0xF8DDE000  LDR	LR, [SP, #0]
0x03FE	0xB003    ADD	SP, SP, #12
0x0400	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0194	0xB083    SUB	SP, SP, #12
0x0196	0xF8CDE000  STR	LR, [SP, #0]
0x019A	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x019C	0xF00403FF  AND	R3, R4, #255
0x01A0	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01A2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01A4	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01A8	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01AA	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01AC	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01B0	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01B2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01B4	0x4A2D    LDR	R2, [PC, #180]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01BA	0x4A2D    LDR	R2, [PC, #180]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01C0	0x4A2C    LDR	R2, [PC, #176]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01C6	0x4A2C    LDR	R2, [PC, #176]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01CC	0x4A2B    LDR	R2, [PC, #172]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01D2	0x4A2B    LDR	R2, [PC, #172]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01D8	0x4A2A    LDR	R2, [PC, #168]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01DE	0x4A2A    LDR	R2, [PC, #168]
0x01E0	0x9202    STR	R2, [SP, #8]
0x01E2	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01E4	0x4A29    LDR	R2, [PC, #164]
0x01E6	0x9202    STR	R2, [SP, #8]
0x01E8	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01EA	0x2800    CMP	R0, #0
0x01EC	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01EE	0x2801    CMP	R0, #1
0x01F0	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01F2	0x2802    CMP	R0, #2
0x01F4	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01F6	0x2803    CMP	R0, #3
