;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
__me_lab7:
0x1640	0xF1BE0F36  CMP	LR, #54
;__Lib_MathDouble.c, 984 :: 		
0x1644	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 985 :: 		
0x1646	0xF04F0B00  MOVPL	R11, #0
;__Lib_MathDouble.c, 986 :: 		
0x164A	0xE023    BPL	__me_no_add
;__Lib_MathDouble.c, 988 :: 		
0x164C	0xF1BE0F00  CMP	LR, #0
;__Lib_MathDouble.c, 989 :: 		
0x1650	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 990 :: 		
0x1652	0xF04F0B00  MOVEQ	R11, #0
;__Lib_MathDouble.c, 991 :: 		
0x1656	0xE01A    BEQ	__me_no_sft
;__Lib_MathDouble.c, 993 :: 		
0x1658	0xF1CE0A39  RSB	R10, LR, #57
;__Lib_MathDouble.c, 994 :: 		
0x165C	0xF1BA0920  SUBS	R9, R10, #32
;__Lib_MathDouble.c, 995 :: 		
0x1660	0xBF2E    ITEE	CS
;__Lib_MathDouble.c, 996 :: 		
0x1662	0xFA08FB09  LSLCS	R11, R8, R9
;__Lib_MathDouble.c, 997 :: 		
0x1666	0xFA07FB0A  LSLCC	R11, R7, R10
;__Lib_MathDouble.c, 998 :: 		
0x166A	0xEA4B0B08  ORRCC	R11, R11, R8, LSL #0
;__Lib_MathDouble.c, 1000 :: 		
0x166E	0xF1DE0A20  RSBS	R10, LR, #32
;__Lib_MathDouble.c, 1001 :: 		
0x1672	0xFA07FA0A  LSL	R10, R7, R10
;__Lib_MathDouble.c, 1002 :: 		
0x1676	0xBF38    IT	CC
;__Lib_MathDouble.c, 1003 :: 		
0x1678	0x46BA    MOVCC	R10, R7
;__Lib_MathDouble.c, 1004 :: 		
0x167A	0xFA47F70E  ASR	R7, R7, LR
;__Lib_MathDouble.c, 1005 :: 		
0x167E	0xBF2D    ITEET	CS
;__Lib_MathDouble.c, 1006 :: 		
0x1680	0xFA28F80E  LSRCS	R8, R8, LR
;__Lib_MathDouble.c, 1007 :: 		
0x1684	0xF1AE0E20  SUBCC	LR, LR, #32
;__Lib_MathDouble.c, 1008 :: 		
0x1688	0xFA4AF80E  ASRCC	R8, R10, LR
;__Lib_MathDouble.c, 1009 :: 		
0x168C	0x44D0    ADDCS	R8, R10
;__Lib_MathDouble.c, 1011 :: 		
__me_no_sft:
0x168E	0xEB150508  ADDS	R5, R5, R8, LSL #0
;__Lib_MathDouble.c, 1012 :: 		
0x1692	0x417C    ADCS	R4, R7
;__Lib_MathDouble.c, 1014 :: 		
__me_no_add:
0x1694	0xEA540A05  ORRS	R10, R4, R5, LSL #0
;__Lib_MathDouble.c, 1015 :: 		
0x1698	0xBF02    ITTT	EQ
;__Lib_MathDouble.c, 1016 :: 		
0x169A	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1017 :: 		
0x169E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1019 :: 		
0x16A2	0xE049    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1021 :: 		
0x16A4	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1022 :: 		
0x16A6	0xBF58    IT	PL
;__Lib_MathDouble.c, 1023 :: 		
0x16A8	0xF04F0A00  MOVPL	R10, #0
;__Lib_MathDouble.c, 1024 :: 		
0x16AC	0xD506    BPL	__me_nloop
;__Lib_MathDouble.c, 1025 :: 		
0x16AE	0xF05F0A01  MOVS	R10, #1
;__Lib_MathDouble.c, 1026 :: 		
0x16B2	0xF05F0E00  MOVS	LR, #0
;__Lib_MathDouble.c, 1027 :: 		
0x16B6	0x426D    RSBS	R5, R5, #0
;__Lib_MathDouble.c, 1028 :: 		
0x16B8	0xEB6E0404  SBC	R4, LR, R4, LSL #0
;__Lib_MathDouble.c, 1030 :: 		
__me_nloop:
0x16BC	0xF1A60601  SUB	R6, R6, #1
;__Lib_MathDouble.c, 1031 :: 		
0x16C0	0x006D    LSLS	R5, R5, #1
;__Lib_MathDouble.c, 1032 :: 		
0x16C2	0x4164    ADCS	R4, R4
;__Lib_MathDouble.c, 1033 :: 		
0x16C4	0xD5FA    BPL	__me_nloop
;__Lib_MathDouble.c, 1035 :: 		
0x16C6	0xF4156E80  ANDS	LR, R5, #1024
;__Lib_MathDouble.c, 1036 :: 		
0x16CA	0xD011    BEQ	__me_no_round
;__Lib_MathDouble.c, 1037 :: 		
0x16CC	0xF4057980  AND	R9, R5, #256
;__Lib_MathDouble.c, 1038 :: 		
0x16D0	0xEA4B0B09  ORR	R11, R11, R9, LSL #0
;__Lib_MathDouble.c, 1039 :: 		
0x16D4	0xF5156580  ADDS	R5, R5, #1024
;__Lib_MathDouble.c, 1040 :: 		
0x16D8	0xF1540400  ADCS	R4, R4, #0
;__Lib_MathDouble.c, 1041 :: 		
0x16DC	0xBF28    IT	CS
;__Lib_MathDouble.c, 1042 :: 		
0x16DE	0x1C76    ADDCS	R6, R6, #1
;__Lib_MathDouble.c, 1043 :: 		
0x16E0	0xD20B    BCS	__me_ovfl
;__Lib_MathDouble.c, 1044 :: 		
0x16E2	0xF4057900  AND	R9, R5, #512
;__Lib_MathDouble.c, 1045 :: 		
0x16E6	0xEA5B0B09  ORRS	R11, R11, R9, LSL #0
;__Lib_MathDouble.c, 1046 :: 		
0x16EA	0xBF08    IT	EQ
;__Lib_MathDouble.c, 1047 :: 		
0x16EC	0xF4256500  BICEQ	R5, R5, #2048
;__Lib_MathDouble.c, 1049 :: 		
__me_no_round:
;__Lib_MathDouble.c, 1050 :: 		
0x16F0	0xF42565E0  BIC	R5, R5, #1792
;__Lib_MathDouble.c, 1051 :: 		
0x16F4	0x006D    LSLS	R5, R5, #1
;__Lib_MathDouble.c, 1052 :: 		
0x16F6	0xEB440404  ADC	R4, R4, R4, LSL #0
;__Lib_MathDouble.c, 1054 :: 		
__me_ovfl:
0x16FA	0x1CB6    ADDS	R6, R6, #2
;__Lib_MathDouble.c, 1055 :: 		
0x16FC	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1056 :: 		
0x16FE	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1057 :: 		
0x1702	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1059 :: 		
0x1706	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1061 :: 		
0x1708	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1062 :: 		
0x170C	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1063 :: 		
0x1710	0x4576    CMP	R6, LR
;__Lib_MathDouble.c, 1064 :: 		
0x1712	0xD309    BCC	__me_lab9
;__Lib_MathDouble.c, 1065 :: 		
0x1714	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1066 :: 		
0x1718	0xF0134300  ANDS	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1067 :: 		
0x171C	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1068 :: 		
0x171E	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1069 :: 		
0x1720	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1070 :: 		
0x1722	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1071 :: 		
0x1724	0x4319    ORRS	R1, R3
;__Lib_MathDouble.c, 1073 :: 		
0x1726	0xE007    B	__me_lab_end
;__Lib_MathDouble.c, 1076 :: 		
__me_lab9:
0x1728	0x0527    LSLS	R7, R4, #20
;__Lib_MathDouble.c, 1077 :: 		
0x172A	0xEA473015  ORR	R0, R7, R5, LSR #12
;__Lib_MathDouble.c, 1078 :: 		
0x172E	0x0B21    LSRS	R1, R4, #12
;__Lib_MathDouble.c, 1079 :: 		
0x1730	0xEA415106  ORR	R1, R1, R6, LSL #20
;__Lib_MathDouble.c, 1080 :: 		
0x1734	0xEA4171CA  ORR	R1, R1, R10, LSL #31
;__Lib_MathDouble.c, 1081 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1082 :: 		
0x1738	0xE8BD4FFC  POP	(R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R14)
;__Lib_MathDouble.c, 1084 :: 		
L_end__Add_DP:
0x173C	0xB001    ADD	SP, SP, #4
0x173E	0x4770    BX	LR
; end of __Add_DP
__SignedIntegralToLongDouble:
;__Lib_MathDouble.c, 226 :: 		
0x11B0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 228 :: 		
0x11B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 229 :: 		
0x11B4	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 230 :: 		
0x11B6	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 232 :: 		
0x11BA	0xE011    BEQ	__me_lab_end
;__Lib_MathDouble.c, 234 :: 		
0x11BC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 235 :: 		
0x11BE	0x4240    RSBMI	R0, R0, #0
;__Lib_MathDouble.c, 236 :: 		
0x11C0	0x4600    MOVPL	R0, R0
;__Lib_MathDouble.c, 238 :: 		
0x11C2	0xF04F011F  MOV	R1, #31
;__Lib_MathDouble.c, 239 :: 		
0x11C6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 240 :: 		
0x11C8	0xF4416140  ORRMI	R1, R1, #3072
;__Lib_MathDouble.c, 241 :: 		
0x11CC	0xF4416180  ORRPL	R1, R1, #1024
;__Lib_MathDouble.c, 243 :: 		
__me_loop:
0x11D0	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 244 :: 		
0x11D2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 247 :: 		
0x11D4	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 249 :: 		
0x11D6	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 250 :: 		
0x11DA	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 251 :: 		
0x11DE	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 253 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 257 :: 		
L_end__SignedIntegralToLongDouble:
0x11E0	0xB001    ADD	SP, SP, #4
0x11E2	0x4770    BX	LR
; end of __SignedIntegralToLongDouble
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x0C38	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x0C3A	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x0C3C	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x0C40	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x0C44	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x0C48	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x0C4A	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x0C4C	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x0C50	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x0C52	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x0C56	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x0C58	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x0C5C	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x0C60	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x0C64	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x0C66	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x0C68	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x0C6A	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x0C6C	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x0C6E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x0C70	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x0C72	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x0C74	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x0C76	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x0C78	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x0C7A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x0C7E	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x0C80	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x0C82	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x0C86	0xB001    ADD	SP, SP, #4
0x0C88	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_LongDoubleToStr:
;__Lib_Conversions.c, 782 :: 		
; str start address is: 0 (R0)
0x0C8C	0xB083    SUB	SP, SP, #12
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
; dnum start address is: 0 (R0)
0x0C92	0xEE102A10  VMOV	R2, S0
0x0C96	0xEE103A90  VMOV	R3, S1
0x0C9A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; dnum end address is: 0 (R0)
; dnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 784 :: 		
; bpoint start address is: 0 (R0)
0x0C9C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 786 :: 		
; dexpon start address is: 4 (R1)
0x0C9E	0xF2400100  MOVW	R1, #0
0x0CA2	0xB209    SXTH	R1, R1
;__Lib_Conversions.c, 789 :: 		
0x0CA4	0xE9CD2301  STRD	R2, R3, [SP, #4]
; dnum end address is: 8 (R2)
;__Lib_Conversions.c, 790 :: 		
0x0CA8	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0CAC	0xF09232FF  EORS	R2, R2, #-1
0x0CB0	0xD101    BNE	L__LongDoubleToStr240
0x0CB2	0xF09332FF  EORS	R2, R3, #-1
L__LongDoubleToStr240:
0x0CB6	0xD106    BNE	L_LongDoubleToStr139
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 791 :: 		
0x0CB8	0x4AB7    LDR	R2, [PC, #732]
0x0CBA	0x4611    MOV	R1, R2
0x0CBC	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0CBE	0xF7FFFE57  BL	_strcpy+0
;__Lib_Conversions.c, 792 :: 		
0x0CC2	0x2003    MOVS	R0, #3
0x0CC4	0xE163    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 793 :: 		
L_LongDoubleToStr139:
;__Lib_Conversions.c, 794 :: 		
; str start address is: 16 (R4)
; i start address is: 28 (R7)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0CC6	0x2701    MOVS	R7, #1
;__Lib_Conversions.c, 795 :: 		
0x0CC8	0xF89D300B  LDRB	R3, [SP, #11]
0x0CCC	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0CD0	0xB15A    CBZ	R2, L__LongDoubleToStr192
;__Lib_Conversions.c, 796 :: 		
0x0CD2	0xF89D200B  LDRB	R2, [SP, #11]
0x0CD6	0xF36F12C7  BFC	R2, #7, #1
0x0CDA	0xF88D200B  STRB	R2, [SP, #11]
;__Lib_Conversions.c, 797 :: 		
0x0CDE	0x1C7F    ADDS	R7, R7, #1
0x0CE0	0xB2BF    UXTH	R7, R7
;__Lib_Conversions.c, 798 :: 		
0x0CE2	0x222D    MOVS	R2, #45
0x0CE4	0x7022    STRB	R2, [R4, #0]
0x0CE6	0x1C66    ADDS	R6, R4, #1
; str end address is: 16 (R4)
; str start address is: 24 (R6)
; str end address is: 24 (R6)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 799 :: 		
0x0CE8	0xE000    B	L_LongDoubleToStr140
L__LongDoubleToStr192:
;__Lib_Conversions.c, 795 :: 		
0x0CEA	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 799 :: 		
L_LongDoubleToStr140:
;__Lib_Conversions.c, 800 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0CEC	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0CF0	0xF0920200  EORS	R2, R2, #0
0x0CF4	0xD101    BNE	L__LongDoubleToStr241
0x0CF6	0xF0930200  EORS	R2, R3, #0
L__LongDoubleToStr241:
0x0CFA	0xD106    BNE	L_LongDoubleToStr141
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 801 :: 		
0x0CFC	0x4AA7    LDR	R2, [PC, #668]
0x0CFE	0x4611    MOV	R1, R2
0x0D00	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0D02	0xF7FFFE35  BL	_strcpy+0
;__Lib_Conversions.c, 802 :: 		
0x0D06	0x2000    MOVS	R0, #0
0x0D08	0xE141    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 803 :: 		
L_LongDoubleToStr141:
;__Lib_Conversions.c, 804 :: 		
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0D0A	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0D0E	0xF04F0200  MOV	R2, #0
0x0D12	0x4BA3    LDR	R3, [PC, #652]
0x0D14	0xEA940202  EORS	R2, R4, R2, LSL #0
0x0D18	0xD101    BNE	L__LongDoubleToStr242
0x0D1A	0xEA950203  EORS	R2, R5, R3, LSL #0
L__LongDoubleToStr242:
0x0D1E	0xD106    BNE	L_LongDoubleToStr142
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 805 :: 		
0x0D20	0x4AA0    LDR	R2, [PC, #640]
0x0D22	0x4611    MOV	R1, R2
0x0D24	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0D26	0xF7FFFE23  BL	_strcpy+0
;__Lib_Conversions.c, 806 :: 		
0x0D2A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0D2C	0xE12F    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 807 :: 		
L_LongDoubleToStr142:
;__Lib_Conversions.c, 815 :: 		
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0D2E	0xFA5FFA80  UXTB	R10, R0
; dexpon end address is: 4 (R1)
; str end address is: 24 (R6)
0x0D32	0xFA0FF981  SXTH	R9, R1
0x0D36	0x46B3    MOV	R11, R6
L_LongDoubleToStr143:
; bpoint end address is: 0 (R0)
; str start address is: 44 (R11)
; dexpon start address is: 36 (R9)
; bpoint start address is: 40 (R10)
0x0D38	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0D3C	0xF04F0200  MOV	R2, #0
0x0D40	0x4B99    LDR	R3, [PC, #612]
0x0D42	0xEE002A10  VMOV	S0, R2
0x0D46	0xEE003A90  VMOV	S1, R3
0x0D4A	0xEE112A10  VMOV	R2, S2
0x0D4E	0xEE113A90  VMOV	R3, S3
0x0D52	0xEE100A10  VMOV	R0, S0
0x0D56	0xEE101A90  VMOV	R1, S1
0x0D5A	0xF7FFFE1D  BL	__Compare_DP+0
0x0D5E	0xF2400000  MOVW	R0, #0
0x0D62	0xDD00    BLE	L__LongDoubleToStr243
0x0D64	0x2001    MOVS	R0, #1
L__LongDoubleToStr243:
0x0D66	0xB1C8    CBZ	R0, L_LongDoubleToStr144
;__Lib_Conversions.c, 816 :: 		
0x0D68	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0D6C	0xF04F0200  MOV	R2, #0
0x0D70	0x4B8E    LDR	R3, [PC, #568]
0x0D72	0xEE002A10  VMOV	S0, R2
0x0D76	0xEE003A90  VMOV	S1, R3
0x0D7A	0xEE110A10  VMOV	R0, S2
0x0D7E	0xEE111A90  VMOV	R1, S3
0x0D82	0xEE102A10  VMOV	R2, S0
0x0D86	0xEE103A90  VMOV	R3, S1
0x0D8A	0xF000FB7B  BL	__Mul_DP+0
0x0D8E	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 817 :: 		
0x0D92	0xF1A90901  SUB	R9, R9, #1
0x0D96	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 818 :: 		
0x0D9A	0xE7CD    B	L_LongDoubleToStr143
L_LongDoubleToStr144:
;__Lib_Conversions.c, 823 :: 		
; str end address is: 44 (R11)
; dexpon end address is: 36 (R9)
L_LongDoubleToStr145:
; bpoint end address is: 40 (R10)
; bpoint start address is: 40 (R10)
; dexpon start address is: 36 (R9)
; str start address is: 44 (R11)
0x0D9C	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0DA0	0xF04F0200  MOV	R2, #0
0x0DA4	0x4B81    LDR	R3, [PC, #516]
0x0DA6	0xEE002A10  VMOV	S0, R2
0x0DAA	0xEE003A90  VMOV	S1, R3
0x0DAE	0xEE112A10  VMOV	R2, S2
0x0DB2	0xEE113A90  VMOV	R3, S3
0x0DB6	0xEE100A10  VMOV	R0, S0
0x0DBA	0xEE101A90  VMOV	R1, S1
0x0DBE	0xF7FFFDEB  BL	__Compare_DP+0
0x0DC2	0xF2400000  MOVW	R0, #0
0x0DC6	0xDC00    BGT	L__LongDoubleToStr244
0x0DC8	0x2001    MOVS	R0, #1
L__LongDoubleToStr244:
0x0DCA	0xB1C0    CBZ	R0, L_LongDoubleToStr146
;__Lib_Conversions.c, 824 :: 		
0x0DCC	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0DD0	0x4A77    LDR	R2, [PC, #476]
0x0DD2	0x4B78    LDR	R3, [PC, #480]
0x0DD4	0xEE002A10  VMOV	S0, R2
0x0DD8	0xEE003A90  VMOV	S1, R3
0x0DDC	0xEE110A10  VMOV	R0, S2
0x0DE0	0xEE111A90  VMOV	R1, S3
0x0DE4	0xEE102A10  VMOV	R2, S0
0x0DE8	0xEE103A90  VMOV	R3, S1
0x0DEC	0xF000FB4A  BL	__Mul_DP+0
0x0DF0	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 825 :: 		
0x0DF4	0xF1090901  ADD	R9, R9, #1
0x0DF8	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 826 :: 		
0x0DFC	0xE7CE    B	L_LongDoubleToStr145
L_LongDoubleToStr146:
;__Lib_Conversions.c, 839 :: 		
0x0DFE	0x9A02    LDR	R2, [SP, #8]
0x0E00	0xF3C2520A  UBFX	R2, R2, #20, #11
0x0E04	0xF2A232FF  SUBW	R2, R2, #1023
; d start address is: 0 (R0)
0x0E08	0xB290    UXTH	R0, R2
;__Lib_Conversions.c, 843 :: 		
0x0E0A	0xAA01    ADD	R2, SP, #4
0x0E0C	0x1DD3    ADDS	R3, R2, #7
0x0E0E	0x2201    MOVS	R2, #1
0x0E10	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 844 :: 		
0x0E12	0x2301    MOVS	R3, #1
0x0E14	0x9A02    LDR	R2, [SP, #8]
0x0E16	0xF363521E  BFI	R2, R3, #20, #11
0x0E1A	0x9202    STR	R2, [SP, #8]
;__Lib_Conversions.c, 846 :: 		
0x0E1C	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0E20	0x012B    LSLS	R3, R5, #4
0x0E22	0x0F22    LSRS	R2, R4, #28
0x0E24	0x4313    ORRS	R3, R2
0x0E26	0x0122    LSLS	R2, R4, #4
0x0E28	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 848 :: 		
0x0E2C	0xB286    UXTH	R6, R0
0x0E2E	0x2700    MOVS	R7, #0
; d end address is: 0 (R0)
0x0E30	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0E34	0xF1B60220  SUBS	R2, R6, #32
0x0E38	0xD509    BPL	L__LongDoubleToStr245
0x0E3A	0xF1C60220  RSB	R2, R6, #32
0x0E3E	0xFA24F202  LSR	R2, R4, R2
0x0E42	0xFA05F306  LSL	R3, R5, R6
0x0E46	0x4313    ORRS	R3, R2
0x0E48	0xFA04F206  LSL	R2, R4, R6
0x0E4C	0xE002    B	L__LongDoubleToStr246
L__LongDoubleToStr245:
0x0E4E	0xFA04F302  LSL	R3, R4, R2
0x0E52	0x2200    MOVS	R2, #0
L__LongDoubleToStr246:
0x0E54	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 850 :: 		
0x0E58	0xAA01    ADD	R2, SP, #4
0x0E5A	0x1DD2    ADDS	R2, R2, #7
0x0E5C	0x7812    LDRB	R2, [R2, #0]
0x0E5E	0x3230    ADDS	R2, #48
0x0E60	0xF88B2000  STRB	R2, [R11, #0]
0x0E64	0xF10B0001  ADD	R0, R11, #1
; str end address is: 44 (R11)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 851 :: 		
0x0E68	0xF1B90F01  CMP	R9, #1
0x0E6C	0xDB06    BLT	L__LongDoubleToStr189
0x0E6E	0xF1B90F06  CMP	R9, #6
0x0E72	0xDC03    BGT	L__LongDoubleToStr188
0x0E74	0x4607    MOV	R7, R0
; bpoint end address is: 40 (R10)
0x0E76	0xFA5FF18A  UXTB	R1, R10
0x0E7A	0xE003    B	L_LongDoubleToStr149
L__LongDoubleToStr189:
L__LongDoubleToStr188:
;__Lib_Conversions.c, 852 :: 		
0x0E7C	0x222E    MOVS	R2, #46
0x0E7E	0x7002    STRB	R2, [R0, #0]
0x0E80	0x1C47    ADDS	R7, R0, #1
; str end address is: 0 (R0)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 853 :: 		
; bpoint start address is: 4 (R1)
0x0E82	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 854 :: 		
L_LongDoubleToStr149:
;__Lib_Conversions.c, 855 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
; d start address is: 0 (R0)
0x0E84	0x200F    MOVS	R0, #15
; dexpon end address is: 36 (R9)
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0E86	0xFA0FF689  SXTH	R6, R9
L_LongDoubleToStr150:
; d start address is: 0 (R0)
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x0E8A	0xB378    CBZ	R0, L_LongDoubleToStr151
;__Lib_Conversions.c, 856 :: 		
0x0E8C	0xAA01    ADD	R2, SP, #4
0x0E8E	0x1DD3    ADDS	R3, R2, #7
0x0E90	0x2200    MOVS	R2, #0
0x0E92	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 857 :: 		
0x0E94	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0E98	0x009D    LSLS	R5, R3, #2
0x0E9A	0x0F94    LSRS	R4, R2, #30
0x0E9C	0x4325    ORRS	R5, R4
0x0E9E	0x0094    LSLS	R4, R2, #2
0x0EA0	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0EA4	0x1912    ADDS	R2, R2, R4
