;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x051C	0x4A2C    LDR	R2, [PC, #176]
0x051E	0x9202    STR	R2, [SP, #8]
0x0520	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0522	0x4A2C    LDR	R2, [PC, #176]
0x0524	0x9202    STR	R2, [SP, #8]
0x0526	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0528	0x4A2B    LDR	R2, [PC, #172]
0x052A	0x9202    STR	R2, [SP, #8]
0x052C	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x052E	0x4A2B    LDR	R2, [PC, #172]
0x0530	0x9202    STR	R2, [SP, #8]
0x0532	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0534	0x4A2A    LDR	R2, [PC, #168]
0x0536	0x9202    STR	R2, [SP, #8]
0x0538	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x053A	0x4A2A    LDR	R2, [PC, #168]
0x053C	0x9202    STR	R2, [SP, #8]
0x053E	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0540	0x4A29    LDR	R2, [PC, #164]
0x0542	0x9202    STR	R2, [SP, #8]
0x0544	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0546	0x2800    CMP	R0, #0
0x0548	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x054A	0x2801    CMP	R0, #1
0x054C	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x054E	0x2802    CMP	R0, #2
0x0550	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0552	0x2803    CMP	R0, #3
0x0554	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0556	0x2804    CMP	R0, #4
0x0558	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x055A	0x2805    CMP	R0, #5
0x055C	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x055E	0x2806    CMP	R0, #6
0x0560	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0562	0x2807    CMP	R0, #7
0x0564	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x0566	0x2808    CMP	R0, #8
0x0568	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x056A	0x2201    MOVS	R2, #1
0x056C	0xB212    SXTH	R2, R2
0x056E	0xFA02F20C  LSL	R2, R2, R12
0x0572	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0576	0x9802    LDR	R0, [SP, #8]
0x0578	0x460A    MOV	R2, R1
0x057A	0xF8BD1004  LDRH	R1, [SP, #4]
0x057E	0xF7FFFE9F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0582	0x9A02    LDR	R2, [SP, #8]
0x0584	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0588	0xF1BC0F07  CMP	R12, #7
0x058C	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x058E	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0590	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0592	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0596	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0598	0x9101    STR	R1, [SP, #4]
0x059A	0x4601    MOV	R1, R0
0x059C	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x059E	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x05A0	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x05A2	0x0083    LSLS	R3, R0, #2
0x05A4	0xF04F020F  MOV	R2, #15
0x05A8	0x409A    LSLS	R2, R3
0x05AA	0x43D3    MVN	R3, R2
0x05AC	0x680A    LDR	R2, [R1, #0]
0x05AE	0x401A    ANDS	R2, R3
0x05B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x05B2	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x05B4	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x05B8	0x680A    LDR	R2, [R1, #0]
0x05BA	0x431A    ORRS	R2, R3
0x05BC	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x05BE	0xF8DDE000  LDR	LR, [SP, #0]
0x05C2	0xB003    ADD	SP, SP, #12
0x05C4	0x4770    BX	LR
0x05C6	0xBF00    NOP
0x05C8	0x00004002  	#1073872896
0x05CC	0x04004002  	#1073873920
0x05D0	0x08004002  	#1073874944
0x05D4	0x0C004002  	#1073875968
0x05D8	0x10004002  	#1073876992
0x05DC	0x14004002  	#1073878016
0x05E0	0x18004002  	#1073879040
0x05E4	0x1C004002  	#1073880064
0x05E8	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_init_timer3:
;input_capture_demo.c, 231 :: 		void init_timer3(){                                                              // Interrupts every 100ms
0x1104	0xB081    SUB	SP, SP, #4
0x1106	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 232 :: 		RCC_APB1ENR.TIM3EN = 1;
0x110A	0x2101    MOVS	R1, #1
0x110C	0xB249    SXTB	R1, R1
0x110E	0x480E    LDR	R0, [PC, #56]
0x1110	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 233 :: 		TIM3_CR1.CEN = 0;
0x1112	0x2100    MOVS	R1, #0
0x1114	0xB249    SXTB	R1, R1
0x1116	0x480D    LDR	R0, [PC, #52]
0x1118	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 234 :: 		TIM3_PSC = 279;
0x111A	0xF2401117  MOVW	R1, #279
0x111E	0x480C    LDR	R0, [PC, #48]
0x1120	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 235 :: 		TIM3_ARR = 59999;
0x1122	0xF64E215F  MOVW	R1, #59999
0x1126	0x480B    LDR	R0, [PC, #44]
0x1128	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 236 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x112A	0xF240002D  MOVW	R0, #45
0x112E	0xF000F83D  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 237 :: 		TIM3_DIER.UIE = 1;
0x1132	0x2101    MOVS	R1, #1
0x1134	0xB249    SXTB	R1, R1
0x1136	0x4808    LDR	R0, [PC, #32]
0x1138	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 238 :: 		TIM3_CR1.CEN = 1;
0x113A	0x4804    LDR	R0, [PC, #16]
0x113C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 239 :: 		}
L_end_init_timer3:
0x113E	0xF8DDE000  LDR	LR, [SP, #0]
0x1142	0xB001    ADD	SP, SP, #4
0x1144	0x4770    BX	LR
0x1146	0xBF00    NOP
0x1148	0x08044247  	RCC_APB1ENR+0
0x114C	0x80004200  	TIM3_CR1+0
0x1150	0x04284000  	TIM3_PSC+0
0x1154	0x042C4000  	TIM3_ARR+0
0x1158	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x11AC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x11AE	0x2804    CMP	R0, #4
0x11B0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x11B2	0x4919    LDR	R1, [PC, #100]
0x11B4	0x6809    LDR	R1, [R1, #0]
0x11B6	0xF4413280  ORR	R2, R1, #65536
0x11BA	0x4917    LDR	R1, [PC, #92]
0x11BC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x11BE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x11C0	0x2805    CMP	R0, #5
0x11C2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x11C4	0x4914    LDR	R1, [PC, #80]
0x11C6	0x6809    LDR	R1, [R1, #0]
0x11C8	0xF4413200  ORR	R2, R1, #131072
0x11CC	0x4912    LDR	R1, [PC, #72]
0x11CE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x11D0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x11D2	0x2806    CMP	R0, #6
0x11D4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x11D6	0x4910    LDR	R1, [PC, #64]
0x11D8	0x6809    LDR	R1, [R1, #0]
0x11DA	0xF4412280  ORR	R2, R1, #262144
0x11DE	0x490E    LDR	R1, [PC, #56]
0x11E0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x11E2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x11E4	0x280F    CMP	R0, #15
0x11E6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x11E8	0x490C    LDR	R1, [PC, #48]
0x11EA	0x6809    LDR	R1, [R1, #0]
0x11EC	0xF0410202  ORR	R2, R1, #2
0x11F0	0x490A    LDR	R1, [PC, #40]
0x11F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x11F4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x11F6	0x2810    CMP	R0, #16
0x11F8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x11FA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x11FE	0x0961    LSRS	R1, R4, #5
0x1200	0x008A    LSLS	R2, R1, #2
0x1202	0x4907    LDR	R1, [PC, #28]
0x1204	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1206	0xF004021F  AND	R2, R4, #31
0x120A	0xF04F0101  MOV	R1, #1
0x120E	0x4091    LSLS	R1, R2
0x1210	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1212	0xB001    ADD	SP, SP, #4
0x1214	0x4770    BX	LR
0x1216	0xBF00    NOP
0x1218	0xED24E000  	SCB_SHCRS+0
0x121C	0xE010E000  	STK_CTRL+0
0x1220	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_tim2_input_capture:
;input_capture_demo.c, 145 :: 		void init_tim2_input_capture() {
0x1280	0xB085    SUB	SP, SP, #20
0x1282	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 147 :: 		RCC_APB1ENR.TIM2EN = 1;                                                    // Enable clock gating for timer module 2
0x1286	0x2201    MOVS	R2, #1
0x1288	0xB252    SXTB	R2, R2
0x128A	0x4828    LDR	R0, [PC, #160]
0x128C	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 148 :: 		TIM2_CR1.CEN = 0;                                                          // Disable timer/counter
0x128E	0x2100    MOVS	R1, #0
0x1290	0xB249    SXTB	R1, R1
0x1292	0x4827    LDR	R0, [PC, #156]
0x1294	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 149 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                // Set timer 2 prescaler (need to determine value)
0x1296	0x4827    LDR	R0, [PC, #156]
0x1298	0x8801    LDRH	R1, [R0, #0]
0x129A	0x4827    LDR	R0, [PC, #156]
0x129C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 150 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                             // Set timer 2 overflow value at max
0x129E	0x4827    LDR	R0, [PC, #156]
0x12A0	0x8801    LDRH	R1, [R0, #0]
0x12A2	0x4827    LDR	R0, [PC, #156]
0x12A4	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 151 :: 		TIM2_CR1 |= 0x10;                                                          // Set counter direction as upcounting (DIR bit)
0x12A6	0x4827    LDR	R0, [PC, #156]
0x12A8	0x6800    LDR	R0, [R0, #0]
0x12AA	0xF0400110  ORR	R1, R0, #16
0x12AE	0x4825    LDR	R0, [PC, #148]
0x12B0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 152 :: 		TIM2_CCMR1_Input |= 0x01;                                                  // Set capture channel 1 as input (CC1S = 01)
0x12B2	0x4825    LDR	R0, [PC, #148]
0x12B4	0x6800    LDR	R0, [R0, #0]
0x12B6	0xF0400101  ORR	R1, R0, #1
0x12BA	0x4823    LDR	R0, [PC, #140]
0x12BC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 153 :: 		TIM2_CCER.CC1P = 1;                                                        // Set capture on rising edge event
0x12BE	0x4823    LDR	R0, [PC, #140]
0x12C0	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 154 :: 		TIM2_CCER.CC1E = 1;                                                        // Enable capture on channel 1
0x12C2	0x4823    LDR	R0, [PC, #140]
0x12C4	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 155 :: 		TIM2_DIER.CC1IE = 1;                                                       // Enable capture 1 interrupt
0x12C6	0x4823    LDR	R0, [PC, #140]
0x12C8	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 156 :: 		TIM2_DIER.UIE = 1;                                                         // CC1 Update Interrupt Enable
0x12CA	0x4823    LDR	R0, [PC, #140]
0x12CC	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 157 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Enable timer 2 interrupt
0x12CE	0xF240002C  MOVW	R0, #44
0x12D2	0xF7FFFF6B  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 159 :: 		TIM2_CNT = 0x00;
0x12D6	0x2100    MOVS	R1, #0
0x12D8	0x4820    LDR	R0, [PC, #128]
0x12DA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 160 :: 		TIM2_CR1.CEN = 1;                                                          // Enable timer/counter
0x12DC	0x2101    MOVS	R1, #1
0x12DE	0xB249    SXTB	R1, R1
0x12E0	0x4813    LDR	R0, [PC, #76]
0x12E2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 162 :: 		timePerTick = (long double) 1000000.0 / MCU_FREQUENCY;                                //Time per tick in ms
0x12E4	0x481E    LDR	R0, [PC, #120]
0x12E6	0xED100A00  VLDR.32	S0, [R0, #0]
0x12EA	0xEE100A10  VMOV	R0, S0
0x12EE	0xF7FFFB7D  BL	__UnsignedIntegralToLongDouble+0
0x12F2	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x12F6	0xF04F0000  MOV	R0, #0
0x12FA	0x491A    LDR	R1, [PC, #104]
0x12FC	0xEE000A10  VMOV	S0, R0
0x1300	0xEE001A90  VMOV	S1, R1
0x1304	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1308	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x130C	0xEE100A10  VMOV	R0, S0
0x1310	0xEE101A90  VMOV	R1, S1
0x1314	0xF7FFFAC4  BL	__Div_DP+0
0x1318	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x131C	0x4A12    LDR	R2, [PC, #72]
0x131E	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 163 :: 		}
L_end_init_tim2_input_capture:
0x1322	0xF8DDE000  LDR	LR, [SP, #0]
0x1326	0xB005    ADD	SP, SP, #20
0x1328	0x4770    BX	LR
0x132A	0xBF00    NOP
0x132C	0x08004247  	RCC_APB1ENR+0
0x1330	0x00004200  	TIM2_CR1+0
0x1334	0x00002000  	_ENCODER_TIM_PSC+0
0x1338	0x00284000  	TIM2_PSC+0
0x133C	0x00022000  	_ENCODER_TIM_RELOAD+0
0x1340	0x002C4000  	TIM2_ARR+0
0x1344	0x00004000  	TIM2_CR1+0
0x1348	0x00184000  	TIM2_CCMR1_Input+0
0x134C	0x04044200  	TIM2_CCER+0
0x1350	0x04004200  	TIM2_CCER+0
0x1354	0x01844200  	TIM2_DIER+0
0x1358	0x01804200  	TIM2_DIER+0
0x135C	0x00244000  	TIM2_CNT+0
0x1360	0x000C2000  	_MCU_FREQUENCY+0
0x1364	0x8480412E  	#1093567616
0x1368	0x00042000  	_timePerTick+0
; end of _init_tim2_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x09EC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x09EE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x09F0	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x09F2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x09F6	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x09F8	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x09FA	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x09FC	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0A00	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0A02	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x0A04	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x0A06	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x0A08	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x0A0C	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x0A0E	0xB001    ADD	SP, SP, #4
0x0A10	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x08A0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x08A2	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x08A6	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x08AA	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x08AC	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x08B0	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x08B4	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x08B8	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x08BC	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x08BE	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x08C0	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x08C4	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x08C8	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x08CA	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x08CE	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x08D0	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x08D4	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x08D8	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x08DC	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x08E0	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x08E2	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x08E6	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x08EA	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x08EC	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x08EE	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x08F2	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x08F6	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x08F8	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x08FA	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x08FE	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0900	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0902	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0906	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x090A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x090E	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0910	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0912	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0914	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0916	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0918	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x091A	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x091E	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0920	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0922	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0924	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0926	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0928	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x092A	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x092C	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0930	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0932	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0934	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0936	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x093A	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x093C	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0940	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0942	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0944	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0946	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0948	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x094C	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x094E	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0952	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0954	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0958	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x095C	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0960	0xE00F    B	__me_cont
