;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 412 :: 		UART1_Write_Text("Period of incoming signal (ms): ");
0x13E2	0x4939    LDR	R1, [PC, #228]
0x13E4	0x4608    MOV	R0, R1
0x13E6	0xF000FA7B  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 413 :: 		UART1_Write_Text(period_text);
0x13EA	0xF10D014F  ADD	R1, SP, #79
0x13EE	0x4608    MOV	R0, R1
0x13F0	0xF000FA76  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 414 :: 		UART1_Write_Text("\n\r");
0x13F4	0x4935    LDR	R1, [PC, #212]
0x13F6	0x4608    MOV	R0, R1
0x13F8	0xF000FA72  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 416 :: 		LongDoubleToStr(fngr->input_sig_frequency, frequency_text);                                    // Print input capture signal frequency to terminal
0x13FC	0xF10D035E  ADD	R3, SP, #94
0x1400	0xF10C0138  ADD	R1, R12, #56
0x1404	0xE9D11200  LDRD	R1, R2, [R1, #0]
0x1408	0x4618    MOV	R0, R3
0x140A	0xEE001A10  VMOV	S0, R1
0x140E	0xEE002A90  VMOV	S1, R2
0x1412	0xF7FFFB35  BL	_LongDoubleToStr+0
;Input Capture Four Channel Demo.c, 417 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1416	0x492E    LDR	R1, [PC, #184]
0x1418	0x4608    MOV	R0, R1
0x141A	0xF000FA61  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 418 :: 		UART1_Write_Text(frequency_text);
0x141E	0xF10D015E  ADD	R1, SP, #94
0x1422	0x4608    MOV	R0, R1
0x1424	0xF000FA5C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 419 :: 		UART1_Write_Text("\n\r");
0x1428	0x492A    LDR	R1, [PC, #168]
0x142A	0x4608    MOV	R0, R1
0x142C	0xF000FA58  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 421 :: 		IntToStr(fngr->direction_actual, direction_text);                    // Print direction of movement to terminal
0x1430	0xAA1F    ADD	R2, SP, #124
0x1432	0xF10C0114  ADD	R1, R12, #20
0x1436	0x8809    LDRH	R1, [R1, #0]
0x1438	0xB209    SXTH	R1, R1
0x143A	0xB208    SXTH	R0, R1
0x143C	0x4611    MOV	R1, R2
0x143E	0xF7FFFEB5  BL	_IntToStr+0
;Input Capture Four Channel Demo.c, 422 :: 		UART1_Write_Text("Direction of movement: ");
0x1442	0x4925    LDR	R1, [PC, #148]
0x1444	0x4608    MOV	R0, R1
0x1446	0xF000FA4B  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 423 :: 		UART1_Write_Text(direction_text);
0x144A	0xA91F    ADD	R1, SP, #124
0x144C	0x4608    MOV	R0, R1
0x144E	0xF000FA47  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 424 :: 		UART1_Write_Text("\n\r");
0x1452	0x4922    LDR	R1, [PC, #136]
0x1454	0x4608    MOV	R0, R1
0x1456	0xF000FA43  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 426 :: 		LongToStr(fngr->position_actual, position_text);               // Print total number of input events (position) to terminal
0x145A	0xF10D026D  ADD	R2, SP, #109
0x145E	0xF10C014C  ADD	R1, R12, #76
; fngr end address is: 48 (R12)
0x1462	0x6809    LDR	R1, [R1, #0]
0x1464	0x4608    MOV	R0, R1
0x1466	0x4611    MOV	R1, R2
0x1468	0xF7FFFE34  BL	_LongToStr+0
;Input Capture Four Channel Demo.c, 427 :: 		UART1_Write_Text("Position of finger: ");
0x146C	0x491C    LDR	R1, [PC, #112]
0x146E	0x4608    MOV	R0, R1
0x1470	0xF000FA36  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 428 :: 		UART1_Write_Text(position_text);
0x1474	0xF10D016D  ADD	R1, SP, #109
0x1478	0x4608    MOV	R0, R1
0x147A	0xF000FA31  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 429 :: 		UART1_Write_Text("\n\n\n\r");
0x147E	0x4919    LDR	R1, [PC, #100]
0x1480	0x4608    MOV	R0, R1
0x1482	0xF000FA2D  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 431 :: 		terminal_print_count = 0;                                                                                // Reset counter for terminal printing
0x1486	0x2200    MOVS	R2, #0
0x1488	0x4917    LDR	R1, [PC, #92]
0x148A	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 432 :: 		}
L_end_print_finger_info:
0x148C	0xF8DDE000  LDR	LR, [SP, #0]
0x1490	0xB023    ADD	SP, SP, #140
0x1492	0x4770    BX	LR
0x1494	0x00042000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x1498	0x00142000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x149C	0x01CC2000  	_timer2_period_ms+0
0x14A0	0x00172000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x14A4	0x00272000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x14A8	0x002A2000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x14AC	0x004C2000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x14B0	0x004F2000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x14B4	0x006C2000  	?lstr16_Input_32Capture_32Four_32Channel_32Demo+0
0x14B8	0x006F2000  	?lstr17_Input_32Capture_32Four_32Channel_32Demo+0
0x14BC	0x008B2000  	?lstr18_Input_32Capture_32Four_32Channel_32Demo+0
0x14C0	0x008E2000  	?lstr19_Input_32Capture_32Four_32Channel_32Demo+0
0x14C4	0x00B92000  	?lstr20_Input_32Capture_32Four_32Channel_32Demo+0
0x14C8	0x00BC2000  	?lstr21_Input_32Capture_32Four_32Channel_32Demo+0
0x14CC	0x00DD2000  	?lstr22_Input_32Capture_32Four_32Channel_32Demo+0
0x14D0	0x00E02000  	?lstr23_Input_32Capture_32Four_32Channel_32Demo+0
0x14D4	0x01042000  	?lstr24_Input_32Capture_32Four_32Channel_32Demo+0
0x14D8	0x01072000  	?lstr25_Input_32Capture_32Four_32Channel_32Demo+0
0x14DC	0x011F2000  	?lstr26_Input_32Capture_32Four_32Channel_32Demo+0
0x14E0	0x01222000  	?lstr27_Input_32Capture_32Four_32Channel_32Demo+0
0x14E4	0x01372000  	?lstr28_Input_32Capture_32Four_32Channel_32Demo+0
0x14E8	0x01D42000  	_terminal_print_count+0
; end of _print_finger_info
_LongDoubleToStr:
;__Lib_Conversions.c, 782 :: 		
; str start address is: 0 (R0)
0x0A80	0xB083    SUB	SP, SP, #12
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
; dnum start address is: 0 (R0)
0x0A86	0xEE102A10  VMOV	R2, S0
0x0A8A	0xEE103A90  VMOV	R3, S1
0x0A8E	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; dnum end address is: 0 (R0)
; dnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 784 :: 		
; bpoint start address is: 0 (R0)
0x0A90	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 786 :: 		
; dexpon start address is: 4 (R1)
0x0A92	0xF2400100  MOVW	R1, #0
0x0A96	0xB209    SXTH	R1, R1
;__Lib_Conversions.c, 789 :: 		
0x0A98	0xE9CD2301  STRD	R2, R3, [SP, #4]
; dnum end address is: 8 (R2)
;__Lib_Conversions.c, 790 :: 		
0x0A9C	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0AA0	0xF09232FF  EORS	R2, R2, #-1
0x0AA4	0xD101    BNE	L__LongDoubleToStr240
0x0AA6	0xF09332FF  EORS	R2, R3, #-1
L__LongDoubleToStr240:
0x0AAA	0xD106    BNE	L_LongDoubleToStr139
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 791 :: 		
0x0AAC	0x4AB7    LDR	R2, [PC, #732]
0x0AAE	0x4611    MOV	R1, R2
0x0AB0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0AB2	0xF000FF01  BL	_strcpy+0
;__Lib_Conversions.c, 792 :: 		
0x0AB6	0x2003    MOVS	R0, #3
0x0AB8	0xE163    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 793 :: 		
L_LongDoubleToStr139:
;__Lib_Conversions.c, 794 :: 		
; str start address is: 16 (R4)
; i start address is: 28 (R7)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0ABA	0x2701    MOVS	R7, #1
;__Lib_Conversions.c, 795 :: 		
0x0ABC	0xF89D300B  LDRB	R3, [SP, #11]
0x0AC0	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0AC4	0xB15A    CBZ	R2, L__LongDoubleToStr192
;__Lib_Conversions.c, 796 :: 		
0x0AC6	0xF89D200B  LDRB	R2, [SP, #11]
0x0ACA	0xF36F12C7  BFC	R2, #7, #1
0x0ACE	0xF88D200B  STRB	R2, [SP, #11]
;__Lib_Conversions.c, 797 :: 		
0x0AD2	0x1C7F    ADDS	R7, R7, #1
0x0AD4	0xB2BF    UXTH	R7, R7
;__Lib_Conversions.c, 798 :: 		
0x0AD6	0x222D    MOVS	R2, #45
0x0AD8	0x7022    STRB	R2, [R4, #0]
0x0ADA	0x1C66    ADDS	R6, R4, #1
; str end address is: 16 (R4)
; str start address is: 24 (R6)
; str end address is: 24 (R6)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 799 :: 		
0x0ADC	0xE000    B	L_LongDoubleToStr140
L__LongDoubleToStr192:
;__Lib_Conversions.c, 795 :: 		
0x0ADE	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 799 :: 		
L_LongDoubleToStr140:
;__Lib_Conversions.c, 800 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0AE0	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0AE4	0xF0920200  EORS	R2, R2, #0
0x0AE8	0xD101    BNE	L__LongDoubleToStr241
0x0AEA	0xF0930200  EORS	R2, R3, #0
L__LongDoubleToStr241:
0x0AEE	0xD106    BNE	L_LongDoubleToStr141
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 801 :: 		
0x0AF0	0x4AA7    LDR	R2, [PC, #668]
0x0AF2	0x4611    MOV	R1, R2
0x0AF4	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0AF6	0xF000FEDF  BL	_strcpy+0
;__Lib_Conversions.c, 802 :: 		
0x0AFA	0x2000    MOVS	R0, #0
0x0AFC	0xE141    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 803 :: 		
L_LongDoubleToStr141:
;__Lib_Conversions.c, 804 :: 		
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0AFE	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0B02	0xF04F0200  MOV	R2, #0
0x0B06	0x4BA3    LDR	R3, [PC, #652]
0x0B08	0xEA940202  EORS	R2, R4, R2, LSL #0
0x0B0C	0xD101    BNE	L__LongDoubleToStr242
0x0B0E	0xEA950203  EORS	R2, R5, R3, LSL #0
L__LongDoubleToStr242:
0x0B12	0xD106    BNE	L_LongDoubleToStr142
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 805 :: 		
0x0B14	0x4AA0    LDR	R2, [PC, #640]
0x0B16	0x4611    MOV	R1, R2
0x0B18	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0B1A	0xF000FECD  BL	_strcpy+0
;__Lib_Conversions.c, 806 :: 		
0x0B1E	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0B20	0xE12F    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 807 :: 		
L_LongDoubleToStr142:
;__Lib_Conversions.c, 815 :: 		
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0B22	0xFA5FFA80  UXTB	R10, R0
; dexpon end address is: 4 (R1)
; str end address is: 24 (R6)
0x0B26	0xFA0FF981  SXTH	R9, R1
0x0B2A	0x46B3    MOV	R11, R6
L_LongDoubleToStr143:
; bpoint end address is: 0 (R0)
; str start address is: 44 (R11)
; dexpon start address is: 36 (R9)
; bpoint start address is: 40 (R10)
0x0B2C	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0B30	0xF04F0200  MOV	R2, #0
0x0B34	0x4B99    LDR	R3, [PC, #612]
0x0B36	0xEE002A10  VMOV	S0, R2
0x0B3A	0xEE003A90  VMOV	S1, R3
0x0B3E	0xEE112A10  VMOV	R2, S2
0x0B42	0xEE113A90  VMOV	R3, S3
0x0B46	0xEE100A10  VMOV	R0, S0
0x0B4A	0xEE101A90  VMOV	R1, S1
0x0B4E	0xF7FFFDD5  BL	__Compare_DP+0
0x0B52	0xF2400000  MOVW	R0, #0
0x0B56	0xDD00    BLE	L__LongDoubleToStr243
0x0B58	0x2001    MOVS	R0, #1
L__LongDoubleToStr243:
0x0B5A	0xB1C8    CBZ	R0, L_LongDoubleToStr144
;__Lib_Conversions.c, 816 :: 		
0x0B5C	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0B60	0xF04F0200  MOV	R2, #0
0x0B64	0x4B8E    LDR	R3, [PC, #568]
0x0B66	0xEE002A10  VMOV	S0, R2
0x0B6A	0xEE003A90  VMOV	S1, R3
0x0B6E	0xEE110A10  VMOV	R0, S2
0x0B72	0xEE111A90  VMOV	R1, S3
0x0B76	0xEE102A10  VMOV	R2, S0
0x0B7A	0xEE103A90  VMOV	R3, S1
0x0B7E	0xF000FA25  BL	__Mul_DP+0
0x0B82	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 817 :: 		
0x0B86	0xF1A90901  SUB	R9, R9, #1
0x0B8A	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 818 :: 		
0x0B8E	0xE7CD    B	L_LongDoubleToStr143
L_LongDoubleToStr144:
;__Lib_Conversions.c, 823 :: 		
; str end address is: 44 (R11)
; dexpon end address is: 36 (R9)
L_LongDoubleToStr145:
; bpoint end address is: 40 (R10)
; bpoint start address is: 40 (R10)
; dexpon start address is: 36 (R9)
; str start address is: 44 (R11)
0x0B90	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0B94	0xF04F0200  MOV	R2, #0
0x0B98	0x4B81    LDR	R3, [PC, #516]
0x0B9A	0xEE002A10  VMOV	S0, R2
0x0B9E	0xEE003A90  VMOV	S1, R3
0x0BA2	0xEE112A10  VMOV	R2, S2
0x0BA6	0xEE113A90  VMOV	R3, S3
0x0BAA	0xEE100A10  VMOV	R0, S0
0x0BAE	0xEE101A90  VMOV	R1, S1
0x0BB2	0xF7FFFDA3  BL	__Compare_DP+0
0x0BB6	0xF2400000  MOVW	R0, #0
0x0BBA	0xDC00    BGT	L__LongDoubleToStr244
0x0BBC	0x2001    MOVS	R0, #1
L__LongDoubleToStr244:
0x0BBE	0xB1C0    CBZ	R0, L_LongDoubleToStr146
;__Lib_Conversions.c, 824 :: 		
0x0BC0	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0BC4	0x4A77    LDR	R2, [PC, #476]
0x0BC6	0x4B78    LDR	R3, [PC, #480]
0x0BC8	0xEE002A10  VMOV	S0, R2
0x0BCC	0xEE003A90  VMOV	S1, R3
0x0BD0	0xEE110A10  VMOV	R0, S2
0x0BD4	0xEE111A90  VMOV	R1, S3
0x0BD8	0xEE102A10  VMOV	R2, S0
0x0BDC	0xEE103A90  VMOV	R3, S1
0x0BE0	0xF000F9F4  BL	__Mul_DP+0
0x0BE4	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 825 :: 		
0x0BE8	0xF1090901  ADD	R9, R9, #1
0x0BEC	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 826 :: 		
0x0BF0	0xE7CE    B	L_LongDoubleToStr145
L_LongDoubleToStr146:
;__Lib_Conversions.c, 839 :: 		
0x0BF2	0x9A02    LDR	R2, [SP, #8]
0x0BF4	0xF3C2520A  UBFX	R2, R2, #20, #11
0x0BF8	0xF2A232FF  SUBW	R2, R2, #1023
; d start address is: 0 (R0)
0x0BFC	0xB290    UXTH	R0, R2
;__Lib_Conversions.c, 843 :: 		
0x0BFE	0xAA01    ADD	R2, SP, #4
0x0C00	0x1DD3    ADDS	R3, R2, #7
0x0C02	0x2201    MOVS	R2, #1
0x0C04	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 844 :: 		
0x0C06	0x2301    MOVS	R3, #1
0x0C08	0x9A02    LDR	R2, [SP, #8]
0x0C0A	0xF363521E  BFI	R2, R3, #20, #11
0x0C0E	0x9202    STR	R2, [SP, #8]
;__Lib_Conversions.c, 846 :: 		
0x0C10	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0C14	0x012B    LSLS	R3, R5, #4
0x0C16	0x0F22    LSRS	R2, R4, #28
0x0C18	0x4313    ORRS	R3, R2
0x0C1A	0x0122    LSLS	R2, R4, #4
0x0C1C	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 848 :: 		
0x0C20	0xB286    UXTH	R6, R0
0x0C22	0x2700    MOVS	R7, #0
; d end address is: 0 (R0)
0x0C24	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0C28	0xF1B60220  SUBS	R2, R6, #32
0x0C2C	0xD509    BPL	L__LongDoubleToStr245
0x0C2E	0xF1C60220  RSB	R2, R6, #32
0x0C32	0xFA24F202  LSR	R2, R4, R2
0x0C36	0xFA05F306  LSL	R3, R5, R6
0x0C3A	0x4313    ORRS	R3, R2
0x0C3C	0xFA04F206  LSL	R2, R4, R6
0x0C40	0xE002    B	L__LongDoubleToStr246
L__LongDoubleToStr245:
0x0C42	0xFA04F302  LSL	R3, R4, R2
0x0C46	0x2200    MOVS	R2, #0
L__LongDoubleToStr246:
0x0C48	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 850 :: 		
0x0C4C	0xAA01    ADD	R2, SP, #4
0x0C4E	0x1DD2    ADDS	R2, R2, #7
0x0C50	0x7812    LDRB	R2, [R2, #0]
0x0C52	0x3230    ADDS	R2, #48
0x0C54	0xF88B2000  STRB	R2, [R11, #0]
0x0C58	0xF10B0001  ADD	R0, R11, #1
; str end address is: 44 (R11)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 851 :: 		
0x0C5C	0xF1B90F01  CMP	R9, #1
0x0C60	0xDB06    BLT	L__LongDoubleToStr189
0x0C62	0xF1B90F06  CMP	R9, #6
0x0C66	0xDC03    BGT	L__LongDoubleToStr188
0x0C68	0x4607    MOV	R7, R0
; bpoint end address is: 40 (R10)
0x0C6A	0xFA5FF18A  UXTB	R1, R10
0x0C6E	0xE003    B	L_LongDoubleToStr149
L__LongDoubleToStr189:
L__LongDoubleToStr188:
;__Lib_Conversions.c, 852 :: 		
0x0C70	0x222E    MOVS	R2, #46
0x0C72	0x7002    STRB	R2, [R0, #0]
0x0C74	0x1C47    ADDS	R7, R0, #1
; str end address is: 0 (R0)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 853 :: 		
; bpoint start address is: 4 (R1)
0x0C76	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 854 :: 		
L_LongDoubleToStr149:
;__Lib_Conversions.c, 855 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
; d start address is: 0 (R0)
0x0C78	0x200F    MOVS	R0, #15
; dexpon end address is: 36 (R9)
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0C7A	0xFA0FF689  SXTH	R6, R9
L_LongDoubleToStr150:
; d start address is: 0 (R0)
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x0C7E	0xB378    CBZ	R0, L_LongDoubleToStr151
;__Lib_Conversions.c, 856 :: 		
0x0C80	0xAA01    ADD	R2, SP, #4
0x0C82	0x1DD3    ADDS	R3, R2, #7
0x0C84	0x2200    MOVS	R2, #0
0x0C86	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 857 :: 		
0x0C88	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0C8C	0x009D    LSLS	R5, R3, #2
0x0C8E	0x0F94    LSRS	R4, R2, #30
0x0C90	0x4325    ORRS	R5, R4
0x0C92	0x0094    LSLS	R4, R2, #2
0x0C94	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0C98	0x1912    ADDS	R2, R2, R4
0x0C9A	0x416B    ADCS	R3, R5
0x0C9C	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 858 :: 		
0x0CA0	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0CA4	0x006B    LSLS	R3, R5, #1
0x0CA6	0x0FE2    LSRS	R2, R4, #31
0x0CA8	0x4313    ORRS	R3, R2
0x0CAA	0x0062    LSLS	R2, R4, #1
0x0CAC	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 859 :: 		
0x0CB0	0xAA01    ADD	R2, SP, #4
0x0CB2	0x1DD2    ADDS	R2, R2, #7
0x0CB4	0x7812    LDRB	R2, [R2, #0]
0x0CB6	0x3230    ADDS	R2, #48
0x0CB8	0x703A    STRB	R2, [R7, #0]
0x0CBA	0x1C7A    ADDS	R2, R7, #1
; str end address is: 28 (R7)
; str start address is: 16 (R4)
0x0CBC	0x4614    MOV	R4, R2
;__Lib_Conversions.c, 860 :: 		
0x0CBE	0xB959    CBNZ	R1, L__LongDoubleToStr194
;__Lib_Conversions.c, 861 :: 		
0x0CC0	0x1E72    SUBS	R2, R6, #1
0x0CC2	0xB212    SXTH	R2, R2
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x0CC4	0xB213    SXTH	R3, R2
0x0CC6	0xB922    CBNZ	R2, L__LongDoubleToStr193
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 862 :: 		
0x0CC8	0x222E    MOVS	R2, #46
0x0CCA	0x7022    STRB	R2, [R4, #0]
0x0CCC	0x1C67    ADDS	R7, R4, #1
; str end address is: 16 (R4)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 863 :: 		
; bpoint start address is: 4 (R1)
0x0CCE	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 864 :: 		
0x0CD0	0xE000    B	L_LongDoubleToStr154
L__LongDoubleToStr193:
;__Lib_Conversions.c, 861 :: 		
0x0CD2	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr154:
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
0x0CD4	0xB21E    SXTH	R6, R3
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0CD6	0xE000    B	L_LongDoubleToStr153
L__LongDoubleToStr194:
;__Lib_Conversions.c, 860 :: 		
0x0CD8	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr153:
;__Lib_Conversions.c, 855 :: 		
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x0CDA	0x1E40    SUBS	R0, R0, #1
0x0CDC	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 865 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0CDE	0xE7CE    B	L_LongDoubleToStr150
L_LongDoubleToStr151:
;__Lib_Conversions.c, 866 :: 		
0x0CE0	0x4639    MOV	R1, R7
; dexpon end address is: 24 (R6)
0x0CE2	0xB230    SXTH	R0, R6
L_LongDoubleToStr155:
; str end address is: 28 (R7)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x0CE4	0x1E4A    SUBS	R2, R1, #1
0x0CE6	0x7812    LDRB	R2, [R2, #0]
0x0CE8	0x2A30    CMP	R2, #48
0x0CEA	0xD101    BNE	L_LongDoubleToStr156
;__Lib_Conversions.c, 867 :: 		
0x0CEC	0x1E49    SUBS	R1, R1, #1
0x0CEE	0xE7F9    B	L_LongDoubleToStr155
L_LongDoubleToStr156:
;__Lib_Conversions.c, 868 :: 		
0x0CF0	0x1E4A    SUBS	R2, R1, #1
0x0CF2	0x7812    LDRB	R2, [R2, #0]
0x0CF4	0x2A2E    CMP	R2, #46
0x0CF6	0xD101    BNE	L__LongDoubleToStr195
;__Lib_Conversions.c, 869 :: 		
0x0CF8	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0CFA	0xE7FF    B	L_LongDoubleToStr157
L__LongDoubleToStr195:
;__Lib_Conversions.c, 868 :: 		
;__Lib_Conversions.c, 869 :: 		
L_LongDoubleToStr157:
;__Lib_Conversions.c, 870 :: 		
; str start address is: 4 (R1)
0x0CFC	0x2800    CMP	R0, #0
0x0CFE	0xD03C    BEQ	L__LongDoubleToStr200
;__Lib_Conversions.c, 871 :: 		
0x0D00	0x2265    MOVS	R2, #101
0x0D02	0x700A    STRB	R2, [R1, #0]
0x0D04	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0x0D06	0x2800    CMP	R0, #0
0x0D08	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0x0D0A	0x222D    MOVS	R2, #45
0x0D0C	0x700A    STRB	R2, [R1, #0]
0x0D0E	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0x0D10	0x4243    RSBS	R3, R0, #0
0x0D12	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0x0D14	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0x0D16	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x0D18	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0x0D1A	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0x0D1C	0x2A63    CMP	R2, #99
0x0D1E	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0x0D20	0x2264    MOVS	R2, #100
0x0D22	0xFBB0F2F2  UDIV	R2, R0, R2
0x0D26	0xB292    UXTH	R2, R2
0x0D28	0x3230    ADDS	R2, #48
0x0D2A	0x700A    STRB	R2, [R1, #0]
0x0D2C	0x1C4D    ADDS	R5, R1, #1
0x0D2E	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0x0D30	0x220A    MOVS	R2, #10
0x0D32	0xFBB0F4F2  UDIV	R4, R0, R2
0x0D36	0xB2A4    UXTH	R4, R4
0x0D38	0x230A    MOVS	R3, #10
0x0D3A	0xFBB4F2F3  UDIV	R2, R4, R3
0x0D3E	0xFB034212  MLS	R2, R3, R2, R4
0x0D42	0xB292    UXTH	R2, R2
0x0D44	0x3230    ADDS	R2, #48
0x0D46	0x702A    STRB	R2, [R5, #0]
0x0D48	0x1C49    ADDS	R1, R1, #1
