;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A98	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0A9A	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0A9E	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0AA2	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0AA4	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0AA6	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0AAA	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0AAC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0AAE	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0AB2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0AB6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0ABA	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0ABC	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0ABE	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0AC0	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0AC2	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0AC4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0AC6	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0ACA	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0ACC	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0ACE	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0AD0	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0AD2	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0AD4	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0AD6	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0AD8	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0ADC	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0ADE	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0AE0	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0AE2	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0AE6	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0AE8	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0AEC	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0AEE	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0AF0	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0AF2	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0AF4	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0AF8	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0AFA	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0AFE	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0B00	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0B04	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0B08	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0B0C	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0B0E	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0B12	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0B16	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0B18	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0B1A	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0B1E	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0B22	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0B26	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0B2A	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0B2E	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0B32	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0B34	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0B36	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0B38	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0B3A	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0B3C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0B40	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0B44	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0B46	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0B48	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0B4C	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0B50	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0B54	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0B56	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0B58	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0B5A	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0B5E	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0B62	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0B64	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0B68	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0B6A	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0B6C	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0B6E	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0B72	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0B76	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0B7A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0B7C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0B7E	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0B80	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x0B84	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x0B86	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x0B8A	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x0B8E	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x0B92	0xB001    ADD	SP, SP, #4
0x0B94	0x4770    BX	LR
; end of __Div_DP
_calc_finger_state:
;Input Capture Four Channel Demo.c, 327 :: 		void calc_finger_state( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1158	0xB083    SUB	SP, SP, #12
0x115A	0xF8CDE000  STR	LR, [SP, #0]
0x115E	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Four Channel Demo.c, 331 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1160	0xF109033C  ADD	R3, R9, #60
0x1164	0xF109012C  ADD	R1, R9, #44
0x1168	0x680A    LDR	R2, [R1, #0]
0x116A	0xF1090128  ADD	R1, R9, #40
0x116E	0x6809    LDR	R1, [R1, #0]
0x1170	0x1A51    SUB	R1, R2, R1
0x1172	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 334 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x1174	0xF1090340  ADD	R3, R9, #64
0x1178	0xF109013C  ADD	R1, R9, #60
0x117C	0x680A    LDR	R2, [R1, #0]
0x117E	0x493A    LDR	R1, [PC, #232]
0x1180	0x6809    LDR	R1, [R1, #0]
0x1182	0x1EC9    SUBS	R1, R1, #3
0x1184	0x4351    MULS	R1, R2, R1
0x1186	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 337 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_start_time - fngr->enc_end_time;
0x1188	0xF1090344  ADD	R3, R9, #68
0x118C	0xF109011C  ADD	R1, R9, #28
0x1190	0x680A    LDR	R2, [R1, #0]
0x1192	0xF1090120  ADD	R1, R9, #32
0x1196	0x6809    LDR	R1, [R1, #0]
0x1198	0x1A51    SUB	R1, R2, R1
0x119A	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 340 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x119C	0xF1090324  ADD	R3, R9, #36
0x11A0	0xF1090140  ADD	R1, R9, #64
0x11A4	0x680A    LDR	R2, [R1, #0]
0x11A6	0xF1090144  ADD	R1, R9, #68
0x11AA	0x6809    LDR	R1, [R1, #0]
0x11AC	0x1851    ADDS	R1, R2, R1
0x11AE	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 343 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * timer2_period_ms;
0x11B0	0xF1090130  ADD	R1, R9, #48
0x11B4	0x9101    STR	R1, [SP, #4]
0x11B6	0xF1090124  ADD	R1, R9, #36
0x11BA	0x6809    LDR	R1, [R1, #0]
0x11BC	0x4608    MOV	R0, R1
0x11BE	0xF7FFFD41  BL	__UnsignedIntegralToLongDouble+0
0x11C2	0x4A2A    LDR	R2, [PC, #168]
0x11C4	0xED120B00  VLDR.64	D0, [R2, #0]
0x11C8	0xEE102A10  VMOV	R2, S0
0x11CC	0xEE103A90  VMOV	R3, S1
0x11D0	0xF7FFFDAA  BL	__Mul_DP+0
0x11D4	0x9A01    LDR	R2, [SP, #4]
0x11D6	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 346 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x11DA	0xF1090138  ADD	R1, R9, #56
0x11DE	0x9102    STR	R1, [SP, #8]
0x11E0	0xF1090130  ADD	R1, R9, #48
0x11E4	0x9101    STR	R1, [SP, #4]
0x11E6	0xF44F717A  MOV	R1, #1000
0x11EA	0xEE001A10  VMOV	S0, R1
0x11EE	0xEE100A10  VMOV	R0, S0
0x11F2	0xF7FFFD27  BL	__UnsignedIntegralToLongDouble+0
0x11F6	0x9A01    LDR	R2, [SP, #4]
0x11F8	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x11FC	0xF7FFFC26  BL	__Div_DP+0
0x1200	0xF7FFFE16  BL	__LongDoubleToUnsignedIntegral+0
0x1204	0x9902    LDR	R1, [SP, #8]
0x1206	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 350 :: 		if (GPIOD_IDR.B1 && !(fngr->reg_bit->addr0 & fngr->enc_chan_b)) {
0x1208	0x4A19    LDR	R2, [PC, #100]
0x120A	0x6811    LDR	R1, [R2, #0]
0x120C	0xB169    CBZ	R1, L__calc_finger_state26
0x120E	0xF8D91000  LDR	R1, [R9, #0]
0x1212	0x680A    LDR	R2, [R1, #0]
0x1214	0xF109011A  ADD	R1, R9, #26
0x1218	0x8809    LDRH	R1, [R1, #0]
0x121A	0xEA020101  AND	R1, R2, R1, LSL #0
0x121E	0xB921    CBNZ	R1, L__calc_finger_state25
L__calc_finger_state24:
;Input Capture Four Channel Demo.c, 351 :: 		fngr->direction_actual = 1;                                                                // Clockwise
0x1220	0xF1090214  ADD	R2, R9, #20
; fngr end address is: 36 (R9)
0x1224	0x2101    MOVS	R1, #1
0x1226	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 352 :: 		}
0x1228	0xE01A    B	L_calc_finger_state18
;Input Capture Four Channel Demo.c, 350 :: 		if (GPIOD_IDR.B1 && !(fngr->reg_bit->addr0 & fngr->enc_chan_b)) {
L__calc_finger_state26:
; fngr start address is: 36 (R9)
L__calc_finger_state25:
;Input Capture Four Channel Demo.c, 354 :: 		else if (!(fngr->reg_bit->addr0 & fngr->enc_chan_a) && (fngr->reg_bit->addr0 & fngr->enc_chan_b)) {
0x122A	0xF8D91000  LDR	R1, [R9, #0]
0x122E	0x680A    LDR	R2, [R1, #0]
0x1230	0xF1090118  ADD	R1, R9, #24
0x1234	0x8809    LDRH	R1, [R1, #0]
0x1236	0xEA020101  AND	R1, R2, R1, LSL #0
0x123A	0xB969    CBNZ	R1, L__calc_finger_state28
0x123C	0xF8D91000  LDR	R1, [R9, #0]
0x1240	0x680A    LDR	R2, [R1, #0]
0x1242	0xF109011A  ADD	R1, R9, #26
0x1246	0x8809    LDRH	R1, [R1, #0]
0x1248	0xEA020101  AND	R1, R2, R1, LSL #0
0x124C	0xB121    CBZ	R1, L__calc_finger_state27
L__calc_finger_state23:
;Input Capture Four Channel Demo.c, 355 :: 		fngr->direction_actual = 0;                                                                // Counter Clockwise
0x124E	0xF1090214  ADD	R2, R9, #20
; fngr end address is: 36 (R9)
0x1252	0x2100    MOVS	R1, #0
0x1254	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 356 :: 		}
0x1256	0xE003    B	L_calc_finger_state22
;Input Capture Four Channel Demo.c, 354 :: 		else if (!(fngr->reg_bit->addr0 & fngr->enc_chan_a) && (fngr->reg_bit->addr0 & fngr->enc_chan_b)) {
L__calc_finger_state28:
; fngr start address is: 36 (R9)
L__calc_finger_state27:
;Input Capture Four Channel Demo.c, 359 :: 		fngr->direction_actual = 7;                                                                // ERROR
0x1258	0xF1090214  ADD	R2, R9, #20
; fngr end address is: 36 (R9)
0x125C	0x2107    MOVS	R1, #7
0x125E	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 360 :: 		}
L_calc_finger_state22:
L_calc_finger_state18:
;Input Capture Four Channel Demo.c, 376 :: 		}
L_end_calc_finger_state:
0x1260	0xF8DDE000  LDR	LR, [SP, #0]
0x1264	0xB003    ADD	SP, SP, #12
0x1266	0x4770    BX	LR
0x1268	0x00042000  	_ENCODER_TIM_RELOAD+0
0x126C	0x01002000  	_timer2_period_ms+0
0x1270	0x82044241  	GPIOD_IDR+0
; end of _calc_finger_state
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0D28	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0D2A	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0D2E	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0D32	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0D34	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0D38	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0D3C	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0D40	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0D44	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0D48	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0D4C	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0D4E	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0D50	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0D54	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0D58	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0D5C	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0D5E	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0D62	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0D66	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0D68	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0D6A	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0D6E	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0D72	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0D76	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0D7A	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0D7C	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0D7E	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0D82	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0D86	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0D8A	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0D8C	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0D8E	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0D90	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0D92	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0D96	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0D9A	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0D9E	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0DA2	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0DA6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0DAA	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0DAE	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0DB2	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x0DB6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x0DBA	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x0DBC	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x0DC0	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x0DC2	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x0DC6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x0DC8	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x0DCC	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x0DD0	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x0DD4	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x0DD8	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x0DDA	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x0DDC	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x0DDE	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x0DE0	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x0DE2	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x0DE6	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x0DE8	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x0DEA	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x0DEC	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x0DF0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x0DF4	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x0DF6	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x0DFA	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x0DFC	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x0DFE	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x0E02	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x0E06	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x0E0A	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x0E0E	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x0E12	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x0E16	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x0E18	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x0E1A	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x0E1C	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x0E1E	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0E20	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0E22	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0E26	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0E2A	0xB001    ADD	SP, SP, #4
0x0E2C	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0E30	0xB081    SUB	SP, SP, #4
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0E36	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0E38	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0E3A	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0E3C	0xF7FFFDB4  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0E40	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0E42	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0E46	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0E4A	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0E4E	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0E50	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0E52	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0E56	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0E58	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0E5C	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0E5E	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0E62	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0E66	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0E68	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0E6A	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0E6C	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0E6E	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0E72	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0E74	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0E76	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0E78	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0E7A	0x1E40    SUBS	R0, R0, #1
