;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x10B8	0xB083    SUB	SP, SP, #12
0x10BA	0xF8CDE000  STR	LR, [SP, #0]
0x10BE	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Four Channel Demo.c, 353 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x10C0	0xF1090330  ADD	R3, R9, #48
0x10C4	0xF109012C  ADD	R1, R9, #44
0x10C8	0x680A    LDR	R2, [R1, #0]
0x10CA	0xF1090128  ADD	R1, R9, #40
0x10CE	0x6809    LDR	R1, [R1, #0]
0x10D0	0x1A51    SUB	R1, R2, R1
0x10D2	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 356 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x10D4	0xF1090334  ADD	R3, R9, #52
0x10D8	0xF1090130  ADD	R1, R9, #48
0x10DC	0x680A    LDR	R2, [R1, #0]
0x10DE	0x493A    LDR	R1, [PC, #232]
0x10E0	0x6809    LDR	R1, [R1, #0]
0x10E2	0x1EC9    SUBS	R1, R1, #3
0x10E4	0x4351    MULS	R1, R2, R1
0x10E6	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 359 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x10E8	0xF1090324  ADD	R3, R9, #36
0x10EC	0xF1090120  ADD	R1, R9, #32
0x10F0	0x680A    LDR	R2, [R1, #0]
0x10F2	0xF109011C  ADD	R1, R9, #28
0x10F6	0x6809    LDR	R1, [R1, #0]
0x10F8	0x1A51    SUB	R1, R2, R1
0x10FA	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 362 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x10FC	0xF1090338  ADD	R3, R9, #56
0x1100	0xF1090134  ADD	R1, R9, #52
0x1104	0x680A    LDR	R2, [R1, #0]
0x1106	0xF1090124  ADD	R1, R9, #36
0x110A	0x6809    LDR	R1, [R1, #0]
0x110C	0x1851    ADDS	R1, R2, R1
0x110E	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 365 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * timer3_period_ms;
0x1110	0xF1090140  ADD	R1, R9, #64
0x1114	0x9101    STR	R1, [SP, #4]
0x1116	0xF1090138  ADD	R1, R9, #56
0x111A	0x6809    LDR	R1, [R1, #0]
0x111C	0x4608    MOV	R0, R1
0x111E	0xF7FFFCDD  BL	__UnsignedIntegralToLongDouble+0
0x1122	0x4A2A    LDR	R2, [PC, #168]
0x1124	0xED120B00  VLDR.64	D0, [R2, #0]
0x1128	0xEE102A10  VMOV	R2, S0
0x112C	0xEE103A90  VMOV	R3, S1
0x1130	0xF7FFFDCA  BL	__Mul_DP+0
0x1134	0x9A01    LDR	R2, [SP, #4]
0x1136	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 368 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x113A	0xF109013C  ADD	R1, R9, #60
0x113E	0x9102    STR	R1, [SP, #8]
0x1140	0xF1090140  ADD	R1, R9, #64
0x1144	0x9101    STR	R1, [SP, #4]
0x1146	0xF44F717A  MOV	R1, #1000
0x114A	0xEE001A10  VMOV	S0, R1
0x114E	0xEE100A10  VMOV	R0, S0
0x1152	0xF7FFFCC3  BL	__UnsignedIntegralToLongDouble+0
0x1156	0x9A01    LDR	R2, [SP, #4]
0x1158	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x115C	0xF7FFFCD2  BL	__Div_DP+0
0x1160	0xF7FFFC90  BL	__LongDoubleToUnsignedIntegral+0
0x1164	0x9902    LDR	R1, [SP, #8]
0x1166	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 371 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1168	0xF109011A  ADD	R1, R9, #26
0x116C	0x8809    LDRH	R1, [R1, #0]
0x116E	0x2901    CMP	R1, #1
0x1170	0xD10C    BNE	L_calc_finger_state17
;Input Capture Four Channel Demo.c, 372 :: 		fngr->direction_actual = 1;
0x1172	0xF1090218  ADD	R2, R9, #24
0x1176	0x2101    MOVS	R1, #1
0x1178	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 373 :: 		fngr->position_actual += fngr->position_temp;                       // Calculate new position
0x117A	0xF1090314  ADD	R3, R9, #20
0x117E	0xF1090110  ADD	R1, R9, #16
0x1182	0x680A    LDR	R2, [R1, #0]
0x1184	0x6819    LDR	R1, [R3, #0]
0x1186	0x1889    ADDS	R1, R1, R2
0x1188	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 374 :: 		}
0x118A	0xE014    B	L_calc_finger_state18
L_calc_finger_state17:
;Input Capture Four Channel Demo.c, 376 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x118C	0xF109011A  ADD	R1, R9, #26
0x1190	0x8809    LDRH	R1, [R1, #0]
0x1192	0xB961    CBNZ	R1, L_calc_finger_state19
;Input Capture Four Channel Demo.c, 377 :: 		fngr->direction_actual = 0;
0x1194	0xF1090218  ADD	R2, R9, #24
0x1198	0x2100    MOVS	R1, #0
0x119A	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 378 :: 		fngr->position_actual -= fngr->position_temp;                       // Calculate new position
0x119C	0xF1090314  ADD	R3, R9, #20
0x11A0	0xF1090110  ADD	R1, R9, #16
0x11A4	0x680A    LDR	R2, [R1, #0]
0x11A6	0x6819    LDR	R1, [R3, #0]
0x11A8	0x1A89    SUB	R1, R1, R2
0x11AA	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 379 :: 		}
0x11AC	0xE003    B	L_calc_finger_state20
L_calc_finger_state19:
;Input Capture Four Channel Demo.c, 382 :: 		fngr->direction_actual = 7;
0x11AE	0xF1090218  ADD	R2, R9, #24
0x11B2	0x2107    MOVS	R1, #7
0x11B4	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 383 :: 		}
L_calc_finger_state20:
L_calc_finger_state18:
;Input Capture Four Channel Demo.c, 386 :: 		fngr->position_temp = 0;
0x11B6	0xF1090210  ADD	R2, R9, #16
; fngr end address is: 36 (R9)
0x11BA	0x2100    MOVS	R1, #0
0x11BC	0x6011    STR	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 387 :: 		}
L_end_calc_finger_state:
0x11BE	0xF8DDE000  LDR	LR, [SP, #0]
0x11C2	0xB003    ADD	SP, SP, #12
0x11C4	0x4770    BX	LR
0x11C6	0xBF00    NOP
0x11C8	0x00002000  	_ENCODER_TIM_RELOAD+0
0x11CC	0x01002000  	_timer3_period_ms+0
; end of _calc_finger_state
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0CC8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0CCA	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0CCE	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0CD2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0CD4	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0CD8	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0CDC	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0CE0	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0CE4	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0CE8	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0CEC	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0CEE	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0CF0	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0CF4	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0CF8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0CFC	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0CFE	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0D02	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0D06	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0D08	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0D0A	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0D0E	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0D12	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0D16	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0D1A	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0D1C	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0D1E	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0D22	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0D26	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0D2A	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0D2C	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0D2E	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0D30	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0D32	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0D36	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0D3A	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0D3E	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0D42	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0D46	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0D4A	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0D4E	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0D52	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x0D56	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x0D5A	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x0D5C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x0D60	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x0D62	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x0D66	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x0D68	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x0D6C	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x0D70	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x0D74	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x0D78	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x0D7A	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x0D7C	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x0D7E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x0D80	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x0D82	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x0D86	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x0D88	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x0D8A	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x0D8C	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x0D90	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x0D94	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x0D96	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x0D9A	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x0D9C	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x0D9E	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x0DA2	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x0DA6	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x0DAA	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x0DAE	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x0DB2	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x0DB6	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x0DB8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x0DBA	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x0DBC	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x0DBE	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0DC0	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0DC2	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0DC6	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0DCA	0xB001    ADD	SP, SP, #4
0x0DCC	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0A84	0xB081    SUB	SP, SP, #4
0x0A86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0A8A	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0A8C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0A8E	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0A90	0xF7FFFFA8  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0A94	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0A96	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0A9A	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0A9E	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0AA2	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0AA4	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0AA6	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0AAA	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0AAC	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0AB0	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0AB2	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0AB6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0ABA	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0ABC	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0ABE	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0AC0	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0AC2	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0AC6	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0AC8	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0ACA	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0ACC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0ACE	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0AD0	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0AD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x09E4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x09E6	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x09E8	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x09EC	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x09F0	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x09F4	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x09F6	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x09F8	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x09FC	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x09FE	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x0A02	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x0A04	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x0A08	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x0A0C	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x0A10	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x0A12	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x0A14	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x0A16	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x0A18	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x0A1A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x0A1C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x0A1E	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x0A20	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x0A22	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x0A24	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x0A26	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x0A2A	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x0A2C	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x0A2E	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x0A32	0xB001    ADD	SP, SP, #4
0x0A34	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Four Channel Demo.c, 391 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x0F98	0xB08D    SUB	SP, SP, #52
0x0F9A	0xF8CDE000  STR	LR, [SP, #0]
0x0F9E	0x4680    MOV	R8, R0
; fngr end address is: 0 (R0)
; fngr start address is: 32 (R8)
;Input Capture Four Channel Demo.c, 398 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x0FA0	0x4929    LDR	R1, [PC, #164]
0x0FA2	0x4608    MOV	R0, R1
0x0FA4	0xF000FAD2  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 399 :: 		UART1_Write_Text(fngr->name);
0x0FA8	0x4640    MOV	R0, R8
0x0FAA	0xF000FACF  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 400 :: 		UART1_Write_Text("\n\r");
0x0FAE	0x4927    LDR	R1, [PC, #156]
0x0FB0	0x4608    MOV	R0, R1
0x0FB2	0xF000FACB  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 402 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x0FB6	0xAA01    ADD	R2, SP, #4
0x0FB8	0xF108013C  ADD	R1, R8, #60
0x0FBC	0x6809    LDR	R1, [R1, #0]
0x0FBE	0x4608    MOV	R0, R1
0x0FC0	0x4611    MOV	R1, R2
0x0FC2	0xF7FFFFC3  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 403 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x0FC6	0x4922    LDR	R1, [PC, #136]
0x0FC8	0x4608    MOV	R0, R1
0x0FCA	0xF000FABF  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 404 :: 		UART1_Write_Text(frequency_text);
0x0FCE	0xA901    ADD	R1, SP, #4
0x0FD0	0x4608    MOV	R0, R1
0x0FD2	0xF000FABB  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 405 :: 		UART1_Write_Text("\n\r");
0x0FD6	0x491F    LDR	R1, [PC, #124]
0x0FD8	0x4608    MOV	R0, R1
0x0FDA	0xF000FAB7  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 407 :: 		IntToStr(fngr->direction_actual, direction_text);                           // Print direction of movement to terminal
0x0FDE	0xF10D0222  ADD	R2, SP, #34
0x0FE2	0xF1080118  ADD	R1, R8, #24
0x0FE6	0x8809    LDRH	R1, [R1, #0]
0x0FE8	0xB209    SXTH	R1, R1
0x0FEA	0xB208    SXTH	R0, R1
0x0FEC	0x4611    MOV	R1, R2
0x0FEE	0xF7FFFEFD  BL	_IntToStr+0
;Input Capture Four Channel Demo.c, 408 :: 		UART1_Write_Text("Direction of movement:             ");
0x0FF2	0x4919    LDR	R1, [PC, #100]
0x0FF4	0x4608    MOV	R0, R1
0x0FF6	0xF000FAA9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 409 :: 		UART1_Write_Text(direction_text);
0x0FFA	0xF10D0122  ADD	R1, SP, #34
0x0FFE	0x4608    MOV	R0, R1
0x1000	0xF000FAA4  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 410 :: 		UART1_Write_Text("\n\r");
0x1004	0x4915    LDR	R1, [PC, #84]
0x1006	0x4608    MOV	R0, R1
0x1008	0xF000FAA0  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 412 :: 		LongToStr(fngr->position_actual, position_text);                            // Print total number of input events (position) to terminal
0x100C	0xF10D0213  ADD	R2, SP, #19
0x1010	0xF1080114  ADD	R1, R8, #20
; fngr end address is: 32 (R8)
0x1014	0x6809    LDR	R1, [R1, #0]
0x1016	0x4608    MOV	R0, R1
0x1018	0x4611    MOV	R1, R2
0x101A	0xF7FFFF3B  BL	_LongToStr+0
;Input Capture Four Channel Demo.c, 413 :: 		UART1_Write_Text("Position of finger:                ");
0x101E	0x4910    LDR	R1, [PC, #64]
0x1020	0x4608    MOV	R0, R1
0x1022	0xF000FA93  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 414 :: 		UART1_Write_Text(position_text);
0x1026	0xF10D0113  ADD	R1, SP, #19
0x102A	0x4608    MOV	R0, R1
0x102C	0xF000FA8E  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 415 :: 		UART1_Write_Text("\n\n\n\r");
0x1030	0x490C    LDR	R1, [PC, #48]
0x1032	0x4608    MOV	R0, R1
0x1034	0xF000FA8A  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 417 :: 		terminal_print_count = 0;                                                   // Reset counter for terminal printing
0x1038	0x2200    MOVS	R2, #0
0x103A	0x490B    LDR	R1, [PC, #44]
0x103C	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 418 :: 		}
L_end_print_finger_info:
0x103E	0xF8DDE000  LDR	LR, [SP, #0]
0x1042	0xB00D    ADD	SP, SP, #52
0x1044	0x4770    BX	LR
0x1046	0xBF00    NOP
0x1048	0x00042000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x104C	0x00142000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x1050	0x00172000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x1054	0x003B2000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1058	0x003E2000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x105C	0x00622000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x1060	0x00652000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x1064	0x00892000  	?lstr16_Input_32Capture_32Four_32Channel_32Demo+0
0x1068	0x01082000  	_terminal_print_count+0
; end of _print_finger_info
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F4C	0xB081    SUB	SP, SP, #4
