;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
__me_lab4:
0x0BDA	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0BDC	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0BE0	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0BE4	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0BE6	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0BE8	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0BEC	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0BF0	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0BF4	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0BF6	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0BF8	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0BFA	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0BFE	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0C02	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0C04	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0C08	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0C0A	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0C0C	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0C0E	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0C12	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0C16	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0C1A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0C1C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0C1E	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0C20	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x0C24	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x0C26	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x0C2A	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x0C2E	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x0C32	0xB001    ADD	SP, SP, #4
0x0C34	0x4770    BX	LR
; end of __Div_DP
_calc_finger_state:
;Input Capture Four Channel Demo.c, 278 :: 		void calc_finger_state( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1200	0xB083    SUB	SP, SP, #12
0x1202	0xF8CDE000  STR	LR, [SP, #0]
0x1206	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Four Channel Demo.c, 281 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1208	0xF1090330  ADD	R3, R9, #48
0x120C	0xF109012C  ADD	R1, R9, #44
0x1210	0x680A    LDR	R2, [R1, #0]
0x1212	0xF1090128  ADD	R1, R9, #40
0x1216	0x6809    LDR	R1, [R1, #0]
0x1218	0x1A51    SUB	R1, R2, R1
0x121A	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 284 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x121C	0xF1090334  ADD	R3, R9, #52
0x1220	0xF1090130  ADD	R1, R9, #48
0x1224	0x680A    LDR	R2, [R1, #0]
0x1226	0x493A    LDR	R1, [PC, #232]
0x1228	0x6809    LDR	R1, [R1, #0]
0x122A	0x1EC9    SUBS	R1, R1, #3
0x122C	0x4351    MULS	R1, R2, R1
0x122E	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 287 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_start_time - fngr->enc_end_time;
0x1230	0xF1090324  ADD	R3, R9, #36
0x1234	0xF109011C  ADD	R1, R9, #28
0x1238	0x680A    LDR	R2, [R1, #0]
0x123A	0xF1090120  ADD	R1, R9, #32
0x123E	0x6809    LDR	R1, [R1, #0]
0x1240	0x1A51    SUB	R1, R2, R1
0x1242	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 290 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1244	0xF1090338  ADD	R3, R9, #56
0x1248	0xF1090134  ADD	R1, R9, #52
0x124C	0x680A    LDR	R2, [R1, #0]
0x124E	0xF1090124  ADD	R1, R9, #36
0x1252	0x6809    LDR	R1, [R1, #0]
0x1254	0x1851    ADDS	R1, R2, R1
0x1256	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 293 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * timer2_period_ms;
0x1258	0xF1090140  ADD	R1, R9, #64
0x125C	0x9101    STR	R1, [SP, #4]
0x125E	0xF1090138  ADD	R1, R9, #56
0x1262	0x6809    LDR	R1, [R1, #0]
0x1264	0x4608    MOV	R0, R1
0x1266	0xF7FFFBF1  BL	__UnsignedIntegralToLongDouble+0
0x126A	0x4A2A    LDR	R2, [PC, #168]
0x126C	0xED120B00  VLDR.64	D0, [R2, #0]
0x1270	0xEE102A10  VMOV	R2, S0
0x1274	0xEE103A90  VMOV	R3, S1
0x1278	0xF7FFFCF8  BL	__Mul_DP+0
0x127C	0x9A01    LDR	R2, [SP, #4]
0x127E	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 296 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1282	0xF109013C  ADD	R1, R9, #60
0x1286	0x9102    STR	R1, [SP, #8]
0x1288	0xF1090140  ADD	R1, R9, #64
0x128C	0x9101    STR	R1, [SP, #4]
0x128E	0xF44F717A  MOV	R1, #1000
0x1292	0xEE001A10  VMOV	S0, R1
0x1296	0xEE100A10  VMOV	R0, S0
0x129A	0xF7FFFBD7  BL	__UnsignedIntegralToLongDouble+0
0x129E	0x9A01    LDR	R2, [SP, #4]
0x12A0	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x12A4	0xF7FFFC22  BL	__Div_DP+0
0x12A8	0xF7FFFDD2  BL	__LongDoubleToUnsignedIntegral+0
0x12AC	0x9902    LDR	R1, [SP, #8]
0x12AE	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 299 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x12B0	0xF109011A  ADD	R1, R9, #26
0x12B4	0x8809    LDRH	R1, [R1, #0]
0x12B6	0x2901    CMP	R1, #1
0x12B8	0xD10C    BNE	L_calc_finger_state15
;Input Capture Four Channel Demo.c, 300 :: 		fngr->direction_actual = 1;
0x12BA	0xF1090218  ADD	R2, R9, #24
0x12BE	0x2101    MOVS	R1, #1
0x12C0	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 301 :: 		fngr->position_actual += fngr->position_temp;                       // Calculate new position
0x12C2	0xF1090314  ADD	R3, R9, #20
0x12C6	0xF1090110  ADD	R1, R9, #16
0x12CA	0x680A    LDR	R2, [R1, #0]
0x12CC	0x6819    LDR	R1, [R3, #0]
0x12CE	0x1889    ADDS	R1, R1, R2
0x12D0	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 302 :: 		}
0x12D2	0xE014    B	L_calc_finger_state16
L_calc_finger_state15:
;Input Capture Four Channel Demo.c, 304 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x12D4	0xF109011A  ADD	R1, R9, #26
0x12D8	0x8809    LDRH	R1, [R1, #0]
0x12DA	0xB961    CBNZ	R1, L_calc_finger_state17
;Input Capture Four Channel Demo.c, 305 :: 		fngr->direction_actual = 0;
0x12DC	0xF1090218  ADD	R2, R9, #24
0x12E0	0x2100    MOVS	R1, #0
0x12E2	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 306 :: 		fngr->position_actual -= fngr->position_temp;                       // Calculate new position
0x12E4	0xF1090314  ADD	R3, R9, #20
0x12E8	0xF1090110  ADD	R1, R9, #16
0x12EC	0x680A    LDR	R2, [R1, #0]
0x12EE	0x6819    LDR	R1, [R3, #0]
0x12F0	0x1A89    SUB	R1, R1, R2
0x12F2	0x6019    STR	R1, [R3, #0]
;Input Capture Four Channel Demo.c, 307 :: 		}
0x12F4	0xE003    B	L_calc_finger_state18
L_calc_finger_state17:
;Input Capture Four Channel Demo.c, 310 :: 		fngr->direction_actual = 7;
0x12F6	0xF1090218  ADD	R2, R9, #24
0x12FA	0x2107    MOVS	R1, #7
0x12FC	0x8011    STRH	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 311 :: 		}
L_calc_finger_state18:
L_calc_finger_state16:
;Input Capture Four Channel Demo.c, 314 :: 		fngr->position_temp = 0;
0x12FE	0xF1090210  ADD	R2, R9, #16
; fngr end address is: 36 (R9)
0x1302	0x2100    MOVS	R1, #0
0x1304	0x6011    STR	R1, [R2, #0]
;Input Capture Four Channel Demo.c, 315 :: 		}
L_end_calc_finger_state:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB003    ADD	SP, SP, #12
0x130C	0x4770    BX	LR
0x130E	0xBF00    NOP
0x1310	0x00002000  	_ENCODER_TIM_RELOAD+0
0x1314	0x00FC2000  	_timer2_period_ms+0
; end of _calc_finger_state
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0C6C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0C6E	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0C72	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0C76	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0C78	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0C7C	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0C80	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0C84	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0C88	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0C8C	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0C90	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0C92	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0C94	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0C98	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0C9C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0CA0	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0CA2	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0CA6	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0CAA	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0CAC	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0CAE	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0CB2	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0CB6	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0CBA	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0CBE	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0CC0	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0CC2	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0CC6	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0CCA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0CCE	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0CD0	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0CD2	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0CD4	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0CD6	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0CDA	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0CDE	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0CE2	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0CE6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0CEA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0CEE	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0CF2	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0CF6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x0CFA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x0CFE	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x0D00	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x0D04	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x0D06	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x0D0A	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x0D0C	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x0D10	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x0D14	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x0D18	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x0D1C	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x0D1E	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x0D20	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x0D22	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x0D24	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x0D26	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x0D2A	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x0D2C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x0D2E	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x0D30	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x0D34	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x0D38	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x0D3A	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x0D3E	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x0D40	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x0D42	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x0D46	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x0D4A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x0D4E	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x0D52	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x0D56	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x0D5A	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x0D5C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x0D5E	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x0D60	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x0D62	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0D64	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0D66	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0D6A	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0D6E	0xB001    ADD	SP, SP, #4
0x0D70	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0E50	0xB081    SUB	SP, SP, #4
0x0E52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0E56	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0E58	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0E5A	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0E5C	0xF7FFFDA4  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0E60	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0E62	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0E66	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0E6A	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0E6E	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0E70	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0E72	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0E76	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0E78	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0E7C	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0E7E	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0E82	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0E86	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0E88	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0E8A	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0E8C	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0E8E	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0E92	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0E94	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0E96	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0E98	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0E9A	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0E9C	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0EA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA4	0xB001    ADD	SP, SP, #4
0x0EA6	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x09A8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x09AA	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x09AC	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x09B0	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x09B4	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x09B8	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x09BA	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x09BC	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x09C0	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x09C2	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x09C6	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x09C8	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x09CC	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x09D0	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x09D4	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x09D6	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x09D8	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x09DA	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x09DC	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x09DE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x09E0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x09E2	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x09E4	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x09E6	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x09E8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x09EA	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x09EE	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x09F0	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x09F2	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x09F6	0xB001    ADD	SP, SP, #4
0x09F8	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Four Channel Demo.c, 319 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x0FF4	0xB08D    SUB	SP, SP, #52
0x0FF6	0xF8CDE000  STR	LR, [SP, #0]
0x0FFA	0x4680    MOV	R8, R0
; fngr end address is: 0 (R0)
; fngr start address is: 32 (R8)
;Input Capture Four Channel Demo.c, 326 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x0FFC	0x4929    LDR	R1, [PC, #164]
0x0FFE	0x4608    MOV	R0, R1
0x1000	0xF000F8DC  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 327 :: 		UART1_Write_Text(fngr->name);
0x1004	0x4640    MOV	R0, R8
0x1006	0xF000F8D9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 328 :: 		UART1_Write_Text("\n\r");
0x100A	0x4927    LDR	R1, [PC, #156]
0x100C	0x4608    MOV	R0, R1
0x100E	0xF000F8D5  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 330 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x1012	0xAA01    ADD	R2, SP, #4
0x1014	0xF108013C  ADD	R1, R8, #60
0x1018	0x6809    LDR	R1, [R1, #0]
0x101A	0x4608    MOV	R0, R1
0x101C	0x4611    MOV	R1, R2
0x101E	0xF7FFFF43  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 331 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1022	0x4922    LDR	R1, [PC, #136]
0x1024	0x4608    MOV	R0, R1
0x1026	0xF000F8C9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 332 :: 		UART1_Write_Text(frequency_text);
0x102A	0xA901    ADD	R1, SP, #4
0x102C	0x4608    MOV	R0, R1
0x102E	0xF000F8C5  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 333 :: 		UART1_Write_Text("\n\r");
0x1032	0x491F    LDR	R1, [PC, #124]
0x1034	0x4608    MOV	R0, R1
0x1036	0xF000F8C1  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 335 :: 		IntToStr(fngr->direction_actual, direction_text);                           // Print direction of movement to terminal
0x103A	0xF10D0222  ADD	R2, SP, #34
0x103E	0xF1080118  ADD	R1, R8, #24
0x1042	0x8809    LDRH	R1, [R1, #0]
0x1044	0xB209    SXTH	R1, R1
0x1046	0xB208    SXTH	R0, R1
0x1048	0x4611    MOV	R1, R2
0x104A	0xF7FFFE93  BL	_IntToStr+0
;Input Capture Four Channel Demo.c, 336 :: 		UART1_Write_Text("Direction of movement:             ");
0x104E	0x4919    LDR	R1, [PC, #100]
