;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x02EC	0x4A2C    LDR	R2, [PC, #176]
0x02EE	0x9202    STR	R2, [SP, #8]
0x02F0	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x02F2	0x4A2C    LDR	R2, [PC, #176]
0x02F4	0x9202    STR	R2, [SP, #8]
0x02F6	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x02F8	0x4A2B    LDR	R2, [PC, #172]
0x02FA	0x9202    STR	R2, [SP, #8]
0x02FC	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x02FE	0x4A2B    LDR	R2, [PC, #172]
0x0300	0x9202    STR	R2, [SP, #8]
0x0302	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0304	0x4A2A    LDR	R2, [PC, #168]
0x0306	0x9202    STR	R2, [SP, #8]
0x0308	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x030A	0x4A2A    LDR	R2, [PC, #168]
0x030C	0x9202    STR	R2, [SP, #8]
0x030E	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0310	0x4A29    LDR	R2, [PC, #164]
0x0312	0x9202    STR	R2, [SP, #8]
0x0314	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0316	0x2800    CMP	R0, #0
0x0318	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x031A	0x2801    CMP	R0, #1
0x031C	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x031E	0x2802    CMP	R0, #2
0x0320	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0322	0x2803    CMP	R0, #3
0x0324	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0326	0x2804    CMP	R0, #4
0x0328	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x032A	0x2805    CMP	R0, #5
0x032C	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x032E	0x2806    CMP	R0, #6
0x0330	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0332	0x2807    CMP	R0, #7
0x0334	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x0336	0x2808    CMP	R0, #8
0x0338	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x033A	0x2201    MOVS	R2, #1
0x033C	0xB212    SXTH	R2, R2
0x033E	0xFA02F20C  LSL	R2, R2, R12
0x0342	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0346	0x9802    LDR	R0, [SP, #8]
0x0348	0x460A    MOV	R2, R1
0x034A	0xF8BD1004  LDRH	R1, [SP, #4]
0x034E	0xF000F835  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0352	0x9A02    LDR	R2, [SP, #8]
0x0354	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0358	0xF1BC0F07  CMP	R12, #7
0x035C	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x035E	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0360	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0362	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0366	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0368	0x9101    STR	R1, [SP, #4]
0x036A	0x4601    MOV	R1, R0
0x036C	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x036E	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0370	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0372	0x0083    LSLS	R3, R0, #2
0x0374	0xF04F020F  MOV	R2, #15
0x0378	0x409A    LSLS	R2, R3
0x037A	0x43D3    MVN	R3, R2
0x037C	0x680A    LDR	R2, [R1, #0]
0x037E	0x401A    ANDS	R2, R3
0x0380	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0382	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0384	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0388	0x680A    LDR	R2, [R1, #0]
0x038A	0x431A    ORRS	R2, R3
0x038C	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x038E	0xF8DDE000  LDR	LR, [SP, #0]
0x0392	0xB003    ADD	SP, SP, #12
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x00004002  	#1073872896
0x039C	0x04004002  	#1073873920
0x03A0	0x08004002  	#1073874944
0x03A4	0x0C004002  	#1073875968
0x03A8	0x10004002  	#1073876992
0x03AC	0x14004002  	#1073878016
0x03B0	0x18004002  	#1073879040
0x03B4	0x1C004002  	#1073880064
0x03B8	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BD8	0xB081    SUB	SP, SP, #4
0x0BDA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0BDE	0xF04F0242  MOV	R2, #66
0x0BE2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BE4	0xF7FFFBEA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0BE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEC	0xB001    ADD	SP, SP, #4
0x0BEE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_init_tim2_input_capture:
;input_capture_demo.c, 117 :: 		void init_tim2_input_capture() {
0x11DC	0xB082    SUB	SP, SP, #8
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 119 :: 		RCC_APB1ENR.TIM2EN = 1;                                                    // Enable clock gating for timer module 2
0x11E2	0x2201    MOVS	R2, #1
0x11E4	0xB252    SXTB	R2, R2
0x11E6	0x4823    LDR	R0, [PC, #140]
0x11E8	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 120 :: 		TIM2_CR1.CEN = 0;                                                          // Disable timer/counter
0x11EA	0x2100    MOVS	R1, #0
0x11EC	0xB249    SXTB	R1, R1
0x11EE	0x4822    LDR	R0, [PC, #136]
0x11F0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 121 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                // Set timer 2 prescaler (need to determine value)
0x11F2	0x4822    LDR	R0, [PC, #136]
0x11F4	0x8801    LDRH	R1, [R0, #0]
0x11F6	0x4822    LDR	R0, [PC, #136]
0x11F8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 122 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                             // Set timer 2 overflow value at max
0x11FA	0x4822    LDR	R0, [PC, #136]
0x11FC	0x9001    STR	R0, [SP, #4]
0x11FE	0x8801    LDRH	R1, [R0, #0]
0x1200	0x4821    LDR	R0, [PC, #132]
0x1202	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 123 :: 		TIM2_CR1 |= 0x10;                                                          // Set counter direction as upcounting (DIR bit)
0x1204	0x4821    LDR	R0, [PC, #132]
0x1206	0x6800    LDR	R0, [R0, #0]
0x1208	0xF0400110  ORR	R1, R0, #16
0x120C	0x481F    LDR	R0, [PC, #124]
0x120E	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 124 :: 		TIM2_CCMR1_Input |= 0x01;                                                  // Set capture channel 1 as input (CC1S = 01)
0x1210	0x481F    LDR	R0, [PC, #124]
0x1212	0x6800    LDR	R0, [R0, #0]
0x1214	0xF0400101  ORR	R1, R0, #1
0x1218	0x481D    LDR	R0, [PC, #116]
0x121A	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 125 :: 		TIM2_CCER.CC1P = 1;                                                        // Set capture on rising edge event
0x121C	0x481D    LDR	R0, [PC, #116]
0x121E	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 126 :: 		TIM2_CCER.CC1E = 1;                                                        // Enable capture on channel 1
0x1220	0x481D    LDR	R0, [PC, #116]
0x1222	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 127 :: 		TIM2_DIER.CC1IE = 1;                                                       // Enable capture 1 interrupt
0x1224	0x481D    LDR	R0, [PC, #116]
0x1226	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 128 :: 		TIM2_DIER.UIE = 1;                                                         // CC1 Update Interrupt Enable
0x1228	0x481D    LDR	R0, [PC, #116]
0x122A	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 129 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Enable timer 2 interrupt
0x122C	0xF240002C  MOVW	R0, #44
0x1230	0xF7FFFF70  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 130 :: 		EnableInterrupts();                                                      // Probably unneeded due to previous line
0x1234	0xF7FFFB5C  BL	_EnableInterrupts+0
;input_capture_demo.c, 131 :: 		TIM2_CR1.CEN = 1;                                                          // Enable timer/counter
0x1238	0x2101    MOVS	R1, #1
0x123A	0xB249    SXTB	R1, R1
0x123C	0x480E    LDR	R0, [PC, #56]
0x123E	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 133 :: 		timePerTick = (float) (1000.0 * ENCODER_TIM_OVERFLOW) / ENCODER_TIM_RELOAD;
0x1240	0x4818    LDR	R0, [PC, #96]
0x1242	0x8800    LDRH	R0, [R0, #0]
0x1244	0xEE000A90  VMOV	S1, R0
0x1248	0xEEF80A60  VCVT.F32.U32	S1, S1
0x124C	0x4816    LDR	R0, [PC, #88]
0x124E	0xEE000A10  VMOV	S0, R0
0x1252	0xEE600A20  VMUL.F32	S1, S0, S1
0x1256	0x9801    LDR	R0, [SP, #4]
0x1258	0x8800    LDRH	R0, [R0, #0]
0x125A	0xEE000A10  VMOV	S0, R0
0x125E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1262	0xEE800A80  VDIV.F32	S0, S1, S0
0x1266	0x4811    LDR	R0, [PC, #68]
0x1268	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 134 :: 		}
L_end_init_tim2_input_capture:
0x126C	0xF8DDE000  LDR	LR, [SP, #0]
0x1270	0xB002    ADD	SP, SP, #8
0x1272	0x4770    BX	LR
0x1274	0x08004247  	RCC_APB1ENR+0
0x1278	0x00004200  	TIM2_CR1+0
0x127C	0x00002000  	_ENCODER_TIM_PSC+0
0x1280	0x00284000  	TIM2_PSC+0
0x1284	0x00022000  	_ENCODER_TIM_RELOAD+0
0x1288	0x002C4000  	TIM2_ARR+0
0x128C	0x00004000  	TIM2_CR1+0
0x1290	0x00184000  	TIM2_CCMR1_Input+0
0x1294	0x04044200  	TIM2_CCER+0
0x1298	0x04004200  	TIM2_CCER+0
0x129C	0x01844200  	TIM2_DIER+0
0x12A0	0x01804200  	TIM2_DIER+0
0x12A4	0x00082000  	_ENCODER_TIM_OVERFLOW+0
0x12A8	0x0000447A  	#1148846080
0x12AC	0x00042000  	_timePerTick+0
; end of _init_tim2_input_capture
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x08F0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x08F2	0xF3EF8C10  MRS	R12, #16
0x08F6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x08F8	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x08FA	0xB001    ADD	SP, SP, #4
0x08FC	0x4770    BX	LR
; end of _EnableInterrupts
_init_serial_comm:
;input_capture_demo.c, 199 :: 		void init_serial_comm() {
0x1310	0xB081    SUB	SP, SP, #4
0x1312	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 201 :: 		UART1_Init(UART_BAUD_RATE);                                                // Configure UART 1
0x1316	0xF44F30E1  MOV	R0, #115200
0x131A	0xF7FFFAF1  BL	_UART1_Init+0
;input_capture_demo.c, 202 :: 		Delay_ms(200);                                                             // Wait for UART to stabilize
0x131E	0xF24E57FE  MOVW	R7, #58878
0x1322	0xF2C007AA  MOVT	R7, #170
0x1326	0xBF00    NOP
0x1328	0xBF00    NOP
L_init_serial_comm11:
0x132A	0x1E7F    SUBS	R7, R7, #1
0x132C	0xD1FD    BNE	L_init_serial_comm11
0x132E	0xBF00    NOP
0x1330	0xBF00    NOP
0x1332	0xBF00    NOP
;input_capture_demo.c, 203 :: 		}
L_end_init_serial_comm:
0x1334	0xF8DDE000  LDR	LR, [SP, #0]
0x1338	0xB001    ADD	SP, SP, #4
0x133A	0x4770    BX	LR
; end of _init_serial_comm
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0900	0xB081    SUB	SP, SP, #4
0x0902	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0906	0x4A09    LDR	R2, [PC, #36]
0x0908	0xF2400100  MOVW	R1, #0
0x090C	0xB404    PUSH	(R2)
0x090E	0xB402    PUSH	(R1)
0x0910	0xF2400300  MOVW	R3, #0
0x0914	0xF2400200  MOVW	R2, #0
0x0918	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x091A	0x4805    LDR	R0, [PC, #20]
0x091C	0xF7FFFE76  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0920	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0922	0xF8DDE000  LDR	LR, [SP, #0]
0x0926	0xB001    ADD	SP, SP, #4
0x0928	0x4770    BX	LR
0x092A	0xBF00    NOP
0x092C	0x1AB00000  	__GPIO_MODULE_USART1_PA9_10+0
0x0930	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x060C	0xB08B    SUB	SP, SP, #44
0x060E	0xF8CDE000  STR	LR, [SP, #0]
0x0612	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0614	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0618	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x061A	0xAC06    ADD	R4, SP, #24
0x061C	0xF8AD3004  STRH	R3, [SP, #4]
0x0620	0xF8AD2008  STRH	R2, [SP, #8]
0x0624	0x9103    STR	R1, [SP, #12]
0x0626	0x9004    STR	R0, [SP, #16]
0x0628	0x4620    MOV	R0, R4
0x062A	0xF7FFFDB3  BL	_RCC_GetClocksFrequency+0
0x062E	0x9804    LDR	R0, [SP, #16]
0x0630	0x9903    LDR	R1, [SP, #12]
0x0632	0xF8BD2008  LDRH	R2, [SP, #8]
0x0636	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x063A	0x4C71    LDR	R4, [PC, #452]
0x063C	0x42A0    CMP	R0, R4
0x063E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0640	0x2501    MOVS	R5, #1
0x0642	0xB26D    SXTB	R5, R5
0x0644	0x4C6F    LDR	R4, [PC, #444]
0x0646	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0648	0x4D6F    LDR	R5, [PC, #444]
0x064A	0x4C70    LDR	R4, [PC, #448]
0x064C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x064E	0x4D70    LDR	R5, [PC, #448]
0x0650	0x4C70    LDR	R4, [PC, #448]
0x0652	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0654	0x4D70    LDR	R5, [PC, #448]
0x0656	0x4C71    LDR	R4, [PC, #452]
0x0658	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x065A	0x4D71    LDR	R5, [PC, #452]
0x065C	0x4C71    LDR	R4, [PC, #452]
0x065E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0660	0x9C09    LDR	R4, [SP, #36]
0x0662	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0664	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0666	0x4C70    LDR	R4, [PC, #448]
0x0668	0x42A0    CMP	R0, R4
0x066A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x066C	0x2501    MOVS	R5, #1
0x066E	0xB26D    SXTB	R5, R5
0x0670	0x4C6E    LDR	R4, [PC, #440]
0x0672	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0674	0x4D6E    LDR	R5, [PC, #440]
0x0676	0x4C65    LDR	R4, [PC, #404]
0x0678	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x067A	0x4D6E    LDR	R5, [PC, #440]
0x067C	0x4C65    LDR	R4, [PC, #404]
0x067E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0680	0x4D6D    LDR	R5, [PC, #436]
0x0682	0x4C66    LDR	R4, [PC, #408]
0x0684	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0686	0x4D6D    LDR	R5, [PC, #436]
0x0688	0x4C66    LDR	R4, [PC, #408]
0x068A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x068C	0x9C08    LDR	R4, [SP, #32]
0x068E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0690	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0692	0x4C6B    LDR	R4, [PC, #428]
0x0694	0x42A0    CMP	R0, R4
0x0696	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0698	0x2501    MOVS	R5, #1
0x069A	0xB26D    SXTB	R5, R5
0x069C	0x4C69    LDR	R4, [PC, #420]
0x069E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x06A0	0x4D69    LDR	R5, [PC, #420]
0x06A2	0x4C5A    LDR	R4, [PC, #360]
0x06A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x06A6	0x4D69    LDR	R5, [PC, #420]
0x06A8	0x4C5A    LDR	R4, [PC, #360]
0x06AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x06AC	0x4D68    LDR	R5, [PC, #416]
0x06AE	0x4C5B    LDR	R4, [PC, #364]
0x06B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x06B2	0x4D68    LDR	R5, [PC, #416]
0x06B4	0x4C5B    LDR	R4, [PC, #364]
0x06B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x06B8	0x9C08    LDR	R4, [SP, #32]
0x06BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x06BC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x06BE	0x4C66    LDR	R4, [PC, #408]
0x06C0	0x42A0    CMP	R0, R4
0x06C2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x06C4	0x2501    MOVS	R5, #1
0x06C6	0xB26D    SXTB	R5, R5
0x06C8	0x4C64    LDR	R4, [PC, #400]
0x06CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x06CC	0x4D64    LDR	R5, [PC, #400]
0x06CE	0x4C4F    LDR	R4, [PC, #316]
0x06D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x06D2	0x4D64    LDR	R5, [PC, #400]
0x06D4	0x4C4F    LDR	R4, [PC, #316]
0x06D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x06D8	0x4D63    LDR	R5, [PC, #396]
0x06DA	0x4C50    LDR	R4, [PC, #320]
0x06DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x06DE	0x4D63    LDR	R5, [PC, #396]
0x06E0	0x4C50    LDR	R4, [PC, #320]
0x06E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x06E4	0x9C08    LDR	R4, [SP, #32]
0x06E6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x06E8	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x06EA	0x4C61    LDR	R4, [PC, #388]
0x06EC	0x42A0    CMP	R0, R4
0x06EE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x06F0	0x2501    MOVS	R5, #1
0x06F2	0xB26D    SXTB	R5, R5
0x06F4	0x4C5F    LDR	R4, [PC, #380]
0x06F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x06F8	0x4D5F    LDR	R5, [PC, #380]
0x06FA	0x4C44    LDR	R4, [PC, #272]
0x06FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x06FE	0x4D5F    LDR	R5, [PC, #380]
0x0700	0x4C44    LDR	R4, [PC, #272]
0x0702	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0704	0x4D5E    LDR	R5, [PC, #376]
0x0706	0x4C45    LDR	R4, [PC, #276]
0x0708	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x070A	0x4D5E    LDR	R5, [PC, #376]
0x070C	0x4C45    LDR	R4, [PC, #276]
0x070E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0710	0x9C08    LDR	R4, [SP, #32]
0x0712	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0714	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0716	0x4C5C    LDR	R4, [PC, #368]
0x0718	0x42A0    CMP	R0, R4
0x071A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x071C	0x2501    MOVS	R5, #1
0x071E	0xB26D    SXTB	R5, R5
0x0720	0x4C5A    LDR	R4, [PC, #360]
0x0722	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0724	0x4D5A    LDR	R5, [PC, #360]
0x0726	0x4C39    LDR	R4, [PC, #228]
0x0728	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x072A	0x4D5A    LDR	R5, [PC, #360]
0x072C	0x4C39    LDR	R4, [PC, #228]
0x072E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0730	0x4D59    LDR	R5, [PC, #356]
0x0732	0x4C3A    LDR	R4, [PC, #232]
0x0734	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0736	0x4D59    LDR	R5, [PC, #356]
0x0738	0x4C3A    LDR	R4, [PC, #232]
